[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 123, 119, 119, 119, 131, 155, 119, 119, 119, 119, 119, 119, 122, 119, 147, 119, 119, 119, 119, 125, 119, 119, 119, 119, 119, 140, 119, 119, 119, 119, 119, 119, 148, 119, 119, 146, 136, 119, 119, 119, 119, 119, 119, 122, 141, 119, 119, 119, 170, 119, 119, 119, 125, 119, 119, 134, 132, 119, 131, 119, 119, 133, 119, 119, 119, 122]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 122, 119, 119, 119, 134, 155, 119, 119, 119, 119, 119, 119, 122, 119, 147, 119, 119, 119, 119, 129, 119, 119, 119, 119, 119, 140, 119, 119, 119, 119, 119, 119, 150, 119, 119, 146, 137, 119, 119, 119, 119, 119, 119, 127, 142, 119, 119, 119, 170, 119, 119, 119, 125, 119, 119, 136, 132, 119, 133, 119, 119, 135, 119, 119, 119, 127]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 122, 119, 119, 119, 125, 153, 119, 119, 119, 119, 119, 119, 122, 119, 145, 119, 119, 119, 119, 123, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 144, 119, 119, 147, 135, 119, 119, 119, 119, 119, 119, 120, 138, 119, 119, 119, 167, 119, 119, 119, 125, 119, 119, 132, 132, 119, 125, 119, 119, 125, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 126, 119, 119, 119, 142, 157, 119, 119, 119, 119, 119, 119, 122, 119, 150, 119, 119, 119, 119, 129, 119, 119, 119, 119, 119, 154, 119, 119, 119, 119, 119, 119, 158, 119, 119, 146, 146, 119, 119, 119, 119, 119, 119, 126, 151, 119, 119, 119, 171, 119, 119, 119, 125, 119, 119, 142, 132, 119, 148, 119, 119, 150, 119, 119, 123, 129]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 120, 119, 119, 119, 119, 119, 119, 119, 165, 119, 119, 119, 119, 119, 119, 122, 119, 152, 119, 119, 119, 119, 131, 119, 119, 119, 119, 119, 154, 119, 119, 119, 119, 119, 119, 159, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 198, 119, 119, 119, 125, 119, 129, 152, 161, 119, 130, 119, 119, 128, 119, 119, 127, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 121, 119, 119, 119, 122, 154, 119, 119, 119, 119, 119, 119, 122, 119, 142, 119, 119, 119, 119, 122, 119, 119, 119, 119, 119, 135, 119, 119, 119, 119, 119, 119, 142, 119, 119, 147, 132, 119, 119, 119, 119, 119, 119, 119, 136, 119, 119, 119, 166, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 122, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 120, 119, 119, 119, 121, 154, 119, 119, 119, 119, 119, 119, 122, 119, 141, 119, 119, 119, 119, 122, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 141, 119, 119, 147, 132, 119, 119, 119, 119, 119, 119, 119, 135, 119, 119, 119, 165, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 121, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 120, 119, 119, 119, 119, 119, 119, 119, 163, 119, 119, 119, 119, 119, 119, 122, 119, 147, 119, 119, 119, 119, 128, 119, 119, 119, 119, 119, 158, 119, 119, 119, 119, 119, 119, 153, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 186, 119, 119, 119, 125, 119, 119, 146, 153, 119, 120, 119, 119, 126, 119, 119, 127, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 123, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 147, 119, 119, 119, 119, 125, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 156, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 183, 119, 119, 119, 125, 119, 133, 145, 143, 119, 135, 119, 119, 127, 119, 119, 126, 122]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 121, 158, 119, 119, 119, 119, 119, 119, 122, 119, 145, 119, 119, 119, 119, 126, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 149, 119, 119, 146, 132, 119, 119, 119, 119, 119, 119, 119, 135, 119, 119, 119, 172, 119, 119, 119, 125, 119, 119, 138, 137, 119, 123, 119, 119, 131, 119, 119, 120, 119]
[0, 0] [119, 119, 119, 133, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 147, 119, 119, 119, 119, 125, 119, 119, 119, 119, 119, 142, 119, 119, 119, 119, 119, 119, 165, 119, 119, 129, 131, 119, 119, 119, 123, 119, 119, 119, 130, 119, 119, 119, 192, 119, 119, 119, 119, 119, 139, 145, 156, 119, 134, 119, 119, 128, 119, 119, 137, 121]
[0, 0] [119, 119, 119, 131, 119, 119, 125, 119, 119, 119, 121, 160, 119, 119, 119, 119, 119, 119, 122, 119, 165, 119, 119, 119, 119, 133, 119, 119, 119, 119, 119, 155, 119, 119, 119, 119, 119, 119, 181, 119, 119, 147, 132, 119, 119, 119, 122, 119, 119, 119, 135, 119, 119, 119, 210, 119, 119, 119, 125, 119, 131, 161, 163, 119, 169, 119, 119, 148, 119, 119, 125, 119]
[0, 0] [119, 119, 119, 134, 119, 119, 125, 119, 119, 119, 121, 162, 119, 119, 119, 119, 119, 119, 122, 119, 168, 119, 119, 119, 119, 133, 119, 119, 119, 119, 119, 163, 119, 119, 119, 119, 119, 119, 183, 119, 119, 147, 132, 119, 119, 119, 123, 119, 119, 119, 135, 119, 119, 119, 213, 119, 119, 119, 125, 119, 131, 161, 168, 119, 171, 119, 119, 151, 119, 119, 127, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 161, 119, 119, 119, 119, 119, 119, 122, 119, 147, 119, 119, 119, 119, 129, 119, 119, 119, 119, 119, 151, 119, 119, 119, 119, 119, 119, 154, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 189, 119, 119, 119, 125, 119, 125, 144, 152, 119, 124, 119, 119, 126, 119, 119, 125, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 128, 119, 119, 119, 145, 157, 119, 119, 119, 119, 119, 119, 119, 119, 154, 119, 119, 119, 119, 127, 119, 119, 121, 119, 119, 179, 119, 119, 119, 140, 119, 119, 162, 119, 119, 121, 146, 119, 125, 119, 134, 119, 119, 122, 151, 119, 119, 119, 171, 119, 119, 119, 124, 131, 119, 142, 133, 119, 147, 119, 119, 160, 119, 119, 123, 129]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 123, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 148, 119, 119, 119, 119, 126, 119, 119, 119, 119, 119, 135, 119, 119, 119, 119, 119, 119, 155, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 184, 119, 119, 119, 125, 119, 134, 147, 145, 119, 136, 119, 119, 126, 119, 119, 127, 121]
[0, 0] [119, 119, 119, 133, 119, 119, 119, 119, 119, 119, 119, 163, 119, 119, 119, 119, 119, 119, 121, 119, 156, 119, 125, 119, 119, 133, 119, 119, 119, 119, 119, 187, 119, 119, 119, 119, 119, 119, 163, 119, 119, 135, 126, 119, 119, 119, 119, 119, 119, 119, 128, 119, 119, 119, 197, 119, 119, 119, 119, 119, 119, 146, 174, 119, 120, 119, 119, 126, 119, 119, 136, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 128, 119, 119, 119, 145, 157, 119, 119, 119, 119, 119, 119, 119, 119, 154, 119, 119, 119, 119, 127, 119, 119, 121, 119, 119, 180, 119, 119, 119, 141, 119, 119, 163, 119, 119, 121, 146, 119, 126, 119, 135, 119, 119, 122, 151, 119, 119, 119, 171, 119, 119, 119, 124, 131, 119, 142, 135, 119, 147, 119, 119, 160, 119, 119, 123, 129]
[0, 0] [119, 119, 119, 121, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 145, 119, 119, 119, 119, 124, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 154, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 181, 119, 119, 119, 125, 119, 133, 143, 142, 119, 133, 119, 119, 127, 119, 119, 124, 120]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 125, 119, 119, 119, 119, 119, 119, 119, 165, 119, 119, 119, 119, 119, 119, 122, 119, 159, 119, 119, 119, 119, 132, 119, 119, 119, 119, 119, 161, 119, 119, 119, 119, 119, 119, 166, 119, 119, 146, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 198, 119, 119, 119, 125, 119, 130, 152, 161, 119, 151, 119, 119, 140, 119, 119, 127, 119]
[0, 0] [119, 119, 119, 146, 133, 119, 125, 119, 119, 119, 121, 162, 119, 119, 119, 119, 119, 119, 121, 119, 173, 119, 119, 119, 119, 136, 119, 119, 119, 119, 119, 190, 119, 119, 119, 119, 119, 119, 195, 119, 119, 140, 132, 119, 119, 119, 137, 119, 119, 119, 135, 119, 119, 119, 228, 119, 119, 119, 119, 119, 131, 163, 188, 119, 171, 119, 119, 158, 119, 119, 141, 119]
[0, 0] [119, 119, 119, 147, 135, 119, 126, 119, 119, 119, 121, 162, 119, 119, 119, 119, 119, 119, 121, 119, 173, 119, 119, 119, 119, 137, 119, 119, 119, 119, 119, 193, 119, 119, 119, 119, 119, 119, 197, 119, 119, 139, 132, 119, 119, 119, 136, 119, 119, 119, 135, 119, 119, 119, 228, 119, 119, 119, 119, 119, 131, 164, 190, 119, 172, 119, 119, 159, 119, 119, 141, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 139, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 120, 119, 122, 119, 148, 119, 122, 119, 119, 126, 119, 119, 119, 119, 119, 148, 119, 119, 119, 119, 119, 119, 168, 119, 119, 128, 130, 119, 119, 119, 126, 119, 119, 119, 129, 119, 119, 119, 198, 119, 119, 119, 119, 119, 139, 151, 164, 119, 136, 119, 119, 128, 119, 119, 144, 121]
[0, 0] [119, 119, 119, 143, 122, 119, 119, 119, 119, 119, 119, 161, 119, 119, 119, 119, 119, 119, 122, 119, 151, 119, 129, 119, 119, 133, 119, 119, 119, 119, 119, 174, 119, 119, 119, 119, 119, 119, 169, 119, 119, 133, 126, 119, 119, 119, 128, 119, 119, 119, 128, 119, 119, 119, 213, 119, 119, 119, 119, 119, 125, 158, 176, 119, 124, 119, 119, 130, 119, 119, 149, 119]
[0, 0] [119, 119, 119, 133, 119, 119, 119, 119, 119, 119, 119, 163, 119, 119, 119, 119, 119, 119, 121, 119, 156, 119, 126, 119, 119, 134, 119, 119, 119, 119, 119, 187, 119, 119, 119, 119, 119, 119, 163, 119, 119, 135, 126, 119, 119, 119, 119, 119, 119, 119, 128, 119, 119, 119, 198, 119, 119, 119, 119, 119, 119, 147, 174, 119, 120, 119, 119, 126, 119, 119, 137, 119]
