[148, 148, 140, 173, 141, 158, 143, 145, 138, 134, 157, 141, 123, 139, 155, 169, 122, 161, 152, 158, 153, 149, 160, 128, 133, 141, 119, 149, 141, 161, 156, 182, 130, 123, 156, 148, 147, 132, 229, 141, 149, 137, 157, 152, 140, 119, 163, 164, 144, 129, 156, 152, 136, 152, 255, 136, 136, 165, 147, 154, 137, 175, 196, 162, 189, 135, 147, 162, 168, 155, 160, 129]
[148, 148, 143, 167, 136, 158, 145, 142, 138, 148, 157, 153, 132, 139, 148, 170, 119, 160, 151, 160, 138, 150, 158, 134, 133, 138, 119, 149, 139, 159, 157, 177, 139, 123, 159, 147, 152, 131, 221, 141, 148, 147, 157, 152, 131, 126, 152, 164, 151, 130, 156, 152, 143, 149, 246, 136, 127, 168, 146, 159, 139, 163, 193, 162, 159, 137, 150, 157, 168, 155, 143, 134]
[148, 149, 143, 151, 140, 158, 146, 141, 138, 148, 158, 153, 134, 145, 149, 169, 119, 160, 151, 160, 138, 151, 158, 133, 133, 152, 119, 149, 139, 159, 159, 156, 139, 121, 159, 142, 152, 131, 195, 141, 147, 147, 155, 153, 137, 126, 139, 164, 157, 130, 156, 151, 143, 149, 234, 136, 130, 168, 148, 159, 140, 162, 178, 162, 160, 142, 150, 154, 168, 156, 135, 134]
[146, 149, 147, 138, 140, 158, 146, 138, 140, 148, 159, 153, 133, 150, 149, 175, 119, 157, 142, 158, 138, 155, 152, 133, 146, 152, 119, 148, 139, 146, 159, 152, 138, 126, 159, 142, 152, 130, 196, 141, 146, 147, 157, 153, 137, 126, 140, 164, 157, 134, 156, 153, 153, 149, 234, 138, 130, 168, 150, 157, 141, 162, 138, 160, 163, 141, 152, 152, 158, 152, 127, 134]
[144, 151, 150, 142, 140, 158, 147, 141, 140, 147, 159, 153, 127, 149, 157, 186, 119, 153, 142, 152, 140, 158, 152, 134, 146, 152, 119, 149, 143, 156, 159, 152, 140, 126, 157, 144, 147, 129, 196, 141, 146, 147, 162, 152, 140, 140, 154, 164, 150, 137, 156, 156, 153, 147, 234, 137, 129, 166, 152, 153, 144, 163, 146, 162, 163, 141, 154, 157, 177, 152, 126, 139]
[142, 151, 151, 149, 141, 158, 147, 152, 141, 152, 160, 153, 128, 149, 157, 186, 120, 151, 142, 150, 141, 158, 152, 134, 146, 155, 119, 151, 143, 156, 159, 151, 140, 132, 157, 144, 139, 129, 195, 141, 143, 147, 162, 146, 140, 143, 167, 164, 150, 141, 154, 156, 153, 145, 222, 137, 129, 161, 152, 153, 146, 166, 152, 163, 161, 140, 154, 160, 177, 152, 127, 143]
[142, 151, 151, 149, 145, 157, 151, 153, 141, 152, 162, 153, 128, 148, 157, 184, 122, 150, 141, 150, 146, 158, 151, 135, 145, 155, 119, 151, 143, 152, 159, 149, 139, 136, 151, 144, 137, 129, 198, 140, 143, 147, 162, 144, 145, 143, 168, 163, 150, 150, 154, 156, 152, 145, 222, 136, 129, 160, 154, 157, 148, 166, 152, 161, 160, 143, 154, 165, 177, 152, 127, 143]
[137, 148, 151, 152, 147, 156, 151, 153, 141, 152, 162, 153, 128, 143, 153, 177, 122, 148, 140, 149, 150, 157, 153, 135, 140, 153, 119, 150, 140, 146, 144, 144, 135, 137, 149, 141, 137, 129, 198, 139, 138, 146, 162, 142, 145, 143, 167, 160, 147, 155, 154, 153, 152, 137, 212, 135, 125, 155, 154, 157, 154, 166, 157, 153, 168, 143, 152, 165, 173, 146, 126, 154]
[137, 148, 152, 153, 152, 149, 151, 153, 142, 154, 163, 153, 125, 143, 147, 172, 125, 138, 138, 147, 150, 156, 153, 135, 138, 153, 119, 149, 139, 145, 137, 141, 131, 137, 149, 141, 137, 124, 198, 141, 136, 147, 160, 142, 145, 143, 163, 155, 145, 159, 154, 153, 153, 137, 212, 135, 129, 148, 153, 152, 155, 166, 157, 151, 168, 143, 151, 165, 169, 139, 138, 153]
[134, 150, 152, 152, 152, 149, 141, 136, 143, 154, 163, 153, 124, 143, 146, 162, 135, 137, 138, 147, 153, 156, 143, 135, 138, 153, 120, 149, 138, 142, 135, 141, 130, 137, 146, 141, 129, 126, 187, 142, 132, 147, 157, 141, 146, 140, 168, 151, 145, 160, 154, 152, 152, 136, 201, 135, 130, 141, 153, 152, 155, 164, 157, 148, 168, 145, 152, 162, 164, 143, 142, 155]
[134, 150, 150, 152, 152, 140, 139, 146, 143, 152, 163, 153, 131, 124, 144, 162, 136, 133, 138, 144, 153, 155, 143, 130, 125, 141, 121, 149, 135, 137, 134, 135, 125, 129, 142, 144, 128, 126, 187, 142, 128, 147, 153, 141, 146, 149, 168, 148, 146, 166, 154, 149, 152, 135, 196, 134, 129, 140, 151, 152, 155, 157, 154, 145, 156, 144, 152, 161, 153, 142, 143, 156]
[134, 150, 150, 151, 148, 141, 139, 146, 143, 142, 161, 153, 131, 125, 144, 154, 143, 133, 141, 138, 156, 157, 148, 134, 127, 141, 122, 149, 136, 141, 134, 138, 124, 128, 139, 144, 129, 126, 178, 144, 128, 146, 149, 146, 146, 149, 176, 145, 146, 166, 154, 146, 153, 137, 185, 134, 129, 138, 150, 152, 155, 145, 154, 144, 153, 144, 149, 154, 147, 149, 142, 156]
[135, 145, 147, 149, 147, 143, 139, 148, 145, 150, 159, 153, 140, 126, 144, 152, 143, 133, 141, 144, 156, 158, 147, 134, 127, 131, 122, 146, 137, 139, 135, 140, 126, 134, 147, 144, 129, 124, 174, 143, 131, 147, 146, 148, 146, 153, 177, 145, 146, 166, 152, 146, 151, 146, 180, 134, 130, 144, 152, 151, 159, 142, 154, 143, 155, 139, 147, 150, 151, 148, 138, 154]
[135, 145, 146, 146, 149, 143, 138, 148, 145, 150, 156, 153, 140, 127, 147, 153, 143, 133, 140, 144, 157, 158, 145, 145, 127, 139, 125, 147, 137, 139, 135, 140, 128, 136, 147, 141, 133, 124, 170, 144, 131, 147, 142, 148, 146, 153, 176, 140, 146, 163, 151, 146, 153, 146, 177, 134, 135, 143, 152, 151, 159, 143, 146, 142, 159, 139, 147, 150, 152, 149, 138, 153]
[131, 145, 146, 148, 149, 142, 138, 148, 145, 149, 156, 153, 138, 131, 147, 153, 145, 132, 139, 144, 157, 158, 142, 145, 127, 142, 129, 146, 139, 139, 140, 137, 130, 138, 142, 141, 141, 126, 171, 141, 131, 147, 142, 149, 146, 153, 176, 140, 146, 163, 149, 145, 151, 148, 177, 131, 142, 143, 152, 150, 159, 143, 146, 141, 170, 137, 144, 151, 152, 147, 148, 151]
[132, 140, 141, 150, 146, 139, 136, 144, 144, 147, 156, 153, 149, 132, 149, 150, 151, 129, 138, 141, 157, 156, 157, 147, 121, 142, 133, 144, 139, 138, 140, 136, 130, 147, 142, 137, 141, 126, 175, 141, 130, 147, 142, 150, 148, 138, 178, 140, 145, 161, 147, 144, 151, 148, 188, 131, 142, 141, 149, 143, 159, 143, 146, 141, 185, 141, 144, 151, 143, 147, 148, 151]
[133, 138, 141, 150, 147, 136, 136, 145, 137, 138, 150, 153, 149, 132, 150, 152, 153, 129, 137, 133, 158, 156, 157, 146, 120, 136, 133, 138, 139, 138, 140, 134, 130, 154, 137, 137, 141, 125, 175, 140, 130, 147, 140, 149, 152, 140, 178, 136, 145, 161, 146, 144, 150, 148, 180, 129, 142, 138, 150, 138, 160, 141, 145, 136, 186, 141, 143, 151, 144, 147, 147, 149]
[133, 135, 141, 155, 149, 135, 131, 145, 136, 138, 147, 153, 149, 132, 150, 152, 153, 128, 135, 133, 161, 156, 157, 145, 120, 140, 133, 138, 134, 138, 135, 136, 129, 154, 137, 137, 138, 125, 174, 138, 130, 147, 139, 146, 152, 143, 178, 128, 145, 162, 144, 138, 148, 148, 188, 126, 143, 133, 150, 140, 160, 146, 146, 134, 186, 138, 139, 148, 139, 142, 147, 148]
[133, 137, 141, 155, 149, 135, 130, 145, 136, 138, 150, 153, 148, 131, 149, 153, 145, 128, 135, 130, 165, 157, 152, 138, 122, 141, 130, 139, 134, 144, 134, 136, 129, 154, 137, 141, 135, 124, 167, 137, 130, 147, 138, 149, 152, 143, 178, 130, 146, 162, 143, 142, 150, 148, 176, 126, 144, 136, 150, 144, 160, 146, 146, 137, 186, 136, 139, 148, 140, 147, 147, 148]
[132, 138, 141, 154, 150, 135, 133, 144, 136, 137, 150, 141, 149, 132, 146, 148, 152, 130, 135, 130, 165, 157, 140, 138, 122, 143, 130, 137, 134, 138, 135, 136, 131, 144, 127, 141, 134, 125, 164, 138, 126, 141, 134, 148, 137, 143, 171, 130, 150, 162, 141, 145, 150, 147, 165, 126, 144, 136, 150, 146, 160, 146, 145, 138, 164, 139, 138, 141, 142, 148, 147, 149]
[130, 138, 135, 154, 150, 135, 133, 134, 139, 137, 150, 153, 147, 135, 141, 148, 152, 130, 135, 130, 162, 157, 141, 150, 122, 143, 131, 138, 133, 138, 135, 134, 131, 144, 127, 141, 130, 126, 156, 138, 127, 147, 131, 148, 138, 145, 172, 130, 150, 160, 141, 145, 150, 145, 163, 127, 140, 136, 150, 148, 157, 144, 145, 137, 175, 140, 137, 134, 142, 148, 147, 149]
[135, 138, 136, 150, 150, 135, 137, 136, 139, 134, 148, 154, 144, 135, 138, 147, 152, 138, 135, 127, 164, 154, 144, 151, 122, 143, 131, 138, 140, 136, 143, 136, 127, 147, 125, 141, 142, 135, 156, 137, 127, 147, 133, 152, 141, 145, 172, 129, 150, 159, 140, 145, 151, 150, 168, 127, 141, 134, 150, 148, 157, 144, 145, 137, 175, 140, 139, 134, 143, 143, 147, 148]
[135, 141, 136, 145, 146, 135, 133, 136, 139, 138, 142, 153, 140, 135, 142, 154, 151, 138, 135, 127, 161, 152, 144, 150, 124, 131, 132, 138, 141, 139, 147, 135, 127, 147, 136, 141, 144, 138, 139, 139, 128, 147, 131, 160, 144, 145, 179, 130, 147, 158, 137, 144, 150, 152, 163, 127, 144, 149, 149, 150, 156, 132, 132, 132, 175, 139, 152, 134, 143, 150, 146, 147]
[135, 146, 131, 145, 146, 135, 129, 137, 135, 137, 140, 140, 152, 140, 147, 157, 150, 142, 136, 131, 162, 155, 144, 151, 129, 132, 132, 138, 141, 155, 147, 135, 133, 147, 141, 141, 154, 138, 137, 139, 128, 141, 128, 160, 144, 146, 179, 130, 153, 158, 137, 143, 146, 155, 147, 127, 154, 129, 149, 150, 157, 128, 128, 129, 168, 136, 152, 134, 143, 153, 146, 145]
[138, 146, 130, 144, 154, 127, 129, 137, 134, 150, 145, 153, 153, 140, 148, 157, 150, 142, 143, 131, 159, 155, 144, 152, 132, 132, 132, 134, 131, 155, 139, 134, 133, 139, 141, 141, 154, 138, 139, 134, 132, 147, 131, 160, 144, 146, 179, 130, 153, 158, 134, 136, 157, 161, 163, 122, 150, 131, 140, 150, 155, 132, 132, 131, 168, 135, 155, 135, 143, 153, 146, 142]
[138, 134, 129, 139, 154, 130, 129, 140, 143, 137, 145, 153, 166, 140, 148, 156, 150, 146, 143, 131, 166, 155, 144, 159, 132, 144, 139, 145, 129, 142, 142, 134, 133, 140, 141, 141, 148, 139, 183, 136, 135, 147, 145, 163, 144, 146, 169, 131, 151, 158, 133, 140, 163, 161, 238, 126, 150, 147, 142, 149, 161, 139, 132, 131, 167, 147, 167, 136, 144, 153, 145, 143]
[138, 136, 129, 139, 154, 132, 124, 145, 144, 160, 141, 153, 163, 138, 148, 158, 145, 146, 138, 133, 159, 152, 142, 159, 136, 150, 139, 144, 129, 142, 141, 134, 136, 141, 141, 138, 148, 139, 187, 136, 135, 147, 150, 163, 144, 140, 164, 131, 145, 159, 133, 144, 163, 157, 238, 124, 148, 136, 143, 152, 160, 139, 132, 130, 172, 143, 167, 145, 149, 149, 140, 136]
[131, 142, 126, 130, 145, 132, 123, 145, 140, 160, 137, 154, 146, 138, 143, 158, 142, 144, 133, 133, 151, 157, 142, 159, 141, 150, 138, 136, 129, 148, 146, 136, 143, 146, 141, 138, 149, 142, 191, 136, 134, 147, 150, 163, 144, 140, 163, 131, 145, 154, 139, 144, 161, 155, 239, 123, 147, 138, 143, 152, 161, 139, 132, 134, 173, 143, 167, 151, 149, 146, 137, 130]
[128, 153, 126, 130, 142, 132, 120, 133, 140, 141, 134, 153, 146, 133, 139, 180, 142, 160, 133, 131, 149, 141, 141, 147, 139, 150, 136, 138, 131, 149, 152, 138, 143, 146, 140, 137, 163, 146, 191, 130, 134, 147, 148, 152, 144, 143, 162, 135, 152, 145, 133, 144, 156, 162, 239, 119, 147, 138, 143, 152, 149, 143, 145, 134, 167, 137, 163, 152, 149, 146, 136, 125]
[127, 155, 127, 125, 138, 130, 129, 127, 139, 140, 133, 153, 136, 130, 139, 181, 133, 154, 128, 141, 152, 141, 141, 147, 139, 148, 130, 137, 129, 149, 151, 138, 143, 146, 139, 132, 167, 153, 191, 126, 132, 147, 148, 154, 133, 139, 162, 136, 155, 135, 139, 144, 133, 163, 239, 119, 136, 139, 138, 151, 136, 143, 132, 134, 172, 134, 153, 152, 149, 151, 125, 123]
[127, 155, 124, 119, 138, 126, 119, 126, 126, 135, 127, 153, 135, 128, 139, 187, 127, 157, 128, 139, 138, 141, 141, 145, 131, 154, 131, 136, 129, 158, 151, 134, 138, 142, 139, 132, 168, 154, 190, 121, 127, 147, 147, 156, 134, 134, 154, 136, 155, 121, 133, 141, 133, 154, 238, 119, 130, 142, 134, 151, 131, 143, 132, 134, 172, 131, 139, 156, 135, 152, 119, 122]
[123, 159, 124, 119, 132, 124, 119, 136, 124, 140, 127, 153, 130, 128, 137, 187, 123, 159, 126, 140, 138, 141, 141, 145, 131, 155, 129, 136, 126, 158, 151, 134, 137, 140, 139, 132, 169, 155, 190, 120, 132, 147, 147, 156, 134, 135, 137, 143, 155, 119, 133, 141, 155, 154, 241, 119, 132, 166, 127, 151, 119, 143, 132, 134, 172, 135, 153, 156, 132, 152, 119, 122]
[121, 159, 128, 125, 135, 123, 121, 125, 119, 141, 133, 154, 130, 130, 150, 199, 122, 163, 122, 145, 152, 137, 138, 158, 127, 163, 128, 137, 127, 164, 155, 138, 137, 140, 146, 128, 170, 156, 190, 129, 130, 148, 143, 152, 135, 135, 138, 137, 155, 135, 140, 138, 152, 163, 241, 122, 133, 148, 125, 155, 124, 143, 135, 134, 170, 130, 160, 156, 133, 152, 127, 130]
[121, 159, 126, 125, 129, 123, 119, 120, 119, 137, 144, 153, 139, 130, 149, 199, 122, 163, 122, 140, 138, 137, 137, 158, 126, 163, 125, 137, 129, 164, 155, 144, 137, 140, 146, 125, 170, 156, 181, 130, 130, 148, 158, 153, 134, 137, 136, 137, 149, 121, 150, 136, 152, 163, 231, 122, 134, 135, 125, 154, 125, 142, 132, 136, 165, 130, 160, 156, 133, 151, 126, 123]
[123, 156, 129, 125, 129, 123, 119, 119, 119, 143, 144, 153, 142, 130, 150, 182, 122, 163, 122, 140, 148, 138, 135, 158, 126, 163, 130, 135, 132, 155, 155, 144, 138, 140, 142, 129, 168, 156, 181, 123, 122, 147, 158, 153, 134, 137, 126, 132, 145, 127, 150, 135, 151, 154, 231, 119, 133, 134, 125, 143, 124, 143, 135, 140, 165, 127, 140, 156, 131, 150, 126, 123]
[123, 155, 132, 119, 129, 119, 119, 123, 119, 141, 145, 153, 139, 124, 127, 171, 128, 156, 122, 139, 138, 138, 135, 162, 126, 148, 130, 135, 133, 148, 150, 145, 138, 140, 142, 126, 168, 152, 181, 130, 128, 151, 160, 151, 134, 137, 119, 139, 145, 125, 155, 132, 157, 153, 201, 121, 133, 138, 125, 156, 125, 132, 132, 140, 132, 130, 162, 153, 119, 151, 119, 123]
[119, 154, 136, 119, 127, 119, 119, 122, 119, 148, 125, 153, 142, 131, 119, 159, 129, 156, 122, 137, 150, 137, 132, 167, 125, 162, 130, 135, 119, 157, 145, 138, 139, 132, 139, 121, 164, 153, 163, 130, 128, 151, 139, 146, 134, 132, 119, 138, 141, 130, 139, 126, 164, 145, 217, 124, 125, 139, 125, 147, 127, 141, 132, 138, 161, 136, 163, 133, 119, 143, 127, 122]
[119, 156, 139, 119, 125, 119, 119, 123, 119, 148, 145, 153, 168, 137, 133, 171, 138, 153, 122, 138, 138, 135, 133, 172, 132, 166, 136, 128, 130, 150, 149, 145, 139, 131, 139, 124, 163, 152, 166, 130, 128, 152, 160, 151, 132, 137, 119, 139, 148, 125, 155, 126, 164, 141, 217, 125, 133, 139, 125, 156, 144, 141, 132, 130, 161, 136, 164, 153, 125, 143, 127, 122]
[119, 140, 139, 119, 119, 119, 119, 119, 119, 144, 119, 153, 168, 119, 133, 163, 130, 157, 122, 121, 138, 130, 130, 171, 122, 146, 136, 125, 130, 138, 137, 134, 139, 128, 139, 119, 152, 150, 139, 130, 128, 152, 131, 151, 119, 135, 119, 137, 129, 119, 133, 129, 164, 138, 163, 121, 133, 124, 125, 138, 145, 132, 132, 122, 134, 133, 159, 119, 119, 147, 123, 119]
[119, 119, 119, 124, 119, 119, 119, 119, 119, 119, 128, 153, 119, 119, 119, 121, 119, 119, 122, 119, 145, 119, 119, 119, 119, 122, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 160, 119, 119, 147, 146, 119, 119, 119, 119, 119, 119, 119, 142, 119, 119, 120, 186, 119, 119, 119, 125, 119, 136, 132, 138, 119, 139, 119, 119, 135, 119, 119, 120, 119]
[119, 119, 119, 120, 119, 119, 119, 119, 119, 119, 131, 153, 119, 119, 119, 119, 119, 119, 122, 119, 144, 119, 119, 119, 119, 124, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 159, 119, 119, 147, 150, 119, 119, 119, 119, 119, 119, 119, 145, 119, 119, 119, 182, 119, 119, 119, 125, 119, 122, 132, 132, 119, 134, 119, 119, 131, 119, 119, 119, 121]
[119, 119, 119, 120, 119, 119, 119, 119, 119, 119, 131, 153, 119, 119, 119, 119, 119, 119, 122, 119, 144, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 166, 119, 119, 147, 151, 119, 119, 119, 119, 119, 119, 119, 145, 119, 119, 119, 201, 119, 119, 119, 125, 119, 121, 132, 132, 119, 133, 119, 119, 138, 119, 119, 125, 120]
[119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 134, 153, 119, 119, 119, 119, 119, 119, 122, 119, 151, 119, 119, 119, 119, 131, 119, 119, 119, 119, 119, 137, 119, 119, 119, 119, 119, 119, 150, 119, 119, 147, 137, 119, 119, 119, 119, 119, 119, 134, 140, 119, 119, 119, 175, 119, 119, 119, 125, 119, 128, 134, 134, 119, 140, 119, 119, 134, 119, 119, 122, 129]
[119, 119, 119, 121, 119, 119, 122, 119, 119, 119, 138, 153, 119, 119, 119, 119, 119, 119, 122, 119, 149, 119, 119, 119, 119, 127, 119, 119, 119, 119, 119, 136, 119, 119, 119, 119, 119, 119, 164, 119, 119, 147, 158, 119, 119, 119, 119, 119, 119, 132, 151, 119, 119, 119, 181, 119, 119, 119, 125, 119, 122, 132, 132, 119, 144, 119, 119, 138, 119, 119, 122, 127]
[119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 129, 153, 119, 119, 119, 119, 119, 119, 122, 119, 150, 119, 119, 119, 119, 126, 119, 119, 119, 119, 119, 136, 119, 119, 119, 119, 119, 119, 148, 119, 119, 147, 136, 119, 119, 119, 119, 119, 119, 130, 140, 119, 119, 119, 171, 119, 119, 119, 125, 119, 120, 132, 132, 119, 138, 119, 119, 131, 119, 119, 122, 122]
[119, 119, 119, 120, 119, 119, 123, 119, 119, 119, 138, 153, 119, 119, 119, 119, 119, 119, 122, 119, 154, 119, 119, 119, 119, 133, 119, 119, 119, 119, 119, 144, 119, 119, 119, 134, 119, 119, 154, 119, 119, 147, 138, 119, 119, 119, 125, 119, 119, 138, 141, 119, 119, 119, 179, 119, 119, 119, 125, 127, 129, 136, 135, 119, 147, 119, 119, 139, 119, 119, 127, 133]
[119, 119, 119, 121, 119, 119, 119, 119, 119, 119, 138, 153, 119, 119, 119, 121, 119, 119, 122, 119, 157, 119, 119, 119, 119, 137, 119, 119, 119, 119, 119, 143, 119, 119, 119, 126, 119, 119, 168, 119, 119, 147, 142, 119, 119, 119, 133, 119, 119, 141, 143, 119, 119, 119, 182, 119, 119, 119, 125, 119, 129, 136, 135, 119, 152, 119, 119, 149, 119, 119, 129, 132]
[119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[119, 119, 119, 121, 119, 119, 126, 119, 119, 119, 150, 153, 119, 119, 119, 119, 119, 119, 122, 119, 151, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 167, 119, 119, 147, 160, 119, 119, 119, 119, 119, 119, 123, 152, 119, 119, 119, 170, 119, 119, 119, 125, 119, 119, 135, 132, 119, 157, 119, 119, 147, 119, 119, 119, 145]
[119, 119, 119, 123, 119, 119, 120, 119, 119, 119, 135, 153, 119, 119, 119, 119, 119, 119, 122, 119, 145, 119, 119, 119, 119, 123, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 165, 119, 119, 147, 157, 119, 119, 119, 119, 119, 119, 119, 149, 119, 119, 119, 187, 119, 119, 119, 125, 119, 124, 132, 132, 119, 139, 119, 119, 136, 119, 119, 119, 122]
[119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
