[147, 147, 168, 147, 173, 151, 165, 147, 147, 165, 168, 147, 147, 147, 147, 147, 184, 183, 147, 184, 191, 178, 158, 147, 198, 147, 159, 147, 147, 176, 151, 147, 190, 159, 189, 147, 159, 162, 170, 160, 147, 172, 161, 147, 204, 147, 186, 147, 189, 147, 147, 160, 201, 179, 147, 149, 147, 153, 223, 171, 147, 179, 168, 147, 148, 184, 147, 147, 165, 175, 147, 147]
[147, 147, 168, 147, 177, 152, 164, 147, 147, 176, 154, 147, 147, 147, 147, 147, 174, 188, 147, 179, 185, 177, 165, 147, 193, 147, 165, 147, 147, 162, 154, 147, 189, 172, 174, 147, 161, 167, 156, 157, 147, 172, 166, 147, 200, 147, 184, 147, 181, 147, 147, 156, 186, 185, 147, 160, 147, 147, 220, 178, 147, 176, 171, 147, 148, 183, 147, 147, 168, 178, 147, 147]
[147, 147, 171, 147, 179, 159, 166, 147, 147, 180, 150, 147, 147, 147, 147, 147, 164, 191, 147, 182, 180, 176, 170, 147, 191, 147, 166, 147, 147, 148, 162, 150, 190, 180, 175, 147, 153, 172, 152, 157, 147, 164, 168, 147, 193, 147, 175, 147, 171, 147, 147, 150, 177, 181, 147, 164, 147, 147, 224, 189, 147, 174, 173, 147, 150, 171, 147, 147, 170, 182, 147, 147]
[147, 147, 163, 147, 184, 165, 166, 147, 150, 187, 150, 147, 147, 147, 147, 147, 157, 189, 147, 182, 177, 169, 179, 147, 193, 147, 170, 147, 147, 147, 165, 155, 193, 184, 167, 147, 159, 168, 154, 161, 147, 171, 169, 147, 189, 147, 173, 147, 174, 147, 147, 147, 178, 180, 147, 166, 147, 147, 222, 185, 147, 170, 175, 147, 147, 158, 147, 147, 169, 177, 147, 147]
[147, 147, 157, 147, 196, 171, 165, 147, 156, 190, 147, 147, 147, 147, 147, 147, 151, 196, 148, 183, 173, 160, 186, 147, 194, 159, 176, 147, 147, 147, 160, 157, 196, 180, 162, 147, 165, 169, 149, 159, 147, 180, 180, 147, 179, 147, 171, 154, 165, 147, 147, 147, 177, 181, 147, 172, 147, 147, 222, 189, 147, 166, 178, 147, 147, 153, 147, 147, 162, 182, 152, 147]
[147, 147, 162, 147, 203, 168, 163, 147, 163, 190, 147, 147, 147, 147, 147, 153, 156, 197, 154, 187, 178, 164, 186, 147, 198, 154, 179, 147, 147, 147, 160, 158, 189, 181, 159, 147, 160, 170, 148, 164, 147, 184, 181, 147, 185, 147, 174, 149, 161, 147, 147, 147, 171, 180, 147, 170, 147, 147, 224, 182, 147, 169, 186, 147, 147, 160, 147, 147, 157, 185, 147, 147]
[147, 150, 165, 147, 203, 160, 158, 147, 170, 187, 147, 147, 148, 147, 147, 161, 160, 191, 158, 184, 181, 162, 183, 147, 199, 151, 179, 147, 147, 147, 153, 156, 181, 174, 154, 147, 160, 169, 147, 165, 147, 184, 179, 147, 187, 147, 173, 153, 156, 147, 147, 150, 162, 175, 147, 165, 147, 147, 222, 178, 147, 164, 188, 147, 147, 169, 149, 147, 149, 186, 147, 151]
[147, 152, 165, 147, 202, 157, 156, 147, 175, 184, 147, 147, 148, 147, 147, 165, 165, 188, 158, 181, 183, 159, 180, 147, 201, 156, 185, 147, 147, 147, 151, 156, 177, 170, 156, 147, 159, 170, 147, 166, 147, 180, 179, 147, 186, 147, 172, 153, 156, 147, 149, 154, 157, 175, 147, 166, 147, 147, 221, 176, 147, 166, 186, 147, 147, 175, 152, 147, 147, 188, 147, 153]
[147, 153, 161, 147, 196, 150, 147, 147, 176, 177, 147, 147, 152, 147, 147, 173, 170, 175, 160, 165, 183, 156, 177, 147, 195, 160, 181, 147, 147, 147, 149, 150, 166, 161, 160, 147, 161, 169, 148, 158, 147, 169, 177, 147, 181, 147, 171, 153, 157, 147, 149, 161, 154, 177, 147, 164, 147, 147, 205, 167, 147, 167, 179, 147, 147, 182, 150, 149, 147, 189, 147, 154]
[147, 154, 164, 147, 191, 147, 147, 147, 175, 171, 147, 147, 155, 147, 147, 171, 179, 169, 155, 157, 183, 158, 171, 147, 192, 160, 182, 147, 147, 147, 147, 147, 155, 155, 169, 147, 167, 169, 147, 155, 147, 161, 170, 147, 180, 147, 170, 150, 158, 147, 147, 171, 151, 178, 147, 163, 147, 147, 195, 162, 147, 171, 176, 147, 147, 190, 149, 156, 147, 184, 147, 161]
[147, 153, 159, 147, 186, 147, 147, 147, 178, 170, 147, 147, 162, 147, 147, 168, 176, 161, 155, 154, 181, 151, 164, 147, 189, 161, 185, 151, 147, 147, 147, 147, 154, 147, 168, 147, 169, 163, 150, 153, 147, 158, 169, 147, 177, 147, 167, 152, 153, 147, 148, 170, 151, 181, 147, 165, 147, 147, 191, 157, 147, 167, 172, 147, 147, 193, 153, 158, 147, 180, 147, 161]
[147, 157, 158, 147, 174, 147, 147, 147, 172, 167, 147, 147, 159, 147, 147, 167, 179, 155, 162, 147, 177, 149, 155, 147, 183, 160, 189, 153, 148, 147, 149, 147, 150, 153, 169, 147, 167, 168, 150, 147, 152, 147, 163, 147, 170, 147, 165, 153, 152, 147, 147, 181, 147, 177, 147, 169, 147, 147, 178, 166, 148, 171, 167, 147, 147, 193, 148, 162, 147, 183, 147, 161]
[147, 158, 156, 147, 163, 147, 147, 147, 172, 163, 147, 147, 163, 147, 147, 163, 185, 151, 163, 147, 180, 150, 154, 147, 176, 155, 183, 150, 151, 147, 147, 147, 156, 152, 170, 151, 168, 165, 155, 147, 152, 150, 158, 147, 167, 147, 168, 150, 148, 147, 150, 180, 147, 165, 147, 162, 147, 147, 171, 161, 154, 166, 164, 147, 147, 194, 149, 162, 147, 177, 147, 164]
[147, 162, 149, 147, 164, 147, 147, 149, 170, 163, 151, 147, 164, 147, 147, 170, 184, 147, 163, 148, 184, 147, 154, 147, 174, 151, 177, 152, 150, 147, 147, 147, 164, 156, 164, 152, 168, 163, 156, 147, 150, 149, 156, 147, 163, 147, 173, 153, 147, 147, 152, 178, 147, 164, 147, 159, 147, 147, 173, 164, 155, 159, 161, 147, 147, 197, 152, 167, 147, 179, 147, 167]
[147, 162, 147, 147, 167, 148, 147, 147, 169, 162, 148, 147, 168, 147, 147, 170, 183, 147, 160, 147, 186, 147, 156, 147, 175, 156, 176, 153, 148, 149, 147, 147, 164, 154, 165, 155, 167, 162, 157, 147, 151, 151, 158, 147, 161, 147, 172, 152, 147, 147, 150, 178, 147, 162, 147, 157, 147, 147, 170, 163, 152, 158, 159, 147, 147, 194, 153, 163, 147, 178, 147, 168]
[147, 162, 147, 147, 169, 148, 147, 148, 166, 159, 150, 147, 171, 147, 147, 170, 185, 147, 155, 147, 188, 149, 155, 147, 178, 159, 180, 159, 147, 150, 147, 147, 162, 147, 167, 152, 170, 160, 157, 147, 147, 149, 154, 147, 162, 147, 171, 152, 147, 147, 150, 179, 147, 164, 147, 158, 147, 147, 169, 161, 147, 154, 155, 147, 147, 197, 150, 164, 147, 178, 147, 173]
[147, 159, 147, 147, 163, 150, 147, 156, 161, 156, 154, 147, 172, 147, 147, 166, 192, 147, 147, 147, 190, 147, 147, 151, 172, 158, 173, 164, 147, 159, 147, 147, 165, 147, 174, 149, 174, 156, 157, 147, 150, 147, 148, 147, 157, 147, 174, 151, 148, 147, 147, 179, 150, 163, 147, 156, 147, 147, 162, 162, 147, 152, 147, 147, 147, 197, 147, 165, 147, 175, 147, 170]
[147, 159, 147, 147, 158, 152, 147, 159, 162, 153, 158, 147, 174, 149, 147, 168, 195, 147, 147, 147, 190, 147, 147, 155, 168, 155, 173, 162, 147, 164, 147, 147, 164, 147, 175, 149, 169, 150, 159, 147, 153, 147, 147, 147, 155, 147, 174, 147, 150, 147, 152, 179, 152, 157, 147, 152, 147, 147, 156, 159, 148, 150, 147, 147, 147, 197, 147, 166, 147, 172, 147, 171]
[147, 158, 147, 147, 154, 151, 147, 158, 160, 151, 156, 147, 175, 148, 147, 167, 196, 147, 147, 147, 187, 147, 147, 152, 166, 156, 174, 162, 147, 167, 147, 147, 160, 147, 178, 149, 168, 148, 157, 147, 156, 147, 147, 147, 156, 147, 174, 147, 150, 147, 150, 181, 155, 154, 147, 148, 147, 147, 157, 158, 148, 154, 147, 147, 147, 195, 147, 167, 147, 176, 147, 170]
[147, 159, 147, 147, 152, 150, 147, 159, 164, 155, 160, 147, 176, 149, 147, 167, 195, 147, 147, 147, 187, 147, 147, 149, 168, 156, 173, 158, 147, 166, 147, 147, 162, 147, 170, 153, 168, 150, 161, 147, 153, 147, 147, 147, 157, 147, 175, 147, 150, 147, 152, 178, 155, 153, 147, 147, 147, 147, 159, 156, 149, 148, 147, 147, 147, 194, 147, 165, 147, 177, 147, 173]
[147, 161, 147, 147, 150, 147, 147, 156, 167, 154, 157, 147, 174, 147, 147, 163, 183, 147, 147, 147, 188, 147, 150, 155, 172, 156, 176, 156, 147, 159, 147, 147, 166, 147, 168, 160, 164, 147, 162, 147, 157, 147, 148, 147, 155, 147, 165, 147, 148, 147, 150, 174, 147, 157, 147, 149, 147, 147, 160, 154, 149, 147, 153, 147, 147, 192, 149, 164, 147, 170, 147, 168]
[147, 160, 147, 147, 147, 149, 147, 155, 166, 153, 158, 147, 176, 147, 147, 161, 184, 147, 148, 147, 188, 147, 148, 154, 166, 161, 170, 157, 147, 162, 147, 147, 165, 147, 170, 162, 163, 147, 166, 147, 160, 147, 147, 147, 153, 147, 169, 147, 147, 147, 148, 174, 152, 158, 147, 149, 147, 147, 158, 152, 152, 151, 152, 147, 147, 193, 150, 160, 147, 165, 147, 167]
[147, 157, 147, 147, 151, 156, 147, 156, 164, 157, 157, 147, 169, 147, 147, 160, 185, 147, 150, 147, 188, 147, 149, 156, 166, 159, 177, 154, 147, 167, 147, 147, 166, 147, 170, 161, 161, 147, 163, 147, 154, 148, 148, 147, 155, 147, 164, 147, 147, 147, 147, 171, 153, 156, 147, 153, 147, 147, 165, 152, 147, 153, 149, 147, 147, 189, 150, 157, 147, 169, 147, 163]
[147, 154, 147, 147, 156, 162, 147, 165, 163, 157, 158, 147, 168, 157, 147, 160, 180, 147, 151, 147, 191, 147, 152, 158, 161, 152, 168, 152, 147, 167, 147, 147, 177, 150, 164, 167, 164, 147, 169, 147, 150, 157, 147, 147, 147, 147, 172, 149, 147, 147, 148, 168, 153, 156, 147, 150, 147, 147, 164, 160, 148, 147, 147, 147, 150, 187, 149, 151, 150, 167, 147, 168]
[147, 161, 147, 147, 154, 165, 147, 162, 154, 160, 163, 147, 176, 155, 147, 167, 177, 147, 147, 147, 188, 147, 153, 161, 166, 147, 165, 150, 147, 172, 147, 147, 186, 152, 156, 171, 162, 147, 169, 147, 147, 163, 147, 147, 147, 147, 168, 147, 147, 147, 156, 165, 149, 147, 147, 151, 147, 147, 158, 159, 147, 147, 147, 147, 153, 179, 155, 149, 152, 174, 147, 172]
[147, 155, 147, 147, 149, 165, 147, 162, 148, 158, 165, 147, 168, 157, 147, 163, 179, 147, 147, 147, 182, 147, 152, 152, 163, 152, 163, 154, 147, 172, 147, 147, 182, 158, 166, 167, 165, 147, 169, 147, 156, 153, 147, 147, 147, 147, 171, 147, 147, 147, 147, 169, 158, 155, 147, 158, 147, 147, 158, 168, 150, 147, 147, 147, 151, 176, 147, 149, 157, 174, 147, 175]
[147, 147, 147, 147, 161, 164, 147, 166, 147, 159, 147, 156, 154, 151, 147, 157, 172, 151, 147, 148, 182, 147, 166, 150, 175, 160, 175, 154, 147, 170, 147, 147, 181, 163, 184, 153, 162, 147, 163, 147, 170, 158, 158, 147, 147, 147, 170, 153, 150, 147, 147, 175, 168, 176, 147, 167, 147, 147, 179, 188, 147, 154, 147, 147, 147, 170, 147, 147, 162, 185, 147, 151]
[147, 150, 147, 147, 172, 162, 147, 159, 147, 164, 147, 156, 157, 149, 147, 167, 172, 153, 147, 147, 178, 147, 167, 147, 179, 164, 177, 155, 147, 164, 147, 147, 171, 163, 177, 150, 163, 149, 153, 147, 162, 154, 156, 147, 150, 147, 166, 154, 147, 147, 147, 174, 160, 175, 147, 170, 147, 147, 179, 188, 147, 151, 147, 147, 147, 172, 147, 149, 155, 190, 148, 157]
[147, 147, 147, 147, 179, 165, 150, 154, 147, 166, 147, 154, 154, 147, 147, 167, 174, 162, 147, 147, 173, 148, 169, 147, 183, 167, 183, 153, 147, 161, 147, 147, 167, 157, 181, 147, 166, 154, 147, 152, 155, 152, 152, 147, 159, 147, 168, 150, 148, 147, 147, 171, 165, 178, 149, 172, 147, 147, 185, 190, 147, 147, 147, 147, 147, 170, 147, 147, 151, 191, 158, 163]
[147, 147, 147, 147, 180, 175, 160, 147, 147, 173, 147, 159, 147, 147, 147, 152, 158, 169, 147, 158, 169, 147, 165, 147, 190, 156, 194, 147, 147, 161, 161, 147, 180, 162, 177, 147, 148, 152, 151, 162, 147, 155, 163, 147, 170, 147, 155, 147, 155, 147, 147, 157, 174, 186, 154, 184, 147, 147, 202, 197, 147, 149, 147, 147, 147, 147, 147, 147, 165, 200, 167, 149]
[147, 147, 147, 147, 185, 182, 166, 147, 147, 181, 147, 149, 147, 147, 147, 147, 161, 177, 147, 159, 164, 154, 169, 147, 187, 159, 193, 147, 147, 162, 162, 147, 180, 171, 169, 147, 147, 156, 149, 166, 147, 159, 170, 147, 180, 147, 156, 147, 156, 147, 147, 147, 179, 185, 156, 187, 147, 147, 208, 196, 147, 147, 147, 147, 147, 147, 147, 147, 164, 197, 168, 147]
[147, 147, 147, 147, 178, 190, 174, 147, 147, 187, 147, 149, 147, 147, 147, 147, 156, 185, 147, 162, 154, 156, 164, 147, 186, 161, 191, 147, 147, 164, 179, 147, 182, 178, 169, 147, 147, 160, 150, 163, 147, 152, 168, 147, 179, 147, 157, 147, 168, 147, 147, 147, 191, 181, 156, 187, 147, 147, 205, 203, 147, 147, 147, 147, 147, 147, 147, 147, 172, 198, 177, 147]
[147, 147, 147, 147, 183, 191, 175, 147, 147, 187, 147, 147, 147, 147, 147, 147, 147, 190, 147, 168, 150, 161, 170, 147, 191, 161, 187, 147, 147, 158, 182, 147, 182, 180, 180, 147, 147, 167, 151, 161, 147, 147, 159, 147, 180, 147, 156, 147, 178, 147, 147, 147, 194, 192, 152, 186, 147, 147, 206, 215, 147, 147, 147, 147, 147, 147, 147, 147, 172, 192, 188, 147]
[147, 147, 147, 147, 186, 185, 169, 147, 147, 187, 147, 154, 147, 147, 147, 147, 147, 183, 147, 163, 150, 155, 168, 147, 194, 166, 188, 147, 147, 160, 173, 147, 187, 179, 187, 147, 147, 162, 155, 165, 147, 155, 164, 147, 178, 147, 150, 147, 174, 147, 147, 147, 185, 194, 147, 184, 147, 147, 206, 210, 147, 156, 147, 147, 147, 147, 147, 147, 168, 195, 193, 147]
[147, 147, 147, 147, 194, 182, 171, 147, 147, 193, 147, 156, 147, 147, 147, 147, 147, 182, 147, 158, 147, 153, 164, 147, 190, 162, 184, 147, 147, 153, 183, 147, 183, 178, 181, 147, 147, 166, 154, 157, 147, 155, 163, 147, 175, 147, 147, 147, 162, 147, 147, 147, 179, 192, 147, 186, 147, 147, 201, 210, 147, 153, 147, 147, 147, 147, 147, 147, 174, 199, 192, 147]
[147, 147, 147, 147, 189, 185, 175, 147, 147, 193, 147, 156, 147, 147, 147, 147, 148, 179, 147, 157, 147, 155, 160, 147, 194, 171, 193, 147, 147, 156, 180, 147, 174, 177, 181, 147, 147, 168, 149, 163, 147, 148, 161, 147, 179, 147, 147, 147, 165, 147, 147, 147, 178, 185, 147, 187, 147, 147, 203, 201, 147, 158, 147, 147, 147, 147, 147, 147, 167, 201, 194, 147]
[147, 147, 147, 147, 182, 176, 174, 147, 147, 190, 147, 165, 147, 147, 147, 147, 147, 177, 152, 147, 147, 158, 155, 147, 181, 166, 183, 147, 147, 147, 184, 147, 170, 175, 189, 147, 153, 173, 150, 150, 151, 147, 159, 147, 168, 147, 147, 147, 157, 147, 147, 147, 164, 184, 147, 185, 147, 147, 191, 215, 147, 154, 147, 147, 147, 147, 147, 147, 168, 195, 191, 147]
[147, 147, 147, 147, 172, 175, 157, 147, 147, 179, 147, 172, 147, 147, 147, 147, 147, 166, 147, 147, 147, 157, 166, 147, 175, 172, 179, 150, 147, 153, 163, 147, 161, 166, 194, 147, 157, 168, 147, 150, 156, 147, 154, 147, 162, 147, 147, 147, 168, 147, 147, 151, 174, 187, 147, 180, 147, 147, 182, 212, 147, 161, 147, 147, 147, 147, 147, 147, 162, 186, 195, 147]
[147, 147, 147, 147, 186, 176, 149, 147, 147, 187, 147, 170, 147, 147, 147, 147, 147, 159, 147, 147, 147, 147, 166, 147, 180, 177, 174, 153, 147, 149, 174, 147, 165, 156, 186, 147, 161, 168, 154, 147, 172, 147, 159, 147, 152, 147, 147, 153, 157, 147, 147, 149, 170, 195, 147, 182, 147, 147, 180, 213, 147, 152, 147, 147, 147, 147, 147, 147, 171, 194, 196, 147]
[151, 147, 147, 147, 165, 172, 147, 148, 147, 167, 147, 171, 147, 155, 147, 147, 147, 147, 150, 147, 147, 147, 163, 147, 161, 158, 153, 147, 147, 156, 158, 147, 172, 164, 172, 151, 147, 150, 167, 147, 168, 147, 158, 150, 147, 157, 147, 152, 147, 147, 147, 147, 157, 176, 147, 167, 147, 147, 162, 200, 147, 151, 147, 147, 147, 147, 147, 147, 176, 177, 182, 147]
[153, 147, 163, 147, 152, 147, 154, 147, 149, 150, 147, 167, 147, 147, 147, 147, 166, 161, 149, 151, 147, 152, 147, 147, 157, 160, 165, 147, 147, 156, 151, 147, 147, 147, 171, 147, 147, 157, 147, 153, 169, 147, 152, 150, 163, 147, 147, 147, 150, 190, 147, 151, 169, 170, 154, 155, 147, 147, 168, 158, 152, 180, 147, 147, 147, 149, 147, 156, 147, 162, 161, 147]
[154, 147, 167, 147, 154, 147, 159, 147, 150, 151, 147, 166, 147, 147, 147, 147, 165, 162, 152, 154, 147, 153, 147, 147, 157, 161, 165, 147, 147, 150, 154, 147, 147, 147, 169, 147, 147, 157, 147, 155, 168, 147, 153, 151, 164, 147, 147, 147, 149, 192, 147, 149, 170, 168, 155, 158, 147, 147, 171, 160, 154, 181, 147, 147, 147, 147, 147, 153, 147, 160, 160, 147]
[156, 147, 171, 147, 159, 147, 163, 147, 149, 152, 147, 171, 147, 147, 147, 147, 168, 168, 148, 156, 147, 154, 147, 147, 161, 163, 171, 147, 147, 149, 157, 147, 147, 147, 172, 147, 147, 159, 147, 157, 168, 147, 154, 150, 166, 148, 147, 147, 151, 197, 147, 153, 171, 172, 157, 161, 147, 147, 177, 161, 149, 187, 147, 147, 147, 147, 147, 153, 147, 161, 163, 147]
[150, 147, 161, 147, 148, 147, 154, 147, 155, 150, 147, 165, 147, 147, 147, 147, 169, 156, 150, 152, 147, 148, 148, 147, 157, 166, 166, 147, 147, 154, 147, 147, 147, 147, 168, 147, 147, 156, 151, 156, 171, 147, 154, 155, 162, 147, 147, 147, 150, 190, 147, 152, 168, 168, 153, 155, 147, 147, 171, 151, 154, 184, 147, 151, 147, 151, 147, 155, 147, 158, 159, 147]
[149, 147, 164, 147, 155, 147, 154, 147, 152, 152, 147, 165, 147, 147, 147, 147, 171, 156, 153, 149, 147, 151, 147, 147, 158, 169, 166, 148, 147, 147, 149, 147, 147, 147, 171, 147, 147, 159, 147, 154, 174, 147, 152, 153, 164, 147, 147, 147, 150, 195, 147, 152, 168, 172, 152, 160, 147, 147, 169, 156, 153, 184, 147, 152, 147, 154, 147, 155, 147, 161, 161, 147]
[151, 147, 163, 147, 148, 147, 156, 147, 153, 148, 147, 165, 147, 147, 147, 147, 167, 156, 150, 153, 147, 150, 147, 147, 155, 163, 164, 147, 147, 154, 147, 147, 147, 147, 166, 147, 147, 155, 149, 157, 167, 147, 152, 154, 163, 147, 147, 147, 150, 188, 147, 150, 169, 165, 154, 154, 147, 147, 170, 153, 156, 183, 147, 148, 147, 149, 147, 153, 147, 156, 158, 147]
[147, 147, 157, 147, 147, 147, 154, 147, 152, 151, 147, 166, 147, 147, 147, 147, 175, 154, 150, 150, 148, 150, 147, 147, 156, 168, 166, 149, 147, 157, 147, 147, 147, 147, 169, 147, 147, 156, 154, 155, 174, 147, 156, 156, 161, 147, 150, 147, 149, 189, 147, 155, 170, 170, 149, 154, 147, 147, 173, 151, 154, 185, 147, 147, 147, 155, 147, 156, 147, 161, 157, 147]
[147, 147, 160, 147, 148, 147, 151, 147, 154, 151, 147, 168, 147, 147, 147, 147, 178, 153, 148, 149, 147, 148, 147, 147, 159, 171, 170, 152, 147, 154, 147, 147, 147, 147, 169, 147, 147, 159, 151, 154, 176, 147, 157, 156, 164, 147, 149, 147, 149, 195, 147, 159, 170, 174, 152, 158, 147, 147, 174, 150, 152, 187, 147, 152, 147, 160, 147, 156, 147, 163, 161, 147]
[154, 147, 166, 147, 147, 148, 160, 147, 153, 147, 147, 166, 147, 147, 147, 147, 160, 161, 151, 159, 147, 153, 147, 147, 154, 151, 160, 147, 147, 154, 148, 147, 147, 148, 165, 147, 147, 150, 149, 158, 159, 147, 152, 154, 162, 151, 147, 147, 149, 180, 147, 147, 168, 158, 159, 152, 147, 147, 170, 157, 157, 177, 150, 147, 147, 147, 147, 152, 147, 152, 154, 147]
[154, 147, 166, 147, 147, 148, 160, 147, 153, 147, 147, 166, 147, 147, 147, 147, 160, 161, 151, 159, 147, 153, 147, 147, 154, 151, 160, 147, 147, 154, 148, 147, 147, 148, 165, 147, 147, 150, 149, 158, 159, 147, 152, 154, 162, 151, 147, 147, 149, 180, 147, 147, 168, 158, 159, 152, 147, 147, 170, 157, 157, 177, 150, 147, 147, 147, 147, 152, 147, 152, 154, 147]
[147, 147, 162, 147, 157, 147, 153, 147, 154, 160, 147, 157, 147, 147, 147, 147, 170, 150, 153, 147, 147, 149, 147, 147, 160, 172, 163, 149, 147, 147, 153, 147, 147, 147, 169, 147, 150, 161, 154, 151, 176, 147, 155, 153, 163, 147, 147, 147, 149, 195, 147, 151, 167, 176, 148, 159, 147, 147, 165, 151, 157, 182, 149, 156, 147, 156, 147, 152, 147, 159, 160, 147]
[152, 147, 166, 147, 157, 147, 158, 147, 150, 153, 147, 166, 147, 147, 147, 147, 167, 162, 152, 151, 147, 153, 147, 147, 158, 163, 166, 147, 147, 149, 155, 147, 147, 147, 170, 147, 147, 159, 147, 154, 171, 147, 153, 150, 164, 147, 147, 147, 149, 194, 147, 150, 169, 171, 154, 159, 147, 147, 169, 160, 153, 182, 147, 148, 147, 149, 147, 155, 147, 162, 162, 147]
[154, 147, 166, 147, 147, 148, 160, 147, 153, 147, 147, 166, 147, 147, 147, 147, 160, 161, 151, 159, 147, 153, 147, 147, 154, 151, 160, 147, 147, 154, 148, 147, 147, 148, 165, 147, 147, 150, 149, 158, 159, 147, 152, 154, 162, 151, 147, 147, 149, 180, 147, 147, 168, 158, 159, 152, 147, 147, 170, 157, 157, 177, 150, 147, 147, 147, 147, 152, 147, 152, 154, 147]
[154, 147, 166, 147, 147, 148, 160, 147, 153, 147, 147, 166, 147, 147, 147, 147, 160, 161, 151, 159, 147, 153, 147, 147, 154, 151, 160, 147, 147, 154, 148, 147, 147, 148, 165, 147, 147, 150, 149, 158, 159, 147, 152, 154, 162, 151, 147, 147, 149, 180, 147, 147, 168, 158, 159, 152, 147, 147, 170, 157, 157, 177, 150, 147, 147, 147, 147, 152, 147, 152, 154, 147]
