weights_conv[59] = {-12, -10, 29, -3, -10, -17, -8, -3, -5, 6, 13, -1, 75, -12, 9, -3, 43, 8, -4, -6, -13, -2, 6, 1, -18, 32, 16, 2, 4, -10, 8, 35, -13, 7, -8, 21, 7, 14, 5, -12, -11, 15, 4, 9, 6, 35, 8, -10, -25, 9, -6, 5, 1, 9, 9, 1, 5, -11, 3, -6, 9, -9, -2, -9, -9, 1, 0, -3, -2, 3, -17, 12, -16, 4};
weights_conv[60] = {-4, -6, 22, -13, 5, 30, -11, 17, 22, 20, -3, -2, 36, -10, -20, 20, -21, -8, 4, -34, -18, -21, 1, 4, 7, 14, -8, 10, 25, 10, 33, 4, -14, 6, 13, 21, -10, -9, -3, -26, 9, 12, -32, 3, -9, 8, -6, -13, 5, -2, 27, -15, 12, -4, 24, -24, -5, 1, 1, -15, 9, 4, -15, -1, -19, 10, 23, -10, -10, -24, 11, 20, -29, 3};
weights_conv[61] = {-11, 22, -31, 27, 23, 30, 40, -9, 10, -28, 3, 17, -14, -6, -19, 11, 3, -19, -4, 33, -19, -4, 1, 10, -11, -8, -8, -38, 15, 9, 50, -29, -31, 26, 14, 16, 33, 11, 26, 47, -25, 11, -8, 2, 35, 24, -30, -14, 39, 22, -11, 31, 15, 19, -3, 40, -12, 14, -6, 10, 3, 2, 24, 24, -34, 20, -22, 28, 3, 4, 17, -32, 26, -25};
weights_conv[62] = {-88, -32, -30, -1, -12, 10, -24, -20, -13, -24, 34, -56, 8, 17, -18, -20, 4, -16, 17, -6, 26, 11, -17, -10, -20, 3, -38, -41, -45, -10, 3, -1, -5, -19, 15, -36, -3, 20, 25, -24, -2, 34, 7, 17, 12, 14, 1, -17, -36, -15, -37, -17, -28, 0, -12, 13, -11, 29, 30, -25, 26, 36, -15, 13, 2, -2, -21, 13, -24, 40, -16, 3, 13, 24};
weights_conv[63] = {3, -17, -19, -10, -21, 6, -11, -2, 1, 6, 6, 12, -7, 23, -12, -8, 15, 9, 1, -13, -2, -4, 7, 8, 4, -3, 16, -10, 8, -2, -2, -11, 2, -9, -11, -2, -11, -1, -15, -16, -12, 7, 6, -8, 12, -5, 10, -9, -7, -11, 14, -13, -31, -15, 8, -14, -7, -4, 13, 0, -6, 13, -7, 14, -3, -7, -6, 5, -11, -5, -10, 10, 16, -8};
weights_conv[64] = {24, -90, 14, -6, -9, -24, -25, 8, 27, -8, -32, -44, 4, -24, -1, -47, -21, -29, 47, 5, 31, -5, -42, -11, 6, 21, -25, -57, -20, -4, -23, 5, 18, -15, 10, 1, -15, 24, 36, -10, -26, 40, -26, 34, -25, 33, 17, -30, 23, -11, -40, 12, -45, -5, -38, 48, -10, 20, -22, -1, 0, 28, -36, 49, -21, 6, -32, 28, 15, 1, 8, 28, 34, -55};
weights_conv[65] = {-80, 17, 8, 23, -24, -36, -9, 23, -9, -28, -20, 34, 0, 9, -11, 24, 4, -20, 38, -7, 28, -9, -19, -21, 17, 9, -10, 15, -3, 20, 14, 10, 7, 8, -12, 11, 3, 9, 3, 0, 21, -5, 11, -19, -43, 16, -5, -24, 5, -23, 12, 17, -8, -15, 20, 23, 20, 11, -14, 20, 6, -11, 13, 28, 19, -19, 31, 2, 5, -8, 18, 6, -10, -27};
weights_conv[66] = {37, 7, 29, -17, 5, 9, 19, 5, 21, -15, 22, 3, -2, 27, 1, -24, 27, -10, 44, 29, 22, -12, 33, -26, 55, 13, 8, -13, -48, 15, -18, 18, 7, 2, -24, 10, -4, -19, 19, 4, 18, 16, -35, 0, 19, 15, 42, 3, 0, -12, -22, 0, -24, 18, -13, -15, 34, -13, -5, -17, -21, -16, -23, 48, -3, -2, -25, -8, 22, -6, 15, -8, 12, -14};
weights_conv[67] = {36, -78, -27, -9, 52, 2, -26, 53, -3, -5, 19, -28, 6, 1, 19, -11, 20, -58, -32, -29, -11, 4, 31, 42, -6, 19, -17, 2, -16, -9, 22, 13, -4, 16, -37, -15, -49, 13, -15, -62, 24, -2, -35, 41, 9, 20, 15, -56, 12, 12, 18, 28, 49, 74, 4, 9, -27, 2, -34, -13, -21, -18, 5, 61, -18, -58, -1, 8, -33, 19, -16, -15, 47, -19};
weights_conv[68] = {-29, -79, -22, -18, -43, 12, -10, -19, -33, -11, -4, 9, 35, -13, 23, 40, 0, 15, -49, 19, -15, 6, -12, -13, -18, 4, 15, -26, 29, 20, 38, 0, 41, 34, 37, 26, 4, 17, -15, -2, 21, -38, -19, 17, -26, 37, 21, 29, -50, 22, -38, -8, 32, -9, -8, 15, 3, 18, 6, -41, -3, 3, 19, -43, -31, 46, -26, 14, 29, -1, 7, -21, -11, 33};
weights_conv[69] = {58, -45, 13, 2, -23, 20, -13, 8, -2, -19, -35, 27, 8, 0, -8, -2, 8, 15, 13, -21, -13, -22, 22, -18, 44, -8, -3, -17, 11, 9, -3, 11, -19, -19, 20, -8, 20, 16, -17, -33, -25, 27, -1, -28, 15, 6, 15, 10, 41, 14, 27, 20, 2, -5, 22, -4, 32, 3, 15, 10, 9, 0, 9, 31, 13, 38, -43, 4, -24, -19, 29, 25, 1, -12};
weights_conv[70] = {5, 57, -29, -1, 22, 58, 31, 36, 29, -5, 33, 16, -8, 32, 29, 29, 11, 13, -10, -2, 4, 12, -7, -10, -52, 33, -7, -4, 17, 5, 23, 1, 23, -8, 13, -6, -15, 17, -18, 50, -12, -7, -19, 27, 23, 8, 10, 2, 19, -9, -30, 12, 21, 32, 26, 13, -31, 3, 33, -10, 8, 1, -9, 18, 2, -39, 9, 37, 11, 18, 35, -19, -5, 17};
weights_conv[71] = {-27, -29, -22, 1, 30, -13, -23, 10, 40, -15, -17, 3, 15, 28, 10, 10, -13, -24, -21, 35, 0, -3, 35, 30, 50, -19, -34, -29, -2, -4, 28, 16, -18, -1, -33, 6, -13, 27, -28, -30, -27, 6, 26, -15, 34, -7, 11, -22, -23, 0, 6, 27, 14, 31, 4, 3, -40, -2, 14, 4, -25, 48, -5, -2, 28, -8, -43, 38, -30, 20, 10, 15, 47, -19};

Bias (8 bit):
bias_conv = {-3819, -5418, -3450, 678, 936, -4187, -2086, 1925, 1224, 2957, -4220, 265, -1057, -2297, -282, 1033, -4037, -2008, 1241, -5275, 4061, -800, -582, 2367, 1553, -1424, 136, -2014, 2045, -5142, -473, -488, -6999, 3202, -664, 2909, 4817, -1548, -4408, -1049, -3002, -1630, -1481, 2160, 1607, 3900, 2168, 7471, -2842, -5414, -154, -1115, 1675, 3857, 4680, -2365, -862, 5889, -142, 3169, 6180, 814, 1861, 3694, -5855, -4822, -3214, -4114, -4508, 1675, -1569, 1503};
Input range (8 bit):
 [-11, -10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Output range (8 bit):
 [-125, -114, -103, -91, -80, -68, -57, -46, -34, -23, -11, 0, 11, 23, 34, 46, 57, 68, 80, 91, 103, 114]
