weights_conv[10] = {15, -1, -22, -13, 12, 10, -6, 27, 18, 14, 20, 8, 16, 5, 25, 13, -1, 17, 6, -22, -11, -3, 5, 0, 14, 14, 8, 15, 8, -7, 10, -17, -20, 13, 26, -15, -8, 4, 1, -18, 5, 10, -10, 22, 15, -2, 11, -8, -15, -18, -3, -2, 21, -14, -5, -20, 2, 12, 24, 11, -14, 18, 7, 11, 29, -12};
weights_conv[11] = {7, 7, -11, -14, 4, -9, -11, -19, 20, 1, -2, 18, 22, -7, -24, 19, 24, -3, 27, -9, 19, 12, 27, -18, -19, 26, -9, 21, 15, 15, -7, 15, 14, 17, -11, 31, 5, -14, -19, 29, -23, -8, 3, 3, 3, 28, 0, 12, -14, 18, -22, -12, 23, -1, -6, 19, 31, -1, 16, 6, -7, 16, -11, -11, -17, 22};
weights_conv[12] = {-9, 4, -15, -14, 20, 12, 3, 7, 9, -14, 7, 8, 7, -9, -7, -7, 0, 0, -12, 7, 13, 9, 16, 3, 5, -11, -2, -16, -1, 12, 16, 6, 15, -4, 7, 3, 9, 13, 20, 3, 0, 13, -3, -2, -1, 19, -12, 8, -2, 20, -9, 20, 7, 9, -2, 19, 3, 2, 10, 3, -8, -10, 8, -11, -8, -7};
weights_conv[13] = {-9, 6, -10, -21, 11, 12, 19, 6, 30, -20, -23, -8, -5, -26, -6, -5, -1, 11, 5, 17, 24, -3, 16, 7, -12, -22, -24, -22, -12, -12, 6, 12, 8, 3, -13, 23, 23, -5, -4, -2, -11, 5, 13, -4, 31, 21, 2, -19, -8, 27, -5, 9, 16, 11, 3, 16, 11, -13, 19, -4, -16, 21, -1, -11, -6, 23};
weights_conv[14] = {-6, -1, 7, 2, -7, 2, 17, -2, 16, -4, 2, -14, -7, 23, -7, 12, 7, 0, 17, 11, 15, 8, -13, 17, -10, -16, -10, 11, 11, -2, 2, 13, -13, 13, 2, -14, -9, 16, 7, 2, 10, -5, 18, -10, 12, 7, -8, 9, 0, -1, 15, -17, 21, -9, -5, -11, 5, -4, 6, 8, 15, -4, 8, 24, 14, -9};
weights_conv[15] = {-33, 0, -37, -29, 15, 8, 16, -20, 23, 0, -24, 37, -20, 0, -3, -23, -2, 17, 25, -24, 30, 32, 0, 22, -7, 36, -27, -7, 7, -25, 1, -2, -20, -2, 28, -7, 28, -17, 32, 27, 32, 54, -20, -11, 13, -5, -13, 7, 15, 10, 29, -19, -9, -2, -28, -30, -5, 0, 12, 37, 4, 3, 54, -39, -28, -15};
weights_conv[16] = {-39, 0, 31, -21, 39, 37, 0, 26, -14, -5, 7, 38, 35, 28, -32, 48, -1, -9, 53, -21, 25, -2, -7, -1, 28, 6, 15, -29, -12, -28, 1, 22, -2, 35, -2, 65, 47, -19, 29, -37, -19, -2, 0, -33, 32, 37, -16, 59, -2, -23, 28, -25, -4, 6, -6, 26, 35, -16, 20, -18, -31, -31, 26, 0, -19, 39};
weights_conv[17] = {-41, -18, 2, 11, 17, 18, -13, -4, -18, -15, 34, 25, 21, 25, 16, 8, 15, 18, -8, 18, -17, 10, 17, 15, 32, -17, 11, 12, -4, 30, -2, 16, 19, 24, 10, -29, 12, 6, -13, 21, -9, -16, -20, 4, 16, -1, -17, -6, -8, -11, 9, -17, 10, -1, 18, 25, 4, 2, -14, 23, -15, -22, -16, -1, -8, 11};
weights_conv[18] = {4, -5, -1, 0, 31, 22, -12, -24, 11, 23, -14, -14, -23, 17, -18, 21, 0, -16, 6, 15, -6, 15, 22, 0, 2, -4, 30, 8, 34, 32, -10, -9, 32, 0, -11, 18, 13, 8, 24, 8, -5, -11, 21, -5, -19, 0, -13, 25, 6, -22, -13, -15, 2, 20, 15, -20, 8, -5, 25, -10, -5, 13, 20, -1, 16, 8};
weights_conv[19] = {-23, 0, -18, 19, -3, 24, 2, 8, -2, -9, 8, 18, 16, 4, -12, 1, -16, 12, -16, -16, 20, -8, -2, -18, 7, -6, 5, 5, 23, 20, 1, 23, 9, 2, 4, 13, -4, 5, -27, -5, -2, 20, 28, -3, -6, -10, 10, 5, -24, -17, 6, 2, 2, 10, 12, -4, -16, -15, 13, -5, 14, 24, 31, 23, -21, 8};
weights_conv[20] = {-1, 9, -17, -16, 19, -13, 16, -10, 27, -12, -13, -3, 0, -15, 16, -3, -2, 18, -4, 11, -3, -6, 2, -17, -7, 5, -17, -19, 16, 10, 17, 0, 0, -7, 12, -6, 9, 11, -13, 8, 0, 15, 9, 6, 18, 17, 15, -16, 6, 5, 10, 12, -6, 3, -7, 8, 17, 0, 10, -13, -15, 0, 4, 7, 15, -15};
weights_conv[21] = {-32, -7, 19, -14, 12, -12, -2, -15, 19, 6, -11, -25, -2, 34, -3, 14, 10, -9, 2, 24, 11, -3, -7, 16, -14, 7, 10, -10, 1, 4, 4, -9, -16, 17, -14, -26, -6, 20, 14, -5, 15, 1, 2, 5, -5, 11, 6, 4, 15, -15, 14, -18, 18, 9, 5, 1, 9, 16, -2, 19, 4, -16, 17, 19, -18, 13};
weights_conv[22] = {-8, -4, -1, 3, 17, -7, 0, 18, -12, 15, 21, -10, 2, 5, -6, 18, -18, -25, 22, -5, -6, 25, 21, 4, 16, 8, 1, 25, -8, -18, 21, -2, -17, 2, 4, -12, -1, -8, -19, 6, -5, 1, 19, 22, 26, 22, 9, -2, -7, -8, 27, -19, 0, -2, -6, 23, -14, -6, 21, 10, -12, -5, -10, -13, 13, 1};
weights_conv[23] = {2, 0, -3, 18, 9, 13, -9, 9, -19, -10, -13, -11, 7, -1, -14, 9, -5, 20, 17, -4, 5, -3, 5, 22, -13, -16, -10, 1, 7, -7, 10, -16, -14, 4, -10, -21, -9, 19, 3, 18, 12, -7, 14, -13, 2, 14, 7, 8, 0, -14, 18, -18, 24, -5, -4, 18, 21, 14, -11, -10, 10, 15, 4, 11, 14, 12};
weights_conv[24] = {-9, 0, -3, 0, -29, -14, 4, -6, 38, -29, -26, 7, 23, 19, 25, 2, -27, -21, 29, -18, -32, 19, -9, -35, -32, 26, 17, -25, 31, 9, -6, -19, 12, 8, -35, 34, 23, 18, 34, -16, 10, -8, -41, 11, -33, 51, 29, 15, 14, 0, 16, -15, 21, -10, 9, -14, 19, 28, 35, -18, -26, -17, 24, 7, -7, -4};
weights_conv[25] = {13, 1, -20, 12, 3, 33, -7, -4, -10, 3, 15, -14, 6, -11, -12, -18, -10, 31, -20, -15, -14, 6, 26, -15, -2, 15, 25, 20, 3, 7, -8, -2, 19, 11, -13, -10, 20, 15, 19, 14, -11, 17, 7, 27, -3, 2, 3, 21, 2, 0, 1, -18, 9, -10, 20, -17, -25, 8, -15, -27, 23, -8, 11, 4, -20, -9};
weights_conv[26] = {-27, -3, 25, 18, -8, 18, 2, 0, 5, -1, -18, 18, 17, 20, -2, -13, 6, 10, -12, 6, -10, 13, -10, 19, 0, 12, 3, 0, -4, 7, -7, -15, -2, 6, 24, -7, -3, -4, -9, 18, 3, -12, 4, 9, -10, 1, 2, 5, 11, 11, 13, 2, -3, -23, 4, 24, 2, 19, -14, 22, 23, 1, -11, -3, 10, -1};
weights_conv[27] = {-18, 1, 26, 22, -6, 36, -27, 14, -18, 1, -13, -29, 5, 13, 26, 4, -6, 5, -26, 14, -12, 10, 15, 6, 30, 20, 5, -1, 6, -14, -9, 26, 21, 1, -6, -15, 13, -3, 18, 32, -15, 16, 14, 22, 17, -27, -4, -3, 22, -25, 31, 8, -7, 18, 16, 3, 2, -21, -18, -22, -1, -1, -5, -11, 15, -10};
weights_conv[28] = {3, -1, 16, -1, 1, -13, 16, 13, 12, 8, 6, 7, 22, 12, 15, -8, 8, 1, 11, 12, -8, 12, -12, 6, -14, 6, -2, -3, 2, 15, 15, 13, -13, 4, -5, -18, 3, -12, 2, -7, -10, 7, 23, 8, 5, 3, -3, -9, -9, 11, -1, 23, 3, -5, 6, -7, 14, -2, 9, -7, 0, 13, -6, -15, 19, 5};
weights_conv[29] = {-46, 1, 33, 15, -4, -16, 23, 1, -14, -20, -18, -5, 18, -26, -9, 32, -7, -35, 3, 8, -11, -24, -21, -11, -12, 19, 7, 19, 3, 0, 18, -3, -13, -10, 1, -16, 45, -18, -10, 21, -2, 37, -25, 11, -5, 6, -3, -10, 18, 29, -23, 26, -17, 7, -3, 14, 49, 11, 35, 16, 31, -8, 11, 4, 7, 12};
weights_conv[30] = {-5, 0, 22, -2, -7, 8, 22, 15, -4, 2, 19, 7, 21, 4, -3, -21, 2, -14, 16, 17, 7, -13, -8, 7, -16, 19, -1, 1, -11, -2, -3, -6, 11, 18, -6, -17, -11, -19, 13, -6, -16, 9, 29, 13, 19, 14, 19, 19, -12, 12, 23, -3, -15, 10, 11, 21, 23, -11, 9, 31, 14, 13, -21, -16, -9, 21};
weights_conv[31] = {-22, 2, -9, 15, -7, -11, 3, 47, -34, -1, -3, 15, -10, -7, -18, -20, 8, -14, 5, -27, -23, 23, 24, -19, 8, -14, 27, 31, 23, 2, -3, -2, -11, 22, -11, -21, -26, 25, -15, -4, -11, 14, -3, 22, 7, -14, 7, 0, -16, -4, 31, -16, -12, -3, 13, -4, 18, 10, -17, -17, -16, 24, 7, -15, -25, -5};
weights_conv[32] = {-9, 0, 14, 18, 7, 4, 11, 6, 10, 11, -6, -13, -6, -17, 5, -3, -17, -2, 17, 6, 4, -2, 13, 11, 7, 21, 18, -3, 19, 20, 4, 21, 31, -5, -11, 1, 4, -5, -4, -4, 12, 16, 8, -13, 7, 0, 1, 2, -13, 1, 17, -13, -6, 10, 2, -15, 17, 0, 6, 9, 6, 0, 9, 21, 7, 28};
weights_conv[33] = {-10, 0, 18, 18, -1, 1, -10, -4, 7, 7, 8, 17, 20, 24, -5, 11, 13, -11, 19, 0, 0, -5, 14, -7, -4, 21, 8, 14, -8, 12, -5, -13, -1, -8, 15, 11, -17, 17, -9, 18, -13, -2, -1, 14, -2, -10, 0, -4, 13, -1, -8, -27, 27, 2, -13, -6, -3, 27, -15, -18, -1, -1, -20, 18, 19, 6};
weights_conv[34] = {22, -2, -32, -3, 12, 38, -7, 3, -17, 18, 27, 33, -32, -12, 35, -17, 23, -12, -21, 19, -7, 19, 12, 27, -18, 22, 4, -24, 16, 20, -3, 12, -2, -38, -16, 37, -2, 9, -24, 15, -19, -6, -23, 13, 19, 11, 18, 32, -12, -3, -5, -3, 18, 16, -11, -28, 40, -10, -16, -34, -21, -7, 19, 32, 28, 30};
weights_conv[35] = {13, -2, 0, -16, -13, 3, -2, -3, 1, -11, -19, -8, 11, 12, 0, 15, 7, -10, 29, -4, 22, 12, -10, 17, -1, 17, -6, 8, 8, -4, 17, -2, -4, 23, -8, 0, 10, 19, 14, -8, 12, -2, 4, -9, -1, 20, 14, -3, 18, 0, 13, 17, 22, 14, -7, 7, 17, -2, -5, 4, 13, -2, 0, -11, 6, -14};
weights_conv[36] = {-18, 1, 12, -24, 6, 3, -8, -24, -5, 16, 12, 8, -24, 2, 7, -21, -21, 11, -2, 10, 10, 10, 17, -4, 7, -1, 25, -3, 18, 20, 27, -1, 16, -12, -15, 2, 4, 7, 22, -16, 10, 4, 9, 11, -13, 32, 8, 29, 1, 9, -14, -11, -6, 11, -9, 0, 4, 17, 6, -1, -5, 9, 22, -5, -11, -11};
weights_conv[37] = {22, 0, -9, -20, 11, -19, 21, 17, 15, 5, -12, -4, 5, 12, -16, -9, 1, -14, -1, 26, -4, -4, -2, 17, 11, 22, -6, 4, -12, -1, 11, 10, -24, 19, -3, 9, 31, 10, -7, -1, 2, 18, -7, 21, 21, 18, -1, -5, -10, 11, -17, 27, 1, -21, 10, -2, -4, 12, 12, 12, -5, 22, -4, 5, 11, 14};
weights_conv[38] = {4, 0, -4, -21, 3, -10, 9, 16, 13, -14, 2, -1, -27, -3, -6, 15, 14, 22, 3, 1, -16, -19, 18, 8, -3, 26, 26, 12, 22, 15, 18, 25, 27, 6, 20, 34, 14, -20, 9, -23, 21, -17, 24, -13, -22, 16, -10, 9, 16, -19, 31, -9, -2, 5, -7, -24, 3, -1, -23, -19, 18, -12, 26, -8, -1, 17};
weights_conv[39] = {7, -15, 26, -12, 35, -14, -2, -17, -1, 21, 11, -23, 5, 10, 29, 8, -16, -11, -6, 27, 25, -2, 10, 19, 9, -3, 7, -6, 29, -9, 18, -6, 21, 2, -3, 34, 19, -7, 19, -17, 4, 13, 8, 22, -11, 28, -23, 13, 13, -21, 30, -7, -9, 10, 20, -17, -20, -24, 3, -17, -6, 33, 30, -6, -7, -16};
weights_conv[40] = {17, 0, -1, 18, -3, -3, 4, -10, 12, -18, 6, -6, -8, -11, -3, 13, -7, 2, -3, 2, 10, -7, -3, 20, 21, -1, 20, -2, -13, 7, 10, -4, 5, 0, 1, 15, -3, 23, 13, 4, 5, -16, -1, 16, -13, -6, 23, -19, -12, -3, 3, 14, -3, 3, 11, 22, 0, 23, 18, -12, 5, -4, 13, 10, -7, -5};
weights_conv[41] = {6, 0, 14, 11, -8, 14, 6, 11, 9, -4, 14, -6, 11, -4, -9, 6, -5, 8, 5, 21, 10, 5, -5, 20, 15, -18, -12, 3, -7, -10, 6, 11, -1, 11, 11, 2, 15, 16, 4, 15, 8, 11, 14, -13, 4, -14, -5, -9, 2, -14, -2, 3, 12, -6, 13, -9, 5, 20, -4, -14, 23, -6, -7, 3, 11, 8};
weights_conv[42] = {-11, -1, -8, -7, 10, 3, -18, -18, 20, -2, -20, 0, 6, 12, 12, -12, 0, 21, -3, -3, -14, 19, -14, -12, 6, -10, 0, 10, -4, -8, 15, -19, 17, -17, 5, 21, -1, 12, 14, 0, 17, 5, 7, 11, 1, 22, -14, -5, 14, 21, 13, 11, 13, -12, 14, 16, -15, 17, 11, -8, -6, 1, 14, -11, 3, -3};
weights_conv[43] = {-1, 2, -15, -15, 6, -12, -11, 18, 3, 7, 15, -2, 18, -14, 21, -4, 1, 16, 8, 2, 13, 10, -4, -3, 9, 6, 10, -12, 30, 27, 20, 13, 5, -11, 4, 25, 10, -6, -8, 4, 23, 13, -11, 4, 11, -18, -11, -9, -15, -4, 11, -17, -7, 4, 7, -13, -22, 16, -14, -7, 9, 24, 3, 7, 12, 25};
weights_conv[44] = {13, 0, 6, -19, -3, 5, -3, -17, -15, 11, 11, -11, -10, 8, 19, -18, 13, -26, 33, -20, 2, -5, -4, 21, -14, 15, 24, 23, 28, 10, -13, 16, 23, 9, 2, 40, 0, 12, 11, 0, -2, 15, 9, 9, 13, 31, -9, 31, 25, 11, 0, -14, 25, -2, 1, -23, 24, -23, 6, 15, 21, 14, 30, 1, 28, -3};
weights_conv[45] = {6, 3, 4, 23, 33, -2, 0, 16, 8, 21, 6, -3, -9, 24, -25, 9, 21, -8, 6, -3, -10, -9, -18, 26, 12, -13, 0, 6, 40, 0, -12, -25, 39, -22, -9, 16, 0, -12, -9, -15, -18, -8, 3, 28, -21, 41, 29, 2, -1, -20, 1, -20, -9, 7, 29, -9, 9, -17, -8, -30, 21, -12, 46, -9, 9, 30};
weights_conv[46] = {16, -1, 19, -13, -8, 22, 25, 36, 1, -14, 17, -7, 16, -3, 8, 17, -10, -9, -17, -21, 9, 18, 14, -13, -6, 8, 3, 25, -27, 16, 15, 28, 2, 38, 2, -5, -17, -4, -3, -13, 18, 28, 1, 25, -5, -2, -8, 0, -22, -3, 11, 12, 4, 22, -8, -3, -16, -19, -7, -15, 5, -13, 2, -14, -3, 18};
weights_conv[47] = {-7, 3, 11, -16, 19, -13, 4, 14, 8, -5, 16, 7, 20, -16, 13, 18, 4, 18, 13, 5, 0, 18, 4, -4, 23, 9, 18, 4, -21, 7, -1, 20, -8, -2, -5, -19, -9, 20, -8, -18, 11, 13, 15, 23, 5, 17, -15, -7, -14, -11, 6, -6, -8, 21, 2, 8, 1, 0, -6, 16, -5, -14, 11, -13, 3, 22};
weights_conv[48] = {1, 3, -15, 7, -8, -12, 23, 2, 19, -1, 6, 29, 10, 4, -10, -20, -19, 14, 19, 2, 1, 2, 2, -9, -5, -5, 16, 16, 0, 18, -21, 15, -13, 26, -5, 15, 14, 7, 7, 20, -6, 16, -22, -9, 22, 7, 4, 10, 22, 18, -3, 14, 11, -16, 21, 2, 10, 16, -2, 26, 21, -10, -17, -20, 5, -7};
weights_conv[49] = {-11, 0, 7, 13, -10, -9, 6, -6, -5, -9, -13, -12, -6, 19, -16, 17, 10, 23, 24, 20, 9, -4, -5, 14, 2, -9, -5, 19, 15, -11, 4, 0, -15, 16, -1, 27, 18, 7, 6, -16, 7, 8, 5, -13, 9, 10, -6, 16, 12, -4, -14, -8, 18, 9, 9, -2, 16, 12, -5, 11, -10, -5, 8, 9, 11, 19};
weights_conv[50] = {-34, 0, -4, 16, -4, 18, 5, 25, 6, 21, 22, -3, -11, 26, -12, -18, -8, 20, 7, 21, 21, 18, -19, 2, 17, 7, -15, -5, 1, -8, -9, 10, -19, -4, -8, -9, -6, 8, 6, 10, 3, 9, 17, 20, -5, -2, 5, -3, 14, -5, 10, -5, 24, 17, 12, -12, 0, 9, -8, 16, 13, -9, 1, 28, -10, 16};
weights_conv[51] = {-28, -1, -8, -3, 12, 0, 4, 21, -14, -1, -11, 2, -5, -2, 6, -16, 16, -7, -1, 15, 16, 11, 4, 17, 25, 7, -9, 22, -7, 7, 0, 21, -3, 20, -3, 16, -7, -16, -10, -1, -4, 0, 20, -3, -1, -10, 10, 7, -3, 26, 20, 1, 2, 4, 25, -4, 7, 7, 20, 25, -11, -5, 2, -2, 22, -8};
weights_conv[52] = {-7, 2, 6, 17, -6, 8, -11, 6, 26, -4, 2, -14, -16, 1, 25, -13, 12, 17, 2, 15, -4, 19, 16, 0, -5, -14, 2, -6, 22, 6, 15, -3, -12, -5, -6, -6, 9, -19, 8, 17, -7, 15, 19, 7, -6, -9, 18, -13, -2, -7, 4, 17, 7, -12, -4, 4, -2, -6, 9, 1, -12, -9, 3, -17, 10, 9};
weights_conv[53] = {-8, -6, -3, -13, 0, -16, 18, -3, -15, 25, 26, -5, -12, 10, 4, 9, 20, 2, 6, 17, 13, 15, -15, 5, 7, -3, -1, 2, -7, 11, 9, 9, 5, 0, 24, -10, -20, 25, 5, -3, 2, 7, 2, 22, 5, -7, 1, -9, 29, -12, 13, -24, 13, 13, -12, 12, 26, 0, 2, 21, 10, -6, -24, 7, 1, 5};
weights_conv[54] = {-19, -3, -5, 21, -11, -5, -7, -18, 5, 25, 1, -4, 4, -7, -3, 12, -20, 20, 8, -23, 5, -5, 6, -4, 19, 28, 13, 11, 20, 28, 7, -10, 12, 5, 15, 1, 26, 17, 11, 20, 12, -13, 33, 20, 24, 13, 2, -3, -13, -5, 18, -4, 7, -17, -4, -9, -3, -1, -9, 9, 12, -18, 6, 17, -12, -4};
weights_conv[55] = {-42, 1, -11, -23, -8, 3, -41, -30, 25, -18, -3, -31, -2, -34, 14, -5, -17, 24, 10, 6, -20, -2, 9, 28, -16, -28, 31, -33, 6, 28, 45, -9, 27, -20, 30, 27, -3, -21, 19, -9, -2, 38, 21, 1, 17, 33, -29, 16, -2, -35, 33, 0, 16, 17, 10, 17, 15, -22, -16, -28, -14, 18, 14, -12, -27, -7};
weights_conv[56] = {16, -1, -13, 0, -5, 21, -14, 3, -11, 18, 20, 13, -7, -2, -4, 1, 12, 14, -1, -8, -12, 16, 8, 16, 9, 7, 8, 18, -10, 13, 8, 6, 17, 3, -19, 11, 8, 14, -18, -5, 8, 0, 9, 17, 19, -13, -20, -9, -10, -13, 24, -13, -5, -2, 24, -4, 9, -8, 6, -14, 12, 23, 4, 15, 2, -9};
weights_conv[57] = {22, 0, 18, 19, 12, -23, 25, 6, 35, -19, 16, 13, -25, -15, -10, -4, -18, 6, 32, 1, -5, 25, -5, -15, -10, -4, -6, -8, -10, 18, 5, -14, 8, 21, 16, 12, 38, 23, -21, 3, -20, -19, -22, 23, 17, -7, 27, 4, -16, 8, 9, -18, 18, 12, 13, -14, 12, -12, 25, 32, 10, -24, 24, 6, 17, -27};
weights_conv[58] = {25, 2, 5, 18, 35, 9, -44, -30, 16, 8, 21, 26, 4, 6, 9, -6, -36, -16, -23, 47, -8, -13, -13, -33, 16, -2, -14, -23, 42, 30, -8, -42, -9, -5, -25, 32, 19, -28, 38, 23, -19, 36, -27, -26, 4, 32, -8, 10, -7, -9, -10, 19, 38, 18, 27, 20, 4, -17, 24, -17, -6, 21, -1, 20, -32, 12};
weights_conv[59] = {11, 0, 17, 12, 7, 4, 6, 5, 1, 5, -9, 12, 0, 23, 10, 5, -13, 19, 11, 3, 21, 2, 4, 22, 7, -10, -16, 15, 7, 7, 11, -11, -12, -6, 10, -12, -14, 14, -1, 7, 7, -5, 7, 11, 9, -6, -16, 4, 13, -2, -6, 3, 11, 15, -7, 1, -7, 4, -11, 4, 7, 5, 7, 22, 16, -16};
weights_conv[60] = {-5, -4, -19, -19, -9, 14, -2, -22, 12, 18, 9, -1, -2, -19, 8, -13, -10, 9, -12, -7, -8, -6, -3, -15, 0, 19, 12, 16, 27, 5, 18, -16, 10, -16, 13, 16, 6, 4, -13, 12, -11, -12, 13, 15, -7, 13, 10, -6, 5, -10, 14, 5, 1, -9, -15, 11, -10, -20, 2, -13, 14, 5, 15, -15, -1, 15};
weights_conv[61] = {3, 0, 10, 8, 16, 5, -2, 15, -12, 17, 6, 22, 17, -3, 18, 4, 13, -12, -2, 8, 11, -13, -2, 12, 18, -11, 3, 2, -2, -7, 2, -1, 14, -5, 24, -6, -3, 0, 10, 10, -6, -4, 2, 7, 17, -4, -3, -11, 14, 12, -9, -8, 13, -22, -1, 26, 12, 24, -8, 11, 22, 2, -8, -9, 17, -4};
weights_conv[62] = {1, -8, 11, -9, -21, 30, -21, -15, 33, 32, 0, 7, -36, -28, -20, 3, 6, 35, 6, 7, -7, -30, -5, -30, -4, 5, 32, 12, 18, -7, 26, -5, 12, 16, 29, 37, 5, 11, 21, -1, 36, -13, -9, -15, 16, -10, -3, 26, 25, 2, 31, -10, -22, 14, -42, 11, 27, -31, 6, -19, -17, 2, 33, -1, 26, -27};
weights_conv[63] = {-32, 3, -23, 17, 5, 18, 24, 11, 9, 1, -17, -12, -13, 8, -8, 19, -3, 11, -19, -8, -14, 25, -13, -12, 18, 23, 4, 7, 23, 22, 27, -23, 21, 11, -20, 6, -2, 18, -1, -9, 29, -16, 6, -17, -15, 11, 5, -13, 9, -20, 7, 22, -10, 3, -9, 17, 12, 16, -5, -18, -10, 17, -8, -3, 27, -1};

Bias (8 bit):
bias_conv = {-848, -1041, -1215, -228, -982, -886, -1268, -907, -219, -1428, -900, -832, -1410, -1287, -1217, -1383, -1110, -680, -1050, -2147, -1047, -869, -931, -769, -1429, -1052, -1200, -972, -1108, -1208, -599, -1527, 353, -1288, -992, -1047, -934, -883, -413, -595, -423, -887, -473, -671, -904, -1317, -1108, -2365, -868, -764, -706, -1028, -1266, -1174, -1230, -1161, -768, -1245, -1167, -949, -737, -1360, -1346, -1181};
Input range (8 bit):
 [-15, -14, -13, -12, -11, -10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
Output range (8 bit):
 [-116, -108, -100, -93, -85, -77, -70, -62, -54, -46, -39, -31, -23, -15, -8, 0, 8, 15, 23, 31, 39, 46, 54, 62, 70, 77, 85, 93, 100, 108, 116, 124, 131]
