[0, 0] [167, 141, 143, 152, 132, 166, 132, 132, 147, 146, 155, 155, 132, 150, 132, 132, 153, 138, 132, 152, 132, 138, 139, 132, 132, 132, 136, 132, 164, 166, 154, 132, 132, 154, 150, 155, 160, 139, 132, 163, 135, 152, 132, 157, 155, 137, 132, 163, 132, 162, 154, 148, 146, 132, 132, 140, 152, 144, 143, 164, 139, 146, 144, 142, 144, 156, 138, 158, 142, 151, 135, 132]
[0, 0] [132, 182, 180, 132, 139, 132, 140, 132, 156, 152, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 135, 132, 188, 132, 132, 148, 163, 154, 132, 148, 138, 137, 132, 204, 132, 132, 138, 205, 132, 141, 132, 151, 132, 172, 132, 155, 152, 132, 193, 139, 132, 138, 178, 159, 132, 190, 160, 181, 165, 132, 137, 146, 133, 161, 151, 200, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 141, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 133, 205, 132, 141, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 135, 132, 161, 151, 200, 132]
[0, 0] [146, 150, 151, 132, 156, 132, 132, 137, 154, 157, 140, 132, 136, 157, 139, 145, 141, 132, 163, 132, 132, 132, 153, 136, 155, 141, 135, 145, 132, 134, 153, 136, 137, 155, 147, 153, 147, 132, 168, 135, 132, 142, 153, 146, 144, 132, 132, 136, 149, 132, 148, 156, 132, 153, 148, 132, 155, 149, 139, 138, 151, 150, 149, 158, 135, 152, 167, 150, 138, 144, 154, 132]
[0, 0] [160, 147, 149, 142, 144, 154, 132, 132, 150, 151, 149, 140, 132, 152, 132, 139, 147, 132, 143, 142, 132, 135, 146, 132, 140, 132, 134, 140, 149, 154, 154, 134, 132, 152, 150, 153, 156, 132, 140, 153, 132, 151, 143, 154, 152, 132, 132, 154, 132, 146, 153, 152, 135, 138, 135, 137, 152, 146, 144, 154, 145, 148, 147, 151, 141, 155, 154, 157, 142, 150, 144, 132]
[0, 0] [151, 147, 148, 132, 150, 141, 132, 133, 150, 153, 141, 133, 132, 152, 133, 139, 139, 132, 151, 132, 132, 132, 149, 132, 149, 132, 133, 140, 137, 142, 152, 133, 132, 151, 148, 151, 150, 132, 147, 144, 132, 144, 146, 145, 147, 132, 132, 142, 137, 136, 148, 154, 132, 147, 139, 132, 153, 145, 136, 143, 145, 149, 145, 154, 134, 151, 161, 149, 135, 144, 148, 132]
[0, 0] [153, 143, 144, 135, 156, 143, 132, 137, 153, 157, 142, 135, 132, 158, 132, 132, 137, 132, 154, 135, 132, 132, 145, 132, 143, 137, 136, 133, 139, 144, 155, 132, 132, 157, 148, 160, 151, 132, 152, 145, 132, 146, 138, 149, 149, 132, 132, 144, 139, 139, 148, 156, 132, 142, 145, 132, 156, 142, 133, 146, 140, 149, 141, 156, 137, 153, 167, 152, 132, 144, 142, 132]
[0, 0] [159, 143, 145, 144, 134, 160, 132, 132, 147, 146, 142, 149, 132, 144, 132, 133, 151, 134, 132, 143, 132, 132, 140, 132, 135, 132, 132, 134, 159, 156, 151, 133, 132, 145, 149, 147, 155, 137, 132, 159, 132, 149, 135, 146, 153, 133, 132, 151, 132, 155, 155, 149, 143, 135, 132, 132, 148, 144, 144, 153, 140, 147, 145, 146, 135, 151, 145, 150, 143, 151, 137, 132]
[0, 0] [162, 138, 140, 147, 132, 161, 132, 132, 148, 147, 148, 147, 132, 144, 132, 132, 145, 135, 132, 147, 132, 134, 137, 132, 133, 132, 132, 132, 158, 159, 153, 132, 132, 147, 150, 149, 156, 135, 132, 159, 132, 150, 132, 150, 153, 134, 132, 156, 132, 155, 152, 149, 140, 133, 132, 135, 148, 139, 137, 158, 134, 148, 139, 144, 139, 153, 142, 154, 136, 148, 132, 132]
[0, 0] [132, 182, 180, 132, 138, 132, 142, 132, 156, 151, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 139, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 152, 132, 193, 141, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 146, 132, 161, 151, 200, 132]
[0, 0] [155, 182, 180, 138, 132, 147, 140, 132, 156, 150, 144, 133, 183, 144, 186, 191, 156, 132, 184, 138, 132, 132, 188, 173, 201, 132, 132, 188, 141, 148, 151, 163, 154, 146, 148, 148, 152, 132, 204, 148, 132, 147, 205, 147, 149, 132, 151, 148, 172, 140, 155, 151, 132, 193, 132, 132, 148, 178, 159, 149, 190, 160, 181, 165, 136, 151, 142, 151, 161, 151, 200, 132]
[0, 0] [146, 182, 180, 132, 155, 144, 140, 136, 156, 156, 138, 143, 183, 156, 186, 191, 157, 132, 184, 132, 132, 132, 188, 173, 201, 137, 134, 188, 146, 135, 153, 163, 154, 155, 148, 156, 147, 134, 204, 147, 132, 142, 205, 146, 149, 132, 151, 135, 172, 140, 155, 155, 139, 193, 145, 132, 154, 178, 159, 136, 190, 160, 181, 165, 135, 151, 164, 149, 161, 152, 200, 132]
[0, 0] [157, 147, 149, 142, 138, 157, 132, 132, 149, 148, 143, 152, 132, 145, 132, 140, 157, 133, 137, 141, 132, 132, 144, 132, 140, 132, 132, 142, 159, 153, 151, 139, 132, 146, 148, 148, 153, 140, 137, 157, 132, 147, 142, 144, 152, 133, 132, 150, 132, 155, 156, 149, 146, 139, 132, 132, 149, 148, 150, 151, 146, 148, 150, 147, 134, 150, 150, 149, 149, 153, 143, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [149, 146, 147, 132, 154, 139, 132, 135, 153, 157, 140, 133, 132, 155, 133, 139, 138, 132, 158, 132, 132, 132, 148, 132, 148, 140, 134, 140, 136, 139, 153, 133, 133, 155, 147, 156, 148, 132, 162, 143, 132, 144, 145, 146, 147, 132, 132, 139, 144, 134, 147, 155, 132, 148, 147, 132, 152, 145, 136, 140, 145, 148, 145, 156, 135, 151, 160, 150, 135, 143, 147, 132]
[0, 0] [162, 133, 135, 145, 132, 157, 132, 132, 147, 146, 153, 133, 132, 150, 132, 132, 132, 132, 132, 146, 132, 138, 134, 132, 132, 132, 136, 132, 147, 157, 154, 132, 132, 154, 149, 154, 157, 132, 132, 155, 132, 151, 132, 157, 152, 132, 132, 158, 132, 145, 146, 148, 132, 132, 132, 140, 151, 134, 132, 157, 132, 146, 132, 143, 144, 156, 142, 158, 132, 142, 132, 132]
[0, 0] [152, 138, 140, 133, 132, 145, 132, 132, 147, 146, 139, 132, 132, 139, 132, 132, 135, 132, 132, 133, 132, 132, 140, 132, 137, 132, 132, 132, 138, 143, 151, 132, 132, 141, 148, 145, 150, 132, 133, 146, 132, 146, 132, 143, 149, 132, 132, 143, 132, 136, 147, 147, 132, 136, 132, 132, 145, 138, 132, 144, 135, 148, 137, 145, 133, 149, 139, 149, 132, 143, 136, 132]
[0, 0] [132, 170, 169, 132, 132, 132, 138, 132, 150, 145, 132, 132, 170, 132, 173, 177, 151, 132, 171, 132, 132, 132, 175, 163, 184, 133, 132, 175, 132, 132, 138, 156, 149, 132, 145, 132, 132, 132, 187, 132, 132, 132, 188, 132, 135, 132, 146, 132, 162, 132, 150, 147, 132, 178, 132, 132, 132, 167, 153, 132, 176, 154, 169, 157, 132, 132, 133, 132, 154, 146, 183, 132]
[0, 0] [159, 182, 180, 145, 132, 161, 140, 132, 156, 150, 146, 149, 183, 143, 186, 191, 156, 135, 184, 145, 132, 134, 188, 173, 201, 132, 132, 188, 160, 157, 152, 163, 154, 147, 148, 149, 154, 138, 204, 159, 133, 149, 205, 150, 153, 134, 151, 155, 172, 156, 155, 151, 143, 193, 132, 136, 147, 178, 159, 155, 190, 160, 181, 165, 139, 151, 141, 153, 161, 151, 200, 132]
[0, 0] [163, 132, 134, 146, 132, 158, 132, 132, 147, 146, 154, 134, 132, 150, 132, 132, 132, 133, 132, 146, 132, 139, 134, 132, 132, 132, 137, 132, 148, 158, 154, 132, 132, 155, 149, 155, 157, 132, 132, 155, 132, 151, 132, 158, 152, 132, 132, 159, 132, 146, 146, 148, 132, 132, 132, 141, 152, 133, 132, 158, 132, 146, 132, 143, 145, 156, 142, 159, 132, 142, 132, 132]
[0, 0] [159, 144, 147, 144, 132, 164, 132, 132, 147, 146, 142, 149, 132, 143, 132, 135, 153, 137, 132, 143, 132, 132, 140, 132, 135, 132, 132, 138, 161, 156, 151, 134, 132, 144, 149, 147, 154, 140, 132, 161, 132, 150, 136, 145, 154, 135, 132, 152, 132, 155, 156, 148, 143, 135, 132, 132, 147, 143, 149, 154, 141, 147, 146, 145, 135, 150, 141, 150, 147, 153, 137, 132]
[0, 0] [153, 136, 138, 135, 154, 147, 132, 136, 153, 157, 142, 132, 132, 159, 132, 132, 134, 132, 152, 135, 132, 132, 138, 132, 138, 138, 136, 132, 139, 145, 154, 132, 132, 159, 148, 160, 151, 132, 149, 148, 132, 147, 132, 150, 149, 132, 132, 145, 138, 137, 147, 155, 132, 139, 146, 133, 155, 137, 132, 146, 132, 147, 135, 155, 138, 152, 161, 152, 132, 142, 133, 132]
[0, 0] [157, 182, 180, 141, 132, 153, 140, 132, 156, 150, 146, 136, 183, 144, 186, 191, 156, 132, 184, 141, 132, 133, 188, 173, 201, 132, 132, 188, 147, 152, 151, 163, 154, 147, 148, 149, 153, 132, 204, 152, 132, 149, 205, 150, 150, 132, 151, 152, 172, 144, 155, 151, 132, 193, 132, 136, 147, 178, 159, 152, 190, 160, 181, 165, 139, 151, 139, 153, 161, 151, 200, 132]
[0, 0] [150, 142, 144, 133, 132, 143, 132, 132, 147, 146, 138, 132, 132, 138, 132, 133, 137, 132, 135, 132, 132, 132, 144, 132, 142, 132, 132, 134, 137, 142, 150, 132, 132, 140, 147, 143, 149, 132, 140, 145, 132, 145, 139, 142, 148, 132, 132, 142, 132, 134, 147, 148, 132, 141, 132, 132, 144, 142, 133, 142, 140, 148, 141, 146, 132, 147, 141, 147, 132, 143, 142, 132]
[0, 0] [160, 140, 143, 145, 132, 161, 132, 132, 147, 146, 147, 146, 132, 145, 132, 132, 147, 136, 132, 145, 132, 134, 137, 132, 132, 132, 133, 132, 158, 157, 152, 132, 132, 149, 148, 151, 155, 136, 132, 159, 132, 150, 132, 151, 153, 134, 132, 156, 132, 154, 153, 148, 141, 132, 132, 136, 148, 140, 142, 155, 137, 146, 141, 144, 140, 152, 141, 154, 140, 150, 133, 132]
[0, 0] [159, 134, 136, 142, 132, 155, 132, 132, 147, 146, 148, 137, 132, 147, 132, 132, 136, 132, 132, 143, 132, 135, 135, 132, 132, 132, 134, 132, 148, 154, 153, 132, 132, 150, 148, 152, 154, 132, 132, 153, 132, 149, 132, 153, 151, 132, 132, 154, 132, 146, 148, 148, 132, 132, 132, 137, 149, 135, 132, 154, 132, 146, 134, 144, 141, 153, 141, 155, 132, 144, 132, 132]
