[0, 0] [151, 148, 153, 133, 132, 157, 132, 132, 149, 148, 132, 135, 132, 134, 132, 140, 150, 132, 133, 132, 132, 132, 144, 132, 141, 132, 132, 144, 148, 143, 152, 135, 132, 136, 150, 143, 150, 134, 137, 157, 132, 150, 144, 137, 153, 132, 132, 141, 132, 140, 158, 149, 135, 141, 132, 132, 144, 145, 152, 140, 145, 150, 149, 147, 132, 147, 137, 146, 148, 155, 143, 132]
[0, 0] [132, 186, 186, 132, 135, 132, 144, 132, 162, 160, 132, 132, 185, 132, 186, 198, 167, 132, 197, 132, 132, 132, 189, 179, 203, 149, 132, 196, 132, 132, 142, 169, 165, 132, 149, 132, 132, 132, 232, 132, 132, 132, 211, 132, 139, 132, 156, 132, 183, 132, 161, 155, 132, 199, 151, 132, 132, 181, 171, 132, 195, 160, 187, 171, 132, 132, 138, 132, 172, 157, 202, 133]
[0, 0] [132, 182, 180, 132, 132, 132, 141, 132, 157, 152, 132, 132, 184, 132, 186, 191, 156, 132, 189, 132, 132, 132, 188, 175, 202, 135, 132, 188, 132, 132, 139, 163, 156, 132, 148, 132, 132, 132, 208, 132, 132, 132, 205, 132, 137, 132, 151, 132, 175, 132, 155, 153, 132, 194, 134, 132, 132, 178, 159, 132, 190, 160, 181, 167, 132, 132, 138, 132, 161, 151, 200, 132]
[0, 0] [160, 132, 135, 142, 152, 155, 132, 137, 157, 162, 150, 132, 132, 166, 132, 132, 132, 132, 144, 143, 132, 139, 133, 132, 132, 144, 141, 132, 145, 154, 158, 132, 132, 170, 149, 174, 156, 132, 159, 153, 132, 151, 132, 160, 152, 132, 132, 155, 132, 143, 147, 155, 132, 136, 153, 142, 157, 132, 132, 155, 132, 147, 132, 153, 147, 156, 152, 159, 132, 143, 132, 132]
[0, 0] [135, 149, 150, 132, 132, 132, 132, 132, 149, 147, 132, 132, 133, 132, 136, 142, 140, 132, 143, 132, 132, 132, 152, 132, 153, 132, 132, 143, 132, 132, 147, 134, 132, 132, 148, 132, 140, 132, 151, 135, 132, 141, 150, 132, 145, 132, 132, 132, 134, 132, 149, 148, 132, 151, 132, 132, 135, 148, 138, 132, 149, 150, 148, 150, 132, 138, 136, 134, 137, 145, 152, 132]
[0, 0] [132, 165, 165, 132, 132, 132, 134, 132, 150, 146, 132, 132, 161, 132, 164, 169, 148, 132, 165, 132, 132, 132, 170, 155, 177, 132, 132, 168, 132, 132, 140, 151, 143, 132, 145, 132, 132, 132, 179, 132, 132, 132, 180, 132, 138, 132, 141, 132, 155, 132, 150, 147, 132, 171, 132, 132, 132, 162, 149, 132, 170, 153, 164, 156, 132, 132, 134, 132, 150, 146, 176, 132]
[0, 0] [162, 132, 133, 145, 149, 157, 132, 137, 156, 161, 153, 133, 132, 166, 132, 132, 132, 132, 140, 145, 132, 141, 132, 132, 132, 142, 142, 132, 147, 157, 159, 132, 132, 171, 149, 174, 157, 132, 155, 155, 132, 151, 132, 162, 152, 132, 132, 158, 132, 145, 147, 154, 132, 134, 151, 144, 157, 132, 132, 158, 132, 147, 132, 151, 149, 157, 148, 161, 132, 142, 132, 132]
[0, 0] [132, 186, 185, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 187, 198, 167, 132, 184, 132, 132, 132, 190, 173, 201, 132, 132, 195, 132, 132, 139, 169, 154, 132, 149, 132, 132, 132, 204, 132, 132, 132, 210, 132, 139, 132, 156, 132, 172, 132, 160, 151, 132, 193, 132, 132, 132, 182, 170, 132, 195, 160, 187, 165, 132, 132, 134, 132, 172, 157, 202, 133]
[0, 0] [132, 182, 180, 132, 132, 132, 141, 132, 158, 153, 132, 132, 183, 132, 186, 191, 156, 132, 187, 132, 132, 132, 188, 175, 202, 138, 132, 188, 132, 132, 140, 163, 158, 132, 148, 132, 132, 132, 215, 132, 132, 132, 205, 132, 137, 132, 151, 132, 175, 132, 155, 152, 132, 195, 138, 132, 132, 178, 159, 132, 190, 160, 181, 166, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [138, 159, 163, 132, 132, 147, 132, 132, 149, 146, 132, 138, 136, 132, 140, 160, 161, 132, 145, 132, 132, 132, 155, 132, 155, 132, 132, 163, 142, 132, 146, 149, 132, 132, 148, 132, 142, 138, 158, 149, 132, 143, 164, 132, 149, 132, 137, 132, 136, 132, 160, 147, 138, 152, 132, 132, 133, 156, 166, 132, 160, 150, 162, 150, 132, 135, 136, 132, 163, 158, 159, 132]
[0, 0] [163, 138, 142, 147, 141, 167, 132, 132, 152, 153, 150, 141, 132, 156, 132, 132, 144, 138, 134, 147, 132, 137, 134, 132, 132, 132, 137, 132, 158, 161, 156, 132, 132, 159, 150, 162, 157, 135, 140, 163, 132, 153, 132, 156, 155, 135, 132, 159, 132, 153, 154, 152, 138, 132, 136, 140, 155, 136, 141, 158, 132, 147, 138, 149, 144, 156, 148, 158, 138, 151, 132, 132]
[0, 0] [141, 154, 157, 132, 132, 148, 132, 132, 150, 148, 132, 134, 132, 132, 133, 151, 155, 132, 140, 132, 132, 132, 150, 132, 149, 132, 132, 154, 143, 132, 148, 143, 132, 132, 147, 139, 143, 136, 158, 150, 132, 144, 155, 132, 149, 132, 132, 132, 132, 133, 157, 147, 136, 148, 132, 132, 136, 150, 158, 132, 153, 149, 155, 148, 132, 139, 136, 137, 155, 155, 152, 132]
[0, 0] [150, 152, 156, 134, 132, 160, 132, 132, 151, 149, 132, 143, 132, 132, 132, 148, 157, 134, 135, 132, 132, 132, 147, 132, 143, 132, 132, 151, 154, 144, 150, 141, 132, 136, 149, 147, 150, 140, 154, 158, 132, 148, 150, 135, 153, 132, 132, 140, 132, 145, 160, 148, 142, 144, 132, 132, 141, 149, 160, 140, 150, 149, 154, 147, 132, 144, 137, 143, 156, 158, 147, 132]
[0, 0] [153, 139, 142, 135, 147, 152, 132, 133, 154, 158, 139, 132, 132, 155, 132, 132, 137, 132, 147, 134, 132, 132, 138, 132, 137, 139, 134, 132, 142, 145, 155, 132, 132, 157, 148, 162, 151, 132, 156, 151, 132, 148, 132, 149, 150, 132, 132, 146, 134, 137, 150, 154, 132, 141, 147, 133, 152, 137, 136, 144, 134, 148, 138, 153, 137, 150, 149, 152, 133, 146, 134, 132]
[0, 0] [156, 136, 139, 136, 142, 151, 132, 132, 154, 156, 142, 132, 132, 153, 132, 132, 133, 132, 139, 136, 132, 132, 137, 132, 135, 134, 134, 132, 140, 147, 156, 132, 132, 156, 150, 161, 153, 132, 149, 151, 132, 150, 132, 151, 151, 132, 132, 147, 132, 137, 149, 153, 132, 138, 140, 134, 152, 136, 132, 147, 132, 148, 135, 151, 139, 152, 145, 154, 132, 145, 132, 132]
[0, 0] [132, 186, 186, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 198, 167, 132, 184, 132, 132, 132, 189, 173, 201, 132, 132, 196, 132, 132, 139, 169, 154, 132, 149, 132, 132, 132, 204, 132, 132, 132, 211, 132, 139, 132, 156, 132, 172, 132, 161, 151, 132, 193, 132, 132, 132, 181, 171, 132, 195, 160, 187, 165, 132, 132, 134, 132, 172, 157, 202, 133]
[0, 0] [132, 183, 182, 132, 132, 132, 140, 132, 157, 151, 132, 132, 183, 132, 186, 193, 158, 132, 184, 132, 132, 132, 188, 173, 201, 135, 132, 190, 132, 132, 139, 164, 156, 132, 148, 132, 132, 132, 211, 132, 132, 132, 207, 132, 137, 132, 152, 132, 172, 132, 156, 151, 132, 194, 134, 132, 132, 178, 162, 132, 191, 160, 182, 165, 132, 132, 134, 132, 164, 152, 200, 132]
[0, 0] [132, 191, 192, 132, 141, 132, 145, 132, 163, 162, 132, 132, 187, 132, 187, 206, 177, 132, 203, 132, 132, 132, 190, 181, 204, 151, 132, 205, 132, 132, 142, 176, 167, 132, 149, 132, 132, 132, 233, 132, 132, 132, 217, 132, 142, 132, 161, 132, 187, 132, 167, 157, 132, 200, 154, 132, 132, 184, 184, 132, 200, 160, 193, 173, 132, 132, 144, 132, 185, 164, 205, 138]
[0, 0] [149, 144, 147, 132, 151, 149, 132, 133, 157, 161, 132, 132, 132, 153, 132, 134, 142, 132, 155, 132, 132, 132, 143, 132, 144, 145, 132, 137, 140, 140, 155, 132, 133, 155, 148, 162, 149, 132, 170, 150, 132, 147, 139, 143, 150, 132, 132, 139, 142, 134, 152, 155, 132, 147, 153, 132, 150, 142, 142, 138, 140, 149, 143, 157, 132, 147, 151, 148, 139, 149, 140, 132]
[0, 0] [132, 182, 180, 132, 132, 132, 140, 132, 156, 150, 132, 132, 183, 132, 186, 191, 156, 132, 184, 132, 132, 132, 188, 173, 201, 132, 132, 188, 132, 132, 139, 163, 154, 132, 148, 132, 132, 132, 204, 132, 132, 132, 205, 132, 137, 132, 151, 132, 172, 132, 155, 151, 132, 193, 132, 132, 132, 178, 159, 132, 190, 160, 181, 165, 132, 132, 134, 132, 161, 151, 200, 132]
[0, 0] [144, 155, 157, 132, 132, 150, 132, 132, 150, 148, 132, 141, 132, 132, 133, 153, 159, 132, 141, 132, 132, 132, 150, 132, 148, 133, 132, 155, 148, 136, 148, 146, 132, 132, 147, 141, 145, 139, 159, 152, 132, 144, 156, 132, 150, 132, 134, 132, 133, 140, 158, 147, 141, 148, 134, 132, 136, 152, 159, 132, 155, 148, 157, 148, 132, 139, 136, 137, 157, 156, 153, 132]
[0, 0] [162, 132, 135, 145, 132, 159, 132, 132, 147, 146, 153, 134, 132, 150, 132, 132, 132, 134, 132, 146, 132, 138, 132, 132, 132, 132, 136, 132, 149, 158, 154, 132, 132, 155, 149, 156, 157, 132, 132, 156, 132, 152, 132, 157, 152, 132, 132, 159, 132, 146, 148, 147, 132, 132, 132, 141, 151, 132, 132, 158, 132, 146, 132, 142, 145, 156, 138, 158, 132, 144, 132, 132]
[0, 0] [150, 139, 141, 132, 132, 145, 132, 132, 148, 146, 136, 132, 132, 138, 132, 132, 135, 132, 132, 132, 132, 132, 140, 132, 137, 132, 132, 132, 136, 140, 151, 132, 132, 141, 148, 146, 149, 132, 137, 146, 132, 147, 132, 142, 149, 132, 132, 140, 132, 132, 148, 147, 132, 137, 132, 132, 144, 138, 132, 141, 135, 148, 137, 145, 132, 147, 137, 148, 132, 143, 136, 132]
[0, 0] [132, 170, 169, 132, 132, 132, 138, 132, 150, 145, 132, 132, 170, 132, 173, 177, 151, 132, 171, 132, 132, 132, 175, 163, 184, 133, 132, 175, 132, 132, 138, 156, 149, 132, 145, 132, 132, 132, 187, 132, 132, 132, 188, 132, 135, 132, 146, 132, 162, 132, 150, 147, 132, 178, 132, 132, 132, 167, 153, 132, 176, 154, 169, 157, 132, 132, 133, 132, 154, 146, 183, 132]
[0, 0] [132, 182, 181, 132, 142, 132, 146, 132, 163, 162, 132, 132, 187, 132, 186, 192, 156, 132, 203, 132, 132, 132, 188, 181, 204, 149, 132, 190, 132, 132, 142, 163, 166, 132, 148, 132, 132, 132, 230, 132, 132, 132, 206, 132, 137, 132, 151, 132, 188, 132, 156, 158, 132, 199, 153, 132, 132, 178, 161, 132, 190, 160, 181, 174, 132, 132, 147, 132, 163, 151, 200, 132]
[0, 0] [163, 132, 134, 146, 132, 160, 132, 132, 147, 146, 154, 134, 132, 150, 132, 132, 132, 134, 132, 147, 132, 139, 132, 132, 132, 132, 137, 132, 150, 159, 154, 132, 132, 155, 149, 157, 157, 132, 132, 157, 132, 152, 132, 158, 153, 132, 132, 160, 132, 147, 148, 147, 132, 132, 132, 142, 152, 132, 132, 159, 132, 146, 132, 141, 146, 156, 138, 159, 132, 144, 132, 132]
[0, 0] [151, 138, 141, 133, 151, 148, 132, 134, 154, 157, 138, 132, 132, 156, 132, 132, 136, 132, 151, 133, 132, 132, 139, 132, 139, 140, 134, 132, 139, 143, 154, 132, 132, 156, 148, 161, 150, 132, 157, 148, 132, 147, 132, 147, 149, 132, 132, 143, 137, 135, 148, 155, 132, 141, 147, 132, 153, 137, 133, 143, 134, 148, 137, 154, 136, 151, 156, 151, 132, 144, 134, 132]
[0, 0] [159, 145, 149, 145, 132, 167, 132, 132, 148, 147, 140, 148, 132, 141, 132, 137, 155, 138, 132, 143, 132, 132, 140, 132, 133, 132, 132, 140, 162, 157, 151, 135, 132, 145, 149, 150, 154, 142, 137, 163, 132, 150, 138, 145, 154, 136, 132, 153, 132, 156, 158, 147, 145, 134, 132, 133, 145, 143, 152, 153, 142, 147, 147, 144, 135, 149, 137, 150, 149, 155, 138, 132]
[0, 0] [132, 182, 181, 132, 132, 132, 141, 132, 158, 153, 132, 132, 184, 132, 186, 191, 156, 132, 188, 132, 132, 132, 188, 175, 202, 137, 132, 189, 132, 132, 139, 163, 157, 132, 148, 132, 132, 132, 212, 132, 132, 132, 206, 132, 137, 132, 151, 132, 175, 132, 155, 153, 132, 194, 136, 132, 132, 178, 160, 132, 190, 160, 181, 167, 132, 132, 136, 132, 162, 151, 200, 132]
[0, 0] [143, 143, 145, 132, 132, 139, 132, 132, 148, 146, 132, 132, 132, 132, 132, 134, 138, 132, 135, 132, 132, 132, 144, 132, 142, 132, 132, 136, 132, 132, 148, 132, 132, 134, 147, 141, 145, 132, 144, 142, 132, 144, 140, 133, 147, 132, 132, 132, 132, 132, 148, 147, 132, 142, 132, 132, 140, 142, 137, 132, 141, 148, 142, 146, 132, 143, 136, 142, 135, 144, 142, 132]
[0, 0] [158, 134, 137, 141, 145, 155, 132, 133, 152, 155, 147, 132, 132, 158, 132, 132, 134, 132, 139, 141, 132, 136, 134, 132, 132, 135, 138, 132, 145, 152, 155, 132, 132, 161, 148, 162, 154, 132, 144, 153, 132, 150, 132, 155, 151, 132, 132, 153, 132, 142, 148, 153, 132, 134, 141, 138, 154, 133, 132, 152, 132, 147, 133, 150, 143, 154, 149, 156, 132, 144, 132, 132]
[0, 0] [159, 133, 136, 142, 133, 156, 132, 132, 149, 149, 148, 132, 132, 150, 132, 132, 133, 132, 132, 142, 132, 136, 133, 132, 132, 132, 135, 132, 146, 154, 154, 132, 132, 154, 148, 156, 154, 132, 132, 154, 132, 150, 132, 154, 151, 132, 132, 154, 132, 143, 148, 148, 132, 132, 132, 138, 150, 133, 132, 153, 132, 146, 132, 144, 142, 153, 139, 156, 132, 144, 132, 132]
