[0, 0] [146, 138, 204, 135, 165, 168, 135, 135, 147, 168, 144, 144, 174, 135, 149, 150, 166, 150, 154, 135, 145, 141, 147, 152, 135, 203, 140, 154, 147, 136, 135, 144, 135, 135, 147, 135, 145, 148, 197, 145, 161, 172, 153, 166, 170, 135, 149, 143, 149, 144, 160, 179, 138, 173, 156, 135, 152, 181, 165, 135, 135, 152, 168, 136, 168, 135, 170, 164, 136, 135, 149, 166]
[0, 0] [156, 135, 192, 135, 161, 172, 135, 135, 135, 155, 145, 135, 175, 135, 153, 151, 163, 165, 153, 135, 135, 151, 135, 152, 135, 187, 135, 135, 157, 142, 135, 135, 135, 135, 135, 135, 148, 152, 175, 135, 161, 175, 135, 156, 135, 135, 135, 142, 154, 151, 172, 179, 135, 167, 147, 135, 135, 176, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 177]
[0, 0] [135, 136, 135, 135, 140, 135, 154, 135, 137, 147, 135, 151, 135, 135, 152, 151, 159, 171, 135, 135, 135, 135, 135, 135, 135, 144, 143, 135, 145, 135, 135, 146, 135, 146, 146, 135, 135, 135, 135, 150, 175, 135, 169, 135, 154, 135, 148, 141, 150, 135, 147, 135, 143, 135, 144, 135, 148, 153, 144, 135, 135, 138, 135, 135, 135, 148, 154, 174, 153, 135, 170, 158]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [137, 141, 206, 135, 161, 168, 137, 135, 147, 171, 145, 147, 172, 135, 148, 148, 159, 154, 159, 135, 141, 138, 141, 151, 137, 206, 147, 158, 141, 135, 135, 147, 135, 139, 152, 135, 143, 148, 202, 146, 165, 173, 159, 167, 162, 135, 151, 143, 152, 141, 157, 180, 143, 175, 142, 135, 153, 185, 166, 135, 135, 147, 166, 135, 175, 135, 168, 165, 141, 135, 156, 159]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [145, 142, 135, 135, 147, 135, 138, 135, 147, 135, 135, 148, 137, 135, 149, 142, 166, 153, 135, 135, 145, 135, 147, 135, 137, 143, 146, 135, 147, 136, 135, 147, 135, 139, 153, 135, 135, 135, 135, 147, 164, 135, 160, 142, 170, 135, 151, 143, 139, 135, 139, 135, 143, 135, 156, 135, 154, 149, 147, 135, 135, 153, 135, 135, 135, 135, 147, 165, 142, 135, 156, 137]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [148, 135, 159, 135, 151, 156, 135, 135, 135, 153, 140, 135, 160, 135, 153, 151, 163, 165, 142, 135, 135, 142, 135, 143, 135, 169, 135, 135, 153, 138, 135, 135, 135, 135, 135, 135, 141, 137, 155, 135, 161, 154, 135, 145, 135, 135, 135, 141, 154, 145, 164, 156, 135, 149, 146, 135, 135, 171, 148, 135, 135, 135, 148, 135, 139, 135, 160, 135, 135, 135, 135, 169]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [164, 141, 211, 135, 177, 175, 135, 135, 152, 135, 142, 141, 179, 135, 150, 143, 166, 138, 152, 135, 151, 155, 150, 158, 136, 183, 145, 140, 159, 145, 135, 145, 135, 136, 153, 135, 153, 164, 171, 145, 151, 177, 149, 160, 165, 135, 152, 148, 139, 155, 168, 193, 137, 162, 149, 135, 152, 161, 159, 141, 138, 155, 180, 135, 140, 135, 162, 154, 135, 135, 143, 159]
[0, 0] [148, 149, 219, 135, 175, 171, 156, 135, 152, 148, 135, 155, 177, 147, 149, 145, 159, 153, 147, 135, 135, 150, 139, 152, 149, 202, 158, 135, 147, 135, 135, 153, 144, 156, 162, 141, 145, 175, 182, 155, 137, 172, 156, 162, 135, 135, 151, 150, 152, 148, 157, 188, 151, 161, 135, 143, 158, 163, 166, 144, 135, 136, 184, 135, 156, 137, 164, 135, 155, 135, 153, 160]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [135, 142, 221, 135, 154, 166, 155, 135, 154, 167, 141, 152, 169, 145, 147, 146, 160, 151, 167, 135, 135, 135, 135, 143, 146, 223, 156, 159, 135, 135, 135, 152, 145, 154, 157, 139, 135, 163, 213, 155, 135, 168, 154, 170, 135, 135, 149, 146, 153, 135, 144, 184, 151, 172, 135, 144, 155, 188, 169, 146, 135, 135, 171, 135, 188, 139, 162, 135, 155, 135, 153, 143]
[0, 0] [153, 135, 196, 135, 165, 171, 153, 135, 135, 155, 142, 144, 177, 135, 152, 152, 161, 172, 150, 135, 135, 151, 135, 152, 135, 189, 141, 135, 157, 137, 135, 140, 135, 139, 141, 135, 148, 155, 177, 141, 175, 174, 163, 158, 146, 135, 142, 143, 157, 150, 172, 179, 138, 168, 148, 135, 136, 176, 157, 135, 135, 135, 169, 136, 147, 144, 168, 167, 146, 135, 166, 179]
[0, 0] [135, 147, 227, 135, 157, 166, 155, 135, 158, 149, 138, 145, 172, 150, 147, 141, 161, 145, 152, 135, 135, 141, 138, 145, 149, 220, 162, 143, 135, 139, 138, 154, 152, 159, 164, 140, 139, 180, 197, 154, 135, 167, 150, 169, 135, 135, 153, 149, 152, 141, 141, 185, 152, 160, 135, 148, 158, 162, 169, 156, 135, 135, 185, 135, 168, 135, 159, 135, 155, 135, 145, 146]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [135, 146, 135, 135, 148, 135, 158, 135, 148, 152, 141, 159, 135, 144, 149, 148, 159, 166, 135, 135, 141, 135, 141, 135, 145, 157, 152, 135, 141, 135, 135, 151, 147, 154, 155, 140, 135, 135, 152, 156, 168, 135, 168, 147, 162, 135, 151, 144, 153, 135, 137, 135, 150, 135, 142, 142, 155, 157, 148, 143, 135, 148, 135, 137, 157, 147, 149, 167, 157, 135, 167, 146]
[0, 0] [135, 154, 236, 135, 151, 166, 157, 138, 159, 160, 147, 152, 169, 150, 144, 143, 161, 155, 159, 135, 135, 135, 135, 146, 153, 225, 164, 168, 135, 141, 139, 154, 156, 164, 171, 143, 137, 179, 209, 157, 154, 169, 160, 174, 142, 135, 154, 148, 159, 138, 135, 194, 153, 163, 135, 154, 159, 166, 172, 157, 135, 143, 180, 135, 182, 140, 154, 145, 158, 135, 152, 135]
[0, 0] [156, 135, 192, 135, 161, 171, 136, 135, 135, 155, 144, 135, 175, 135, 151, 151, 164, 166, 154, 135, 135, 151, 135, 152, 135, 187, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 163, 175, 135, 155, 135, 135, 135, 142, 152, 151, 172, 179, 135, 167, 146, 135, 135, 176, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [135, 154, 135, 135, 137, 135, 157, 138, 159, 160, 141, 152, 135, 150, 144, 146, 155, 156, 140, 135, 135, 135, 135, 135, 153, 175, 164, 136, 135, 135, 139, 154, 156, 164, 171, 143, 135, 138, 168, 156, 154, 135, 159, 153, 138, 135, 154, 144, 159, 135, 135, 135, 153, 136, 135, 154, 159, 161, 151, 157, 135, 141, 135, 135, 179, 142, 143, 144, 157, 135, 153, 135]
[0, 0] [135, 135, 135, 135, 142, 135, 153, 135, 135, 149, 135, 144, 139, 135, 152, 152, 159, 172, 135, 135, 135, 135, 135, 135, 135, 145, 141, 135, 147, 135, 135, 140, 135, 139, 141, 135, 135, 135, 135, 141, 175, 135, 163, 135, 146, 135, 142, 140, 157, 135, 152, 135, 138, 135, 145, 135, 136, 160, 140, 135, 135, 135, 135, 135, 135, 144, 153, 167, 146, 135, 166, 161]
[0, 0] [145, 135, 156, 135, 151, 153, 136, 135, 135, 152, 135, 135, 157, 135, 151, 151, 162, 166, 141, 135, 135, 141, 135, 140, 135, 166, 135, 135, 152, 135, 135, 135, 135, 135, 135, 135, 139, 136, 150, 135, 163, 151, 135, 139, 135, 135, 135, 140, 152, 143, 163, 152, 135, 146, 143, 135, 135, 170, 146, 135, 135, 135, 148, 135, 139, 135, 159, 135, 135, 135, 135, 169]
[0, 0] [135, 154, 135, 135, 139, 135, 159, 142, 158, 160, 147, 155, 135, 150, 145, 147, 155, 157, 135, 135, 135, 135, 135, 136, 149, 170, 162, 135, 135, 135, 138, 154, 152, 159, 170, 141, 136, 144, 156, 154, 155, 135, 161, 151, 139, 135, 153, 146, 154, 135, 135, 135, 152, 138, 135, 148, 159, 153, 150, 156, 135, 140, 136, 143, 166, 145, 144, 149, 156, 135, 157, 135]
[0, 0] [159, 135, 197, 135, 164, 174, 135, 135, 144, 149, 144, 135, 176, 135, 151, 147, 165, 152, 156, 135, 152, 153, 155, 154, 135, 184, 137, 135, 160, 144, 135, 136, 135, 135, 143, 135, 149, 151, 173, 135, 155, 175, 141, 157, 165, 135, 143, 143, 142, 152, 173, 184, 135, 167, 159, 135, 139, 174, 155, 135, 135, 141, 170, 135, 144, 135, 164, 149, 135, 135, 135, 171]
[0, 0] [156, 135, 192, 135, 161, 172, 141, 135, 135, 155, 144, 135, 175, 135, 152, 151, 163, 168, 153, 135, 135, 151, 135, 152, 135, 187, 135, 135, 158, 142, 135, 135, 135, 135, 135, 135, 148, 152, 175, 135, 167, 175, 141, 156, 135, 135, 135, 142, 155, 151, 172, 179, 135, 167, 147, 135, 135, 176, 155, 135, 135, 135, 166, 135, 147, 135, 166, 141, 135, 135, 142, 176]
[0, 0] [153, 145, 141, 135, 148, 139, 151, 135, 151, 141, 154, 148, 145, 138, 149, 150, 166, 156, 136, 135, 152, 135, 155, 145, 137, 152, 147, 144, 146, 143, 135, 146, 142, 143, 154, 135, 143, 141, 150, 149, 159, 135, 159, 154, 167, 135, 153, 146, 147, 141, 139, 138, 146, 140, 159, 135, 153, 147, 150, 147, 135, 158, 141, 140, 144, 143, 148, 161, 145, 135, 158, 147]
[0, 0] [140, 146, 135, 135, 138, 135, 159, 140, 154, 160, 147, 153, 135, 148, 147, 148, 166, 155, 135, 135, 153, 135, 154, 136, 146, 163, 156, 138, 136, 139, 135, 152, 151, 156, 157, 139, 136, 141, 157, 156, 160, 135, 158, 152, 167, 135, 153, 146, 156, 135, 135, 135, 151, 138, 150, 146, 155, 160, 151, 149, 135, 155, 137, 143, 164, 143, 145, 159, 157, 135, 156, 135]
[0, 0] [137, 145, 136, 135, 150, 135, 159, 138, 150, 160, 149, 151, 137, 147, 149, 147, 166, 155, 135, 135, 152, 135, 153, 138, 143, 159, 151, 139, 139, 136, 135, 149, 148, 153, 153, 136, 139, 139, 155, 152, 160, 135, 158, 152, 167, 135, 153, 146, 156, 136, 136, 135, 151, 139, 150, 144, 153, 156, 149, 147, 135, 157, 137, 142, 160, 145, 146, 161, 152, 135, 157, 137]
[0, 0] [140, 146, 141, 136, 143, 137, 160, 140, 153, 162, 153, 153, 139, 147, 147, 148, 166, 155, 135, 135, 153, 135, 154, 143, 146, 160, 152, 144, 136, 144, 135, 152, 148, 156, 155, 139, 142, 142, 156, 156, 160, 135, 158, 155, 167, 135, 153, 146, 157, 140, 135, 136, 152, 139, 149, 146, 155, 158, 150, 149, 135, 156, 141, 145, 163, 146, 145, 159, 157, 135, 157, 136]
[0, 0] [135, 146, 135, 135, 135, 135, 158, 137, 153, 160, 139, 153, 135, 148, 145, 147, 165, 155, 135, 135, 153, 135, 154, 135, 146, 161, 152, 135, 135, 136, 135, 152, 151, 156, 155, 139, 135, 135, 157, 155, 157, 135, 158, 147, 167, 135, 153, 143, 156, 135, 135, 135, 151, 137, 149, 147, 155, 160, 148, 144, 135, 155, 135, 140, 165, 143, 145, 157, 157, 135, 156, 135]
[0, 0] [135, 149, 135, 135, 135, 135, 158, 135, 153, 158, 135, 155, 135, 147, 145, 144, 157, 154, 135, 135, 140, 135, 139, 135, 149, 161, 158, 135, 135, 135, 135, 153, 147, 157, 162, 141, 135, 135, 153, 155, 148, 135, 156, 145, 149, 135, 153, 142, 155, 135, 135, 135, 152, 135, 135, 147, 158, 156, 148, 146, 135, 147, 135, 135, 163, 142, 142, 147, 157, 135, 153, 135]
[0, 0] [160, 135, 192, 135, 165, 175, 135, 135, 135, 153, 146, 135, 176, 135, 151, 152, 163, 164, 159, 135, 135, 153, 135, 154, 135, 183, 135, 135, 159, 144, 135, 135, 135, 135, 135, 135, 149, 148, 173, 135, 159, 175, 135, 155, 135, 135, 135, 141, 147, 151, 173, 181, 135, 167, 153, 135, 135, 177, 153, 135, 135, 135, 167, 135, 144, 135, 164, 135, 135, 135, 135, 172]
[0, 0] [142, 148, 216, 135, 162, 169, 156, 138, 149, 156, 140, 157, 175, 147, 148, 146, 161, 159, 150, 135, 135, 146, 136, 150, 145, 208, 154, 138, 143, 135, 135, 151, 150, 152, 159, 139, 143, 169, 190, 153, 152, 170, 162, 163, 139, 135, 151, 147, 152, 144, 152, 184, 151, 163, 135, 143, 156, 167, 166, 145, 135, 139, 180, 140, 160, 141, 164, 151, 153, 135, 160, 157]
[0, 0] [164, 139, 221, 137, 172, 174, 159, 136, 150, 150, 154, 151, 177, 143, 149, 151, 168, 158, 150, 135, 153, 150, 154, 164, 139, 189, 148, 165, 151, 145, 135, 149, 141, 149, 148, 135, 150, 161, 179, 151, 162, 179, 162, 166, 173, 135, 150, 146, 151, 154, 156, 192, 149, 162, 161, 137, 151, 151, 164, 147, 142, 158, 181, 143, 146, 148, 159, 167, 154, 135, 162, 144]
[0, 0] [144, 146, 140, 135, 143, 137, 161, 141, 152, 165, 152, 159, 139, 147, 148, 151, 164, 167, 135, 135, 149, 135, 150, 143, 145, 161, 152, 142, 141, 141, 135, 151, 147, 155, 156, 140, 142, 144, 159, 156, 169, 135, 168, 154, 161, 135, 152, 146, 159, 139, 137, 137, 151, 140, 157, 145, 155, 159, 150, 147, 135, 151, 139, 149, 165, 149, 149, 167, 158, 135, 167, 147]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [145, 142, 136, 136, 142, 136, 158, 140, 151, 153, 152, 154, 139, 146, 150, 151, 165, 166, 135, 135, 150, 135, 154, 144, 140, 158, 150, 141, 142, 140, 135, 149, 147, 149, 152, 135, 143, 140, 151, 150, 168, 135, 167, 153, 165, 135, 150, 145, 152, 141, 137, 135, 151, 139, 156, 139, 151, 151, 149, 147, 135, 153, 140, 143, 154, 148, 150, 165, 154, 135, 167, 147]
[0, 0] [135, 154, 135, 135, 135, 135, 154, 135, 155, 143, 135, 156, 135, 150, 145, 143, 155, 157, 135, 135, 135, 135, 135, 135, 148, 159, 162, 135, 135, 135, 136, 153, 141, 154, 170, 139, 135, 135, 137, 154, 155, 135, 161, 139, 139, 135, 153, 142, 147, 135, 135, 135, 151, 135, 135, 140, 159, 147, 147, 144, 135, 138, 135, 135, 149, 139, 143, 149, 152, 135, 157, 135]
[0, 0] [135, 146, 135, 135, 138, 135, 158, 135, 147, 152, 135, 159, 135, 144, 148, 148, 156, 167, 135, 135, 135, 135, 135, 135, 145, 155, 152, 135, 136, 135, 135, 151, 139, 154, 155, 140, 135, 135, 140, 156, 169, 135, 168, 138, 148, 135, 150, 140, 153, 135, 135, 135, 150, 135, 135, 142, 155, 157, 146, 137, 135, 140, 135, 135, 152, 147, 149, 167, 157, 135, 167, 147]
[0, 0] [147, 135, 169, 135, 156, 158, 135, 135, 135, 153, 135, 135, 163, 135, 149, 152, 163, 164, 148, 135, 135, 145, 135, 143, 135, 173, 135, 135, 153, 135, 135, 135, 135, 135, 135, 135, 142, 142, 157, 135, 159, 159, 135, 142, 135, 135, 135, 139, 147, 145, 166, 161, 135, 152, 142, 135, 135, 172, 149, 135, 135, 135, 156, 135, 142, 135, 162, 135, 135, 135, 135, 172]
[0, 0] [137, 149, 220, 135, 151, 165, 158, 137, 156, 159, 150, 159, 170, 147, 146, 146, 165, 161, 159, 135, 149, 136, 150, 149, 146, 218, 157, 162, 135, 139, 135, 152, 147, 155, 160, 140, 138, 161, 207, 155, 164, 172, 165, 171, 164, 135, 153, 145, 154, 139, 143, 185, 151, 168, 146, 143, 156, 173, 168, 155, 135, 154, 173, 138, 180, 144, 159, 161, 157, 135, 163, 141]
[0, 0] [135, 154, 135, 135, 135, 135, 152, 135, 156, 142, 135, 152, 135, 150, 144, 142, 155, 155, 135, 135, 135, 135, 135, 135, 149, 159, 163, 135, 135, 135, 137, 153, 145, 153, 171, 139, 135, 135, 142, 153, 154, 135, 160, 144, 138, 135, 154, 142, 147, 135, 135, 135, 151, 135, 135, 141, 160, 144, 148, 150, 135, 142, 135, 135, 151, 135, 140, 144, 150, 135, 152, 135]
[0, 0] [135, 146, 135, 135, 139, 135, 160, 140, 153, 163, 147, 153, 135, 148, 145, 148, 165, 155, 135, 135, 153, 135, 154, 136, 146, 161, 152, 138, 135, 136, 135, 152, 151, 156, 155, 139, 136, 139, 157, 155, 160, 135, 158, 152, 167, 135, 153, 145, 157, 135, 135, 135, 152, 138, 149, 147, 155, 160, 150, 149, 135, 155, 135, 143, 165, 145, 145, 159, 157, 135, 156, 135]
[0, 0] [136, 146, 141, 136, 143, 137, 160, 141, 153, 162, 153, 153, 139, 148, 147, 148, 165, 155, 135, 135, 153, 135, 154, 143, 146, 160, 152, 144, 135, 142, 135, 151, 151, 156, 155, 139, 142, 142, 156, 155, 160, 135, 158, 155, 167, 135, 153, 146, 157, 140, 135, 136, 152, 139, 148, 146, 155, 159, 150, 149, 135, 156, 141, 145, 164, 146, 145, 159, 157, 135, 156, 136]
[0, 0] [139, 147, 219, 135, 156, 167, 158, 137, 151, 158, 139, 154, 173, 148, 148, 145, 161, 153, 152, 135, 135, 143, 136, 148, 146, 214, 156, 143, 138, 135, 135, 152, 148, 156, 159, 139, 141, 170, 196, 154, 142, 169, 159, 165, 135, 135, 151, 147, 155, 142, 147, 183, 152, 163, 135, 147, 156, 167, 167, 147, 135, 140, 180, 135, 166, 143, 162, 142, 155, 135, 156, 153]
[0, 0] [135, 142, 135, 135, 141, 135, 154, 140, 149, 153, 145, 154, 135, 146, 149, 149, 158, 167, 135, 135, 135, 135, 135, 135, 140, 158, 151, 135, 138, 135, 135, 149, 147, 149, 152, 135, 135, 138, 152, 148, 169, 135, 166, 149, 148, 135, 149, 145, 152, 135, 137, 135, 151, 136, 135, 140, 150, 151, 149, 147, 135, 138, 135, 142, 155, 144, 150, 165, 153, 135, 166, 149]
[0, 0] [135, 148, 135, 135, 135, 135, 158, 135, 153, 158, 135, 153, 135, 147, 145, 145, 163, 153, 135, 135, 146, 135, 146, 135, 148, 161, 157, 135, 135, 135, 135, 152, 147, 157, 159, 141, 135, 135, 153, 156, 155, 135, 156, 145, 159, 135, 153, 142, 156, 135, 135, 135, 152, 135, 141, 147, 157, 159, 148, 146, 135, 150, 135, 135, 163, 142, 143, 154, 158, 135, 154, 135]
[0, 0] [135, 151, 135, 135, 135, 135, 157, 135, 153, 151, 135, 156, 135, 148, 145, 144, 153, 157, 135, 135, 135, 135, 135, 135, 148, 160, 158, 135, 135, 135, 135, 152, 143, 156, 165, 141, 135, 135, 145, 155, 154, 135, 161, 142, 139, 135, 152, 141, 152, 135, 135, 135, 152, 135, 135, 144, 158, 151, 148, 145, 135, 141, 135, 135, 157, 141, 143, 149, 156, 135, 157, 135]
