[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [167, 135, 192, 135, 159, 171, 135, 135, 135, 155, 155, 135, 176, 135, 151, 151, 194, 159, 185, 135, 135, 150, 164, 164, 135, 188, 135, 186, 160, 147, 135, 135, 135, 135, 135, 135, 148, 152, 204, 135, 157, 174, 135, 181, 152, 135, 135, 142, 147, 150, 171, 178, 135, 169, 184, 135, 135, 176, 166, 135, 135, 135, 166, 135, 164, 135, 170, 135, 135, 135, 135, 175]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 231, 135, 163, 173, 135, 140, 142, 155, 145, 135, 175, 135, 150, 151, 164, 159, 155, 135, 135, 151, 135, 152, 135, 215, 144, 140, 157, 141, 135, 135, 135, 135, 135, 135, 149, 205, 199, 135, 152, 178, 135, 168, 135, 135, 135, 153, 147, 151, 172, 193, 135, 172, 146, 135, 135, 177, 167, 144, 135, 135, 193, 142, 166, 135, 166, 135, 135, 135, 135, 177]
[0, 0] [157, 135, 193, 135, 160, 171, 135, 135, 135, 155, 143, 135, 176, 135, 150, 151, 169, 159, 156, 135, 135, 151, 138, 153, 135, 188, 135, 135, 158, 142, 135, 135, 135, 135, 135, 135, 148, 153, 177, 135, 155, 175, 135, 158, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 158, 135, 135, 177, 157, 135, 135, 135, 166, 135, 147, 135, 168, 135, 135, 135, 135, 176]
[0, 0] [159, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 173, 159, 160, 135, 135, 150, 136, 152, 135, 188, 135, 135, 158, 142, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 155, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 153, 135, 135, 179, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 226, 135, 160, 171, 135, 135, 143, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 143, 152, 135, 219, 144, 147, 157, 141, 135, 135, 135, 135, 135, 135, 148, 177, 200, 135, 152, 175, 135, 170, 135, 135, 135, 149, 147, 151, 172, 185, 135, 166, 146, 135, 135, 177, 170, 146, 135, 135, 185, 135, 167, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 203, 135, 173, 178, 135, 135, 135, 161, 149, 135, 178, 135, 153, 155, 164, 159, 155, 135, 135, 157, 135, 155, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 157, 184, 178, 135, 152, 185, 135, 157, 135, 149, 135, 147, 147, 159, 178, 189, 135, 178, 146, 135, 135, 177, 155, 135, 135, 135, 178, 157, 148, 135, 166, 135, 135, 135, 135, 183]
[0, 0] [156, 135, 212, 135, 159, 171, 135, 135, 140, 155, 143, 135, 175, 135, 151, 151, 192, 159, 170, 135, 135, 150, 165, 152, 135, 208, 135, 155, 157, 145, 135, 135, 135, 135, 135, 135, 148, 152, 192, 135, 152, 174, 135, 168, 135, 135, 135, 142, 147, 151, 171, 179, 135, 166, 158, 135, 135, 176, 169, 138, 135, 135, 171, 135, 159, 135, 166, 135, 135, 135, 135, 175]
[0, 0] [148, 135, 203, 135, 175, 178, 158, 144, 135, 161, 149, 135, 178, 135, 153, 157, 137, 161, 137, 135, 135, 157, 135, 155, 135, 186, 139, 135, 158, 141, 135, 138, 138, 138, 135, 135, 157, 184, 179, 135, 146, 185, 153, 157, 135, 150, 135, 147, 154, 160, 178, 189, 144, 178, 136, 135, 135, 170, 154, 135, 135, 135, 178, 163, 148, 152, 165, 141, 141, 135, 155, 184]
[0, 0] [156, 135, 239, 135, 174, 181, 135, 162, 145, 155, 153, 135, 181, 135, 153, 151, 192, 159, 169, 135, 135, 160, 165, 159, 135, 208, 141, 156, 157, 147, 135, 135, 135, 135, 135, 135, 160, 237, 193, 135, 152, 192, 135, 171, 135, 135, 135, 159, 147, 163, 173, 206, 135, 179, 158, 135, 135, 178, 169, 149, 142, 135, 204, 162, 158, 135, 167, 135, 135, 135, 135, 178]
[0, 0] [156, 135, 239, 135, 175, 181, 135, 163, 145, 155, 153, 135, 180, 135, 153, 151, 192, 159, 170, 135, 135, 160, 165, 159, 135, 214, 141, 163, 157, 147, 135, 135, 135, 135, 135, 135, 160, 237, 209, 135, 152, 193, 135, 175, 135, 135, 135, 159, 147, 163, 171, 206, 135, 180, 158, 135, 135, 176, 170, 149, 142, 135, 204, 162, 176, 135, 166, 135, 135, 135, 135, 175]
[0, 0] [156, 135, 220, 135, 162, 172, 135, 135, 137, 155, 143, 135, 178, 135, 150, 151, 164, 159, 155, 135, 135, 151, 135, 154, 135, 204, 136, 143, 157, 141, 135, 135, 135, 135, 135, 135, 149, 184, 195, 135, 152, 178, 135, 166, 135, 135, 135, 151, 147, 151, 172, 190, 135, 173, 146, 135, 135, 177, 166, 135, 135, 135, 187, 145, 160, 135, 166, 135, 135, 135, 135, 177]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [161, 135, 187, 135, 145, 164, 159, 135, 142, 154, 156, 149, 172, 139, 149, 153, 174, 164, 186, 135, 135, 142, 158, 164, 135, 188, 145, 185, 149, 147, 135, 149, 135, 151, 145, 135, 139, 135, 204, 148, 154, 158, 166, 181, 140, 135, 144, 143, 152, 135, 149, 167, 149, 169, 184, 135, 151, 176, 166, 135, 135, 135, 157, 145, 164, 153, 167, 156, 154, 135, 164, 155]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 205, 135, 175, 177, 135, 135, 135, 161, 146, 135, 179, 135, 153, 155, 164, 159, 155, 135, 135, 156, 135, 155, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 157, 186, 180, 135, 152, 184, 135, 157, 135, 146, 135, 148, 147, 159, 177, 189, 135, 177, 146, 135, 135, 177, 155, 135, 135, 135, 179, 158, 148, 135, 166, 135, 135, 135, 135, 183]
[0, 0] [136, 153, 226, 135, 146, 166, 142, 135, 162, 144, 142, 146, 173, 146, 147, 141, 161, 141, 149, 135, 149, 142, 145, 147, 147, 218, 160, 147, 135, 141, 142, 150, 135, 149, 169, 135, 139, 177, 199, 145, 152, 167, 155, 170, 148, 135, 156, 149, 138, 140, 137, 185, 147, 161, 135, 135, 160, 155, 170, 153, 135, 144, 185, 135, 167, 135, 158, 146, 138, 135, 144, 146]
[0, 0] [161, 135, 187, 135, 147, 164, 160, 140, 144, 156, 156, 149, 172, 141, 149, 153, 174, 164, 186, 135, 135, 142, 158, 164, 136, 188, 147, 185, 149, 147, 135, 149, 136, 151, 145, 135, 139, 135, 204, 148, 154, 158, 166, 181, 140, 135, 144, 144, 152, 135, 149, 167, 150, 169, 184, 136, 151, 176, 166, 135, 135, 135, 157, 148, 164, 153, 167, 156, 154, 135, 164, 155]
[0, 0] [156, 135, 199, 135, 170, 177, 135, 135, 135, 161, 150, 135, 178, 135, 152, 155, 164, 159, 155, 135, 135, 156, 135, 155, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 157, 181, 179, 135, 152, 185, 135, 156, 135, 150, 135, 146, 147, 159, 176, 188, 135, 177, 146, 135, 135, 177, 155, 135, 135, 135, 175, 155, 148, 135, 166, 135, 135, 135, 135, 182]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 231, 135, 161, 172, 135, 139, 150, 155, 149, 135, 176, 135, 151, 151, 183, 159, 162, 135, 141, 150, 171, 154, 135, 215, 144, 169, 157, 158, 135, 135, 135, 135, 138, 135, 149, 205, 199, 135, 152, 177, 135, 173, 135, 135, 135, 153, 147, 151, 171, 193, 135, 171, 149, 135, 135, 176, 171, 157, 138, 135, 193, 142, 165, 135, 166, 135, 135, 135, 135, 175]
[0, 0] [152, 135, 239, 135, 175, 181, 160, 163, 153, 161, 153, 135, 180, 148, 153, 147, 192, 150, 170, 135, 135, 160, 165, 159, 141, 214, 157, 163, 141, 147, 135, 150, 147, 154, 152, 135, 160, 237, 209, 136, 136, 193, 151, 175, 135, 135, 142, 159, 154, 163, 157, 206, 152, 180, 158, 140, 151, 173, 170, 149, 142, 135, 204, 162, 176, 142, 162, 135, 146, 135, 146, 163]
[0, 0] [151, 141, 239, 135, 174, 181, 160, 162, 155, 161, 153, 135, 181, 148, 153, 147, 192, 150, 169, 135, 150, 160, 165, 159, 141, 214, 157, 163, 141, 147, 135, 150, 147, 154, 156, 135, 160, 237, 209, 139, 152, 192, 152, 175, 158, 135, 152, 159, 154, 163, 156, 206, 152, 179, 158, 139, 152, 172, 169, 149, 142, 149, 204, 162, 176, 142, 161, 146, 146, 135, 146, 161]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [147, 135, 205, 135, 177, 178, 160, 144, 135, 163, 146, 138, 179, 140, 153, 157, 136, 159, 136, 135, 135, 157, 135, 155, 135, 187, 140, 135, 157, 136, 135, 143, 139, 145, 135, 135, 157, 186, 180, 139, 142, 185, 156, 157, 135, 146, 137, 148, 153, 159, 178, 189, 148, 178, 135, 135, 140, 168, 156, 135, 135, 135, 179, 161, 148, 156, 166, 142, 147, 135, 159, 185]
[0, 0] [139, 150, 220, 135, 162, 172, 155, 135, 150, 153, 142, 156, 178, 146, 149, 150, 157, 160, 138, 135, 135, 150, 135, 154, 144, 204, 157, 143, 144, 135, 135, 151, 135, 151, 163, 138, 149, 184, 195, 149, 162, 178, 164, 166, 144, 135, 152, 151, 144, 149, 154, 190, 149, 173, 135, 135, 157, 155, 166, 137, 135, 138, 187, 145, 160, 142, 164, 156, 150, 135, 159, 165]
[0, 0] [136, 153, 226, 135, 146, 166, 145, 135, 162, 144, 142, 148, 173, 147, 147, 141, 161, 143, 149, 135, 149, 142, 145, 147, 147, 218, 161, 147, 135, 141, 142, 151, 135, 151, 170, 135, 139, 177, 199, 146, 152, 167, 156, 170, 148, 135, 156, 149, 139, 140, 137, 185, 148, 161, 135, 135, 161, 155, 170, 153, 135, 144, 185, 135, 167, 135, 158, 146, 140, 135, 145, 146]
