[0, 0] [100, 109, 104, 109, 100, 107, 107, 104, 110, 107, 100, 130, 118, 100, 102, 100, 100, 100, 100, 115, 108, 113, 100, 110, 116, 106, 100, 108, 100, 110, 108, 104, 110, 101, 102, 100, 100, 111, 115, 104, 102, 100, 100, 105, 109, 109, 105, 100, 100, 108, 107, 126, 100, 100, 110, 108, 100, 107, 110, 113, 110, 108, 107, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 112, 102, 105, 100, 112, 100, 100, 100, 106, 100, 109, 101, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 111, 100, 100, 100, 100, 107, 119, 100, 100, 100, 102, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [106, 109, 135, 155, 100, 138, 107, 113, 122, 118, 100, 155, 154, 112, 137, 114, 125, 100, 124, 126, 117, 129, 100, 110, 155, 114, 122, 108, 100, 108, 111, 121, 110, 126, 102, 100, 104, 116, 135, 104, 111, 100, 100, 115, 109, 109, 128, 124, 118, 143, 110, 140, 110, 100, 125, 112, 100, 130, 135, 130, 110, 145, 133, 125]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 110, 100, 108, 100, 109, 107, 105, 114, 103, 100, 129, 118, 100, 103, 103, 108, 100, 100, 122, 100, 112, 100, 110, 111, 109, 107, 108, 100, 108, 107, 106, 110, 102, 102, 100, 107, 114, 115, 104, 100, 100, 100, 105, 109, 109, 106, 100, 100, 100, 109, 121, 107, 100, 100, 103, 100, 107, 114, 110, 110, 114, 109, 101]
[0, 0] [101, 108, 136, 149, 100, 130, 107, 110, 116, 120, 100, 151, 149, 113, 131, 105, 113, 100, 122, 117, 126, 129, 100, 110, 157, 110, 112, 108, 100, 108, 110, 117, 110, 122, 103, 100, 100, 113, 132, 104, 114, 100, 100, 115, 109, 109, 125, 122, 115, 148, 107, 142, 101, 100, 134, 116, 100, 127, 128, 131, 110, 134, 126, 120]
[0, 0] [100, 110, 118, 108, 100, 121, 105, 105, 114, 107, 102, 129, 117, 111, 107, 118, 111, 100, 117, 122, 110, 112, 110, 106, 111, 109, 117, 108, 112, 108, 107, 106, 103, 115, 102, 100, 107, 114, 115, 101, 104, 100, 100, 105, 101, 105, 106, 103, 106, 111, 109, 121, 107, 100, 112, 103, 100, 107, 114, 110, 100, 115, 115, 112]
[0, 0] [111, 112, 136, 156, 100, 137, 107, 113, 131, 120, 100, 151, 155, 114, 136, 114, 135, 100, 122, 139, 126, 129, 100, 110, 157, 121, 125, 109, 100, 108, 112, 119, 110, 124, 103, 100, 119, 126, 135, 104, 114, 100, 100, 115, 109, 109, 133, 123, 118, 148, 115, 142, 117, 100, 134, 115, 100, 132, 136, 131, 110, 155, 133, 131]
[0, 0] [111, 113, 138, 156, 100, 137, 107, 113, 131, 120, 100, 159, 154, 113, 141, 114, 135, 100, 127, 139, 126, 132, 100, 110, 160, 121, 125, 109, 101, 108, 112, 122, 110, 125, 103, 100, 119, 126, 136, 104, 114, 100, 100, 116, 109, 109, 133, 124, 117, 153, 115, 142, 117, 100, 134, 116, 100, 132, 136, 131, 110, 155, 133, 131]
[0, 0] [105, 110, 126, 146, 100, 132, 107, 111, 121, 114, 100, 148, 147, 107, 131, 112, 123, 100, 118, 128, 109, 124, 100, 110, 142, 114, 120, 109, 100, 108, 111, 118, 110, 119, 102, 100, 107, 117, 131, 104, 106, 100, 100, 112, 109, 109, 124, 117, 114, 131, 111, 134, 113, 100, 115, 109, 100, 125, 133, 125, 110, 140, 129, 121]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [101, 108, 132, 142, 100, 128, 100, 103, 111, 119, 100, 151, 139, 118, 136, 121, 116, 100, 123, 101, 128, 130, 109, 103, 158, 107, 119, 109, 112, 108, 110, 116, 100, 122, 102, 100, 100, 104, 130, 100, 109, 100, 100, 113, 100, 106, 121, 122, 111, 153, 104, 133, 111, 100, 129, 112, 100, 120, 134, 130, 100, 129, 123, 120]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 109, 106, 118, 100, 115, 107, 106, 116, 105, 100, 135, 125, 100, 110, 106, 113, 100, 104, 124, 100, 116, 100, 110, 119, 110, 112, 108, 100, 108, 107, 110, 110, 107, 102, 100, 108, 114, 119, 104, 100, 100, 100, 107, 109, 109, 110, 102, 104, 107, 110, 125, 109, 100, 102, 104, 100, 111, 119, 113, 110, 120, 114, 107]
[0, 0] [106, 109, 143, 156, 100, 138, 100, 113, 122, 118, 100, 155, 154, 129, 137, 123, 126, 101, 131, 126, 119, 129, 107, 100, 155, 114, 124, 108, 109, 106, 110, 121, 100, 134, 102, 100, 104, 116, 135, 100, 113, 100, 100, 115, 100, 104, 128, 124, 122, 143, 110, 140, 110, 100, 130, 112, 101, 130, 135, 130, 100, 148, 133, 138]
[0, 0] [102, 109, 132, 142, 100, 131, 100, 103, 111, 119, 100, 150, 139, 119, 136, 123, 118, 100, 127, 101, 128, 130, 110, 103, 158, 107, 122, 109, 113, 108, 110, 116, 100, 124, 102, 100, 100, 104, 130, 100, 109, 100, 100, 113, 100, 106, 121, 122, 113, 153, 104, 133, 111, 100, 129, 112, 101, 120, 134, 129, 100, 131, 125, 122]
[0, 0] [100, 108, 100, 100, 100, 100, 108, 101, 106, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 118, 100, 106, 100, 110, 100, 103, 100, 106, 100, 108, 101, 100, 110, 100, 102, 100, 107, 109, 101, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 110, 119, 102, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [109, 110, 142, 162, 100, 139, 107, 113, 124, 122, 100, 154, 157, 120, 142, 117, 131, 100, 125, 130, 122, 129, 100, 110, 165, 116, 128, 108, 100, 108, 112, 123, 110, 126, 104, 100, 111, 118, 136, 104, 115, 100, 100, 115, 109, 111, 135, 129, 119, 152, 113, 144, 116, 100, 134, 118, 101, 133, 136, 135, 110, 149, 134, 128]
[0, 0] [111, 113, 142, 156, 101, 144, 100, 113, 131, 120, 100, 159, 154, 126, 141, 128, 135, 100, 135, 139, 126, 132, 111, 103, 160, 121, 129, 109, 115, 108, 112, 122, 100, 134, 103, 100, 119, 126, 136, 100, 114, 100, 100, 116, 100, 109, 133, 124, 118, 153, 115, 142, 117, 100, 134, 116, 102, 132, 136, 131, 100, 155, 134, 131]
[0, 0] [111, 113, 142, 156, 101, 144, 100, 113, 131, 120, 100, 159, 155, 128, 142, 128, 135, 101, 136, 139, 126, 132, 111, 103, 160, 121, 130, 109, 115, 108, 112, 122, 100, 134, 103, 100, 119, 126, 136, 101, 114, 100, 100, 116, 100, 109, 133, 124, 119, 153, 115, 142, 117, 100, 134, 116, 102, 132, 136, 131, 100, 155, 134, 134]
[0, 0] [100, 106, 100, 100, 100, 100, 107, 101, 104, 100, 100, 117, 100, 100, 100, 100, 100, 100, 100, 113, 100, 105, 100, 110, 100, 100, 100, 106, 100, 108, 100, 100, 110, 100, 102, 100, 100, 107, 100, 104, 100, 100, 100, 103, 109, 109, 100, 100, 100, 100, 107, 119, 100, 100, 100, 100, 100, 100, 100, 100, 110, 100, 100, 100]
[0, 0] [101, 110, 125, 117, 100, 127, 103, 106, 116, 109, 101, 134, 125, 114, 113, 121, 114, 100, 122, 124, 114, 116, 110, 104, 119, 110, 120, 108, 114, 107, 107, 110, 102, 121, 102, 100, 108, 114, 119, 100, 107, 100, 100, 107, 100, 104, 110, 108, 110, 119, 110, 125, 109, 100, 116, 104, 101, 111, 119, 113, 100, 122, 120, 116]
[0, 0] [105, 110, 135, 146, 100, 135, 100, 111, 121, 114, 100, 148, 147, 123, 131, 122, 123, 101, 127, 128, 119, 124, 107, 100, 142, 114, 120, 109, 111, 107, 111, 118, 100, 131, 102, 100, 107, 117, 131, 100, 112, 100, 100, 112, 100, 104, 124, 117, 118, 131, 111, 134, 113, 100, 126, 109, 101, 125, 132, 125, 100, 140, 129, 131]
[0, 0] [106, 109, 143, 156, 100, 139, 100, 113, 122, 118, 100, 155, 154, 129, 137, 124, 127, 101, 132, 126, 120, 129, 108, 100, 155, 114, 125, 108, 110, 106, 110, 121, 100, 135, 102, 100, 104, 116, 135, 100, 113, 100, 100, 115, 100, 104, 128, 124, 122, 143, 110, 140, 110, 100, 130, 112, 101, 130, 135, 130, 100, 148, 133, 138]
[0, 0] [103, 108, 130, 146, 100, 133, 107, 111, 119, 115, 100, 152, 148, 109, 129, 111, 120, 100, 120, 124, 117, 127, 100, 110, 150, 111, 118, 108, 100, 108, 109, 119, 110, 123, 103, 100, 103, 114, 131, 104, 111, 100, 100, 115, 109, 109, 123, 119, 115, 138, 109, 139, 107, 100, 124, 110, 100, 126, 130, 126, 110, 137, 128, 121]
[0, 0] [103, 108, 133, 148, 100, 133, 107, 111, 119, 118, 100, 152, 148, 111, 130, 111, 120, 100, 120, 124, 121, 127, 100, 110, 154, 111, 118, 108, 100, 108, 110, 119, 110, 123, 103, 100, 103, 115, 131, 104, 113, 100, 100, 115, 109, 109, 124, 121, 115, 142, 109, 141, 107, 100, 130, 114, 100, 127, 130, 128, 110, 137, 128, 121]
[0, 0] [103, 108, 129, 146, 100, 132, 107, 111, 119, 115, 100, 152, 147, 109, 129, 111, 119, 100, 120, 124, 117, 127, 100, 110, 149, 111, 118, 108, 100, 108, 109, 118, 110, 122, 103, 100, 103, 114, 130, 104, 110, 100, 100, 115, 109, 109, 122, 119, 115, 138, 109, 139, 106, 100, 124, 110, 100, 125, 130, 126, 110, 137, 127, 120]
[0, 0] [100, 107, 100, 100, 100, 100, 107, 101, 104, 101, 100, 117, 100, 100, 100, 100, 100, 100, 100, 112, 102, 106, 100, 112, 100, 101, 100, 107, 100, 110, 103, 100, 110, 100, 102, 100, 100, 109, 102, 104, 100, 100, 100, 103, 109, 111, 100, 100, 100, 100, 107, 119, 100, 101, 100, 103, 100, 100, 100, 102, 110, 100, 100, 100]
[0, 0] [103, 109, 126, 143, 100, 131, 107, 111, 119, 113, 100, 149, 144, 107, 127, 111, 120, 100, 118, 125, 113, 125, 100, 110, 144, 112, 119, 108, 100, 108, 109, 118, 110, 120, 103, 100, 105, 115, 129, 104, 108, 100, 100, 113, 109, 109, 121, 117, 114, 133, 110, 136, 109, 100, 119, 109, 100, 124, 130, 124, 110, 136, 126, 119]
[0, 0] [106, 109, 143, 156, 100, 139, 100, 113, 122, 118, 100, 155, 154, 129, 137, 124, 127, 101, 132, 126, 120, 129, 108, 100, 155, 114, 125, 108, 110, 106, 110, 121, 100, 135, 102, 100, 104, 116, 135, 100, 113, 100, 100, 115, 100, 104, 128, 124, 122, 143, 110, 140, 110, 100, 130, 112, 101, 130, 135, 130, 100, 148, 133, 138]
[0, 0] [108, 108, 144, 153, 102, 144, 100, 110, 117, 120, 100, 159, 152, 128, 141, 130, 127, 101, 137, 118, 126, 132, 111, 103, 160, 111, 131, 108, 117, 108, 110, 122, 100, 135, 103, 100, 100, 113, 136, 101, 113, 100, 100, 116, 100, 109, 127, 124, 119, 153, 108, 142, 112, 100, 134, 116, 104, 128, 136, 131, 100, 143, 135, 134]
[0, 0] [109, 110, 142, 163, 100, 139, 107, 113, 124, 122, 100, 154, 158, 120, 144, 117, 131, 100, 126, 130, 122, 130, 100, 110, 165, 116, 128, 108, 100, 108, 112, 123, 110, 126, 104, 100, 111, 118, 136, 104, 115, 100, 100, 115, 109, 111, 135, 129, 120, 153, 113, 144, 116, 100, 134, 118, 101, 133, 136, 135, 110, 149, 134, 128]
