[0, 0] [172, 135, 189, 135, 141, 175, 135, 135, 135, 140, 153, 135, 179, 135, 147, 143, 178, 145, 180, 135, 135, 154, 154, 159, 135, 180, 135, 150, 164, 157, 135, 135, 135, 135, 135, 135, 147, 135, 182, 135, 146, 172, 135, 165, 139, 135, 135, 137, 140, 143, 168, 179, 135, 169, 182, 135, 135, 178, 155, 135, 135, 135, 162, 135, 142, 135, 166, 135, 135, 135, 135, 168]
[0, 0] [162, 135, 190, 135, 149, 172, 135, 135, 135, 149, 148, 135, 177, 135, 149, 149, 171, 154, 164, 135, 135, 152, 140, 155, 135, 185, 135, 135, 159, 148, 135, 135, 135, 135, 135, 135, 146, 136, 179, 135, 151, 174, 135, 159, 135, 135, 135, 140, 145, 147, 169, 178, 135, 168, 161, 135, 135, 176, 155, 135, 135, 135, 164, 135, 145, 135, 166, 135, 135, 135, 135, 173]
[0, 0] [135, 136, 135, 135, 140, 135, 154, 135, 137, 147, 135, 151, 135, 135, 152, 151, 159, 171, 135, 135, 135, 135, 135, 135, 135, 144, 143, 135, 145, 135, 135, 146, 135, 146, 146, 135, 135, 135, 135, 150, 175, 135, 169, 135, 154, 135, 148, 141, 150, 135, 147, 135, 143, 135, 144, 135, 148, 153, 144, 135, 135, 138, 135, 135, 135, 148, 154, 174, 153, 135, 170, 158]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [174, 135, 189, 135, 136, 176, 135, 135, 135, 138, 156, 135, 180, 135, 146, 142, 180, 143, 183, 135, 135, 154, 157, 161, 135, 178, 135, 154, 164, 160, 135, 135, 135, 135, 135, 135, 147, 135, 183, 135, 146, 171, 135, 167, 142, 135, 135, 136, 139, 142, 167, 180, 135, 169, 188, 135, 135, 176, 155, 135, 135, 135, 161, 135, 141, 135, 166, 135, 135, 135, 135, 166]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [135, 135, 135, 135, 148, 135, 160, 141, 144, 167, 145, 140, 137, 138, 149, 155, 135, 156, 135, 135, 135, 135, 135, 137, 135, 154, 143, 135, 135, 135, 135, 147, 138, 151, 137, 135, 141, 135, 157, 143, 135, 135, 156, 153, 135, 136, 139, 146, 159, 136, 144, 135, 149, 147, 135, 136, 149, 155, 149, 135, 135, 135, 135, 160, 151, 153, 152, 135, 148, 135, 155, 155]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [148, 135, 159, 135, 151, 156, 135, 135, 135, 153, 140, 135, 160, 135, 153, 151, 163, 165, 142, 135, 135, 142, 135, 143, 135, 169, 135, 135, 153, 138, 135, 135, 135, 135, 135, 135, 141, 137, 155, 135, 161, 154, 135, 145, 135, 135, 135, 141, 154, 145, 164, 156, 135, 149, 146, 135, 135, 171, 148, 135, 135, 135, 148, 135, 139, 135, 160, 135, 135, 135, 135, 169]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 203, 135, 173, 183, 135, 135, 135, 160, 157, 135, 183, 135, 149, 156, 135, 153, 145, 135, 135, 162, 135, 160, 135, 186, 135, 137, 161, 149, 135, 135, 135, 135, 135, 135, 166, 190, 192, 135, 135, 193, 135, 169, 135, 152, 135, 147, 145, 162, 181, 192, 135, 193, 142, 135, 135, 173, 156, 135, 136, 135, 179, 164, 150, 135, 167, 135, 135, 135, 135, 190]
[0, 0] [157, 135, 196, 135, 162, 175, 135, 135, 135, 157, 149, 135, 179, 135, 150, 153, 151, 156, 152, 135, 135, 155, 135, 156, 135, 186, 135, 135, 158, 145, 135, 135, 135, 135, 135, 135, 155, 166, 183, 135, 145, 182, 135, 161, 135, 141, 135, 144, 146, 154, 175, 184, 135, 177, 147, 135, 135, 174, 156, 135, 135, 135, 171, 145, 149, 135, 167, 135, 135, 135, 135, 182]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [169, 135, 189, 135, 142, 175, 135, 135, 135, 142, 152, 135, 178, 135, 147, 145, 177, 147, 176, 135, 135, 153, 150, 158, 135, 181, 135, 146, 163, 155, 135, 135, 135, 135, 135, 135, 147, 135, 181, 135, 148, 172, 135, 164, 136, 135, 135, 138, 141, 144, 168, 179, 135, 169, 177, 135, 135, 177, 155, 135, 135, 135, 163, 135, 142, 135, 166, 135, 135, 135, 135, 169]
[0, 0] [159, 135, 191, 135, 151, 172, 135, 135, 135, 152, 147, 135, 176, 135, 149, 150, 169, 156, 160, 135, 135, 151, 137, 154, 135, 186, 135, 135, 158, 145, 135, 135, 135, 135, 135, 135, 147, 141, 177, 135, 151, 174, 135, 157, 135, 135, 135, 140, 146, 148, 170, 179, 135, 167, 156, 135, 135, 175, 155, 135, 135, 135, 165, 135, 146, 135, 166, 135, 135, 135, 135, 174]
[0, 0] [157, 135, 192, 135, 156, 172, 135, 135, 135, 154, 145, 135, 176, 135, 150, 151, 164, 157, 155, 135, 135, 151, 135, 153, 135, 186, 135, 135, 157, 143, 135, 135, 135, 135, 135, 135, 148, 150, 177, 135, 151, 176, 135, 156, 135, 135, 135, 142, 146, 150, 171, 180, 135, 168, 150, 135, 135, 174, 155, 135, 135, 135, 167, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [135, 135, 135, 135, 146, 135, 160, 137, 143, 159, 136, 145, 135, 139, 149, 154, 135, 161, 135, 135, 135, 135, 135, 135, 136, 152, 145, 135, 136, 135, 135, 148, 135, 151, 142, 135, 136, 135, 144, 146, 146, 135, 161, 144, 135, 135, 142, 144, 155, 135, 141, 135, 149, 136, 135, 135, 150, 152, 147, 135, 135, 135, 135, 150, 144, 152, 152, 146, 151, 135, 160, 154]
[0, 0] [167, 135, 195, 135, 144, 180, 135, 135, 135, 146, 160, 135, 182, 135, 147, 148, 160, 146, 170, 135, 135, 158, 144, 162, 135, 181, 135, 151, 164, 159, 135, 135, 135, 135, 135, 135, 155, 139, 190, 135, 139, 181, 135, 170, 135, 135, 135, 141, 141, 149, 172, 186, 135, 182, 174, 135, 135, 173, 156, 135, 135, 135, 169, 138, 144, 135, 166, 135, 135, 135, 135, 177]
[0, 0] [159, 135, 191, 135, 159, 172, 135, 135, 135, 152, 144, 135, 176, 135, 150, 150, 168, 157, 159, 135, 135, 151, 135, 153, 135, 187, 135, 135, 158, 143, 135, 135, 135, 135, 135, 135, 148, 147, 177, 135, 151, 174, 135, 158, 135, 135, 135, 141, 146, 149, 172, 178, 135, 167, 152, 135, 135, 179, 156, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 175]
[0, 0] [135, 150, 135, 135, 135, 135, 135, 135, 164, 135, 138, 140, 135, 135, 144, 135, 166, 135, 135, 135, 163, 135, 160, 135, 141, 148, 153, 135, 135, 150, 143, 146, 135, 140, 164, 135, 135, 135, 135, 146, 152, 135, 150, 147, 164, 135, 157, 140, 135, 135, 135, 135, 141, 135, 145, 135, 158, 135, 150, 156, 135, 159, 135, 135, 135, 135, 135, 147, 135, 135, 135, 135]
[0, 0] [135, 135, 135, 135, 142, 135, 153, 135, 135, 149, 135, 144, 139, 135, 152, 152, 159, 172, 135, 135, 135, 135, 135, 135, 135, 145, 141, 135, 147, 135, 135, 140, 135, 139, 141, 135, 135, 135, 135, 141, 175, 135, 163, 135, 146, 135, 142, 140, 157, 135, 152, 135, 138, 135, 145, 135, 136, 160, 140, 135, 135, 135, 135, 135, 135, 144, 153, 167, 146, 135, 166, 161]
[0, 0] [145, 135, 156, 135, 151, 153, 136, 135, 135, 152, 135, 135, 157, 135, 151, 151, 162, 166, 141, 135, 135, 141, 135, 140, 135, 166, 135, 135, 152, 135, 135, 135, 135, 135, 135, 135, 139, 136, 150, 135, 163, 151, 135, 139, 135, 135, 135, 140, 152, 143, 163, 152, 135, 146, 143, 135, 135, 170, 146, 135, 135, 135, 148, 135, 139, 135, 159, 135, 135, 135, 135, 169]
[0, 0] [135, 152, 135, 135, 135, 135, 135, 135, 165, 135, 136, 139, 135, 138, 143, 135, 164, 135, 135, 135, 161, 135, 158, 135, 142, 152, 157, 135, 135, 149, 145, 147, 135, 143, 168, 135, 135, 135, 135, 145, 150, 135, 150, 147, 158, 135, 158, 140, 135, 135, 135, 135, 143, 135, 138, 135, 159, 135, 150, 158, 135, 155, 135, 135, 135, 135, 135, 144, 135, 135, 135, 135]
[0, 0] [155, 135, 197, 135, 166, 177, 135, 135, 135, 157, 150, 135, 179, 135, 150, 154, 148, 156, 151, 135, 135, 156, 135, 156, 135, 188, 135, 135, 159, 145, 135, 135, 135, 135, 135, 135, 157, 171, 183, 135, 142, 183, 135, 162, 135, 143, 135, 145, 146, 156, 176, 186, 135, 179, 144, 135, 135, 175, 156, 135, 135, 135, 173, 148, 149, 135, 166, 135, 135, 135, 135, 183]
[0, 0] [159, 135, 191, 135, 151, 172, 135, 135, 135, 152, 147, 135, 176, 135, 149, 150, 169, 156, 160, 135, 135, 151, 137, 154, 135, 186, 135, 135, 158, 145, 135, 135, 135, 135, 135, 135, 147, 141, 177, 135, 151, 174, 135, 157, 135, 135, 135, 140, 146, 148, 170, 179, 135, 167, 156, 135, 135, 175, 155, 135, 135, 135, 165, 135, 146, 135, 166, 135, 135, 135, 135, 174]
[0, 0] [135, 135, 135, 135, 152, 143, 156, 142, 135, 164, 152, 135, 148, 135, 150, 157, 135, 159, 135, 135, 135, 137, 135, 142, 135, 149, 136, 135, 145, 135, 135, 135, 135, 136, 135, 135, 149, 149, 156, 135, 143, 145, 148, 150, 135, 151, 135, 146, 158, 146, 159, 137, 141, 156, 141, 135, 135, 160, 145, 135, 135, 135, 140, 166, 141, 148, 155, 135, 136, 135, 149, 170]
[0, 0] [135, 149, 135, 135, 135, 135, 146, 135, 162, 137, 136, 147, 135, 144, 143, 136, 146, 140, 135, 135, 136, 135, 135, 135, 148, 161, 158, 135, 135, 136, 140, 152, 139, 154, 164, 136, 135, 135, 145, 152, 135, 135, 151, 151, 135, 135, 153, 143, 146, 135, 135, 135, 150, 135, 135, 139, 161, 137, 151, 156, 135, 145, 135, 135, 152, 135, 137, 135, 144, 135, 143, 135]
[0, 0] [135, 135, 135, 135, 142, 135, 157, 137, 135, 160, 145, 135, 144, 135, 150, 156, 135, 160, 135, 135, 135, 135, 135, 138, 135, 146, 139, 135, 144, 135, 135, 140, 135, 142, 135, 135, 142, 135, 148, 135, 150, 135, 156, 146, 135, 141, 137, 145, 156, 139, 152, 135, 143, 144, 143, 135, 137, 154, 145, 135, 135, 135, 135, 157, 139, 152, 154, 143, 141, 135, 157, 164]
[0, 0] [135, 135, 135, 135, 136, 135, 159, 138, 142, 166, 146, 139, 139, 135, 148, 153, 135, 152, 135, 135, 135, 135, 135, 138, 135, 153, 142, 135, 135, 135, 135, 145, 135, 148, 135, 135, 140, 135, 158, 142, 135, 135, 152, 153, 135, 137, 139, 145, 158, 135, 142, 135, 147, 147, 137, 135, 144, 152, 149, 135, 135, 135, 135, 156, 153, 151, 152, 135, 145, 135, 153, 152]
[0, 0] [135, 143, 135, 135, 135, 135, 136, 135, 152, 135, 135, 146, 135, 135, 147, 138, 163, 142, 135, 135, 150, 135, 151, 135, 136, 144, 146, 135, 135, 137, 135, 145, 135, 141, 153, 135, 135, 135, 135, 149, 156, 135, 156, 142, 163, 135, 153, 140, 143, 135, 135, 135, 142, 135, 150, 135, 154, 135, 149, 143, 135, 158, 135, 135, 135, 135, 143, 155, 137, 135, 148, 135]
[0, 0] [135, 147, 135, 135, 135, 135, 143, 135, 154, 135, 135, 151, 135, 136, 147, 139, 162, 148, 135, 135, 146, 135, 146, 135, 139, 146, 151, 135, 135, 135, 135, 148, 135, 144, 158, 135, 135, 135, 135, 148, 161, 135, 160, 140, 159, 135, 153, 141, 141, 135, 135, 135, 145, 135, 139, 135, 157, 135, 150, 142, 135, 151, 135, 135, 135, 135, 144, 158, 142, 135, 153, 135]
[0, 0] [156, 135, 198, 135, 166, 177, 135, 135, 135, 157, 151, 135, 179, 135, 150, 154, 147, 156, 151, 135, 135, 156, 135, 156, 135, 188, 135, 135, 159, 145, 135, 135, 135, 135, 135, 135, 157, 172, 184, 135, 142, 183, 135, 162, 135, 143, 135, 145, 146, 156, 177, 186, 135, 180, 144, 135, 135, 175, 156, 135, 135, 135, 173, 149, 149, 135, 166, 135, 135, 135, 135, 183]
[0, 0] [157, 135, 193, 135, 156, 173, 135, 135, 135, 154, 146, 135, 177, 135, 150, 151, 162, 157, 155, 135, 135, 152, 135, 154, 135, 187, 135, 135, 157, 143, 135, 135, 135, 135, 135, 135, 149, 152, 178, 135, 150, 177, 135, 157, 135, 135, 135, 142, 146, 150, 171, 181, 135, 169, 150, 135, 135, 175, 155, 135, 135, 135, 167, 136, 147, 135, 166, 135, 135, 135, 135, 177]
[0, 0] [171, 135, 201, 135, 154, 188, 135, 135, 135, 145, 169, 135, 187, 135, 146, 148, 142, 139, 171, 135, 135, 166, 143, 169, 135, 179, 135, 162, 168, 166, 135, 135, 135, 135, 135, 135, 167, 156, 200, 135, 135, 191, 135, 180, 135, 137, 135, 143, 137, 154, 178, 195, 135, 197, 177, 135, 135, 174, 156, 135, 138, 135, 176, 153, 144, 135, 166, 135, 135, 135, 135, 183]
[0, 0] [142, 135, 135, 135, 135, 135, 135, 135, 149, 135, 145, 138, 137, 135, 148, 138, 161, 138, 135, 135, 154, 135, 155, 140, 135, 140, 136, 135, 141, 142, 135, 141, 135, 135, 143, 135, 135, 135, 135, 145, 152, 135, 150, 147, 168, 135, 149, 140, 145, 135, 135, 135, 136, 135, 166, 135, 148, 135, 148, 139, 135, 161, 135, 135, 135, 135, 145, 151, 135, 135, 142, 135]
[0, 0] [156, 135, 192, 135, 160, 171, 135, 135, 135, 155, 143, 135, 175, 135, 150, 151, 164, 159, 154, 135, 135, 150, 135, 152, 135, 188, 135, 135, 157, 141, 135, 135, 135, 135, 135, 135, 148, 153, 175, 135, 152, 175, 135, 155, 135, 135, 135, 142, 147, 151, 172, 179, 135, 166, 146, 135, 135, 177, 155, 135, 135, 135, 166, 135, 147, 135, 166, 135, 135, 135, 135, 176]
[0, 0] [135, 135, 135, 135, 140, 136, 156, 137, 135, 163, 149, 135, 144, 135, 148, 156, 135, 155, 135, 135, 135, 135, 135, 140, 135, 147, 138, 135, 142, 135, 135, 140, 135, 142, 135, 135, 143, 135, 154, 136, 140, 137, 151, 149, 135, 143, 137, 144, 157, 139, 151, 135, 144, 149, 144, 135, 137, 155, 146, 135, 135, 135, 135, 159, 144, 150, 153, 135, 141, 135, 153, 160]
[0, 0] [135, 154, 135, 135, 135, 135, 153, 135, 156, 136, 135, 152, 135, 150, 144, 139, 154, 156, 135, 135, 135, 135, 135, 135, 148, 160, 163, 135, 135, 135, 136, 153, 135, 154, 170, 139, 135, 135, 135, 147, 154, 135, 161, 136, 137, 135, 153, 141, 142, 135, 135, 135, 150, 135, 135, 135, 160, 136, 147, 145, 135, 135, 135, 135, 144, 137, 141, 145, 149, 135, 153, 135]
[0, 0] [135, 144, 135, 135, 135, 135, 156, 135, 141, 142, 135, 159, 135, 141, 148, 149, 156, 168, 135, 135, 135, 135, 135, 135, 138, 144, 149, 135, 138, 135, 135, 149, 135, 148, 152, 138, 135, 135, 135, 151, 172, 135, 169, 135, 151, 135, 149, 139, 145, 135, 136, 135, 148, 135, 135, 135, 152, 145, 144, 135, 135, 142, 135, 135, 135, 150, 150, 170, 156, 135, 169, 150]
[0, 0] [147, 135, 169, 135, 156, 158, 135, 135, 135, 153, 135, 135, 163, 135, 149, 152, 163, 164, 148, 135, 135, 145, 135, 143, 135, 173, 135, 135, 153, 135, 135, 135, 135, 135, 135, 135, 142, 142, 157, 135, 159, 159, 135, 142, 135, 135, 135, 139, 147, 145, 166, 161, 135, 152, 142, 135, 135, 172, 149, 135, 135, 135, 156, 135, 142, 135, 162, 135, 135, 135, 135, 172]
[0, 0] [173, 135, 190, 135, 146, 176, 135, 135, 135, 140, 153, 135, 179, 135, 147, 143, 175, 145, 179, 135, 135, 155, 152, 160, 135, 180, 135, 150, 164, 157, 135, 135, 135, 135, 135, 135, 149, 135, 183, 135, 144, 173, 135, 167, 137, 135, 135, 138, 140, 145, 170, 180, 135, 171, 180, 135, 135, 179, 156, 135, 135, 135, 163, 135, 142, 135, 166, 135, 135, 135, 135, 169]
[0, 0] [135, 154, 135, 135, 135, 135, 153, 135, 157, 136, 135, 151, 135, 150, 143, 139, 153, 155, 135, 135, 135, 135, 135, 135, 149, 161, 164, 135, 135, 135, 137, 153, 135, 155, 171, 139, 135, 135, 135, 146, 153, 135, 160, 136, 137, 135, 154, 141, 142, 135, 135, 135, 151, 135, 135, 135, 160, 135, 148, 146, 135, 135, 135, 135, 146, 136, 140, 143, 149, 135, 151, 135]
[0, 0] [135, 144, 135, 135, 135, 135, 135, 135, 151, 135, 135, 147, 135, 135, 146, 136, 166, 142, 135, 135, 152, 135, 154, 135, 136, 140, 143, 135, 136, 136, 135, 145, 135, 138, 152, 135, 135, 135, 135, 149, 158, 135, 154, 140, 169, 135, 153, 140, 140, 135, 135, 135, 140, 135, 153, 135, 154, 135, 148, 140, 135, 160, 135, 135, 135, 135, 143, 158, 136, 135, 147, 135]
[0, 0] [135, 139, 135, 135, 135, 135, 160, 137, 150, 162, 141, 148, 135, 145, 144, 146, 135, 149, 135, 135, 135, 135, 135, 135, 144, 161, 152, 135, 135, 135, 135, 151, 144, 157, 149, 138, 135, 135, 159, 152, 135, 135, 153, 150, 135, 135, 145, 142, 158, 135, 135, 135, 152, 137, 135, 145, 154, 155, 149, 145, 135, 135, 135, 139, 165, 146, 144, 135, 155, 135, 151, 135]
[0, 0] [159, 135, 191, 135, 155, 172, 135, 135, 135, 152, 146, 135, 176, 135, 150, 150, 167, 156, 159, 135, 135, 151, 136, 154, 135, 186, 135, 135, 158, 145, 135, 135, 135, 135, 135, 135, 147, 145, 178, 135, 151, 175, 135, 158, 135, 135, 135, 141, 146, 149, 171, 179, 135, 168, 154, 135, 135, 176, 156, 135, 135, 135, 165, 135, 146, 135, 166, 135, 135, 135, 135, 175]
[0, 0] [135, 137, 135, 135, 138, 135, 156, 135, 135, 147, 135, 153, 135, 135, 149, 152, 155, 171, 135, 135, 135, 135, 135, 135, 135, 141, 143, 135, 144, 135, 135, 146, 135, 145, 144, 136, 135, 135, 135, 150, 174, 135, 169, 135, 152, 135, 146, 139, 148, 135, 146, 135, 145, 135, 141, 135, 146, 151, 141, 135, 135, 140, 135, 135, 135, 151, 152, 173, 154, 135, 170, 159]
[0, 0] [135, 150, 135, 135, 135, 135, 140, 135, 157, 135, 135, 148, 135, 140, 145, 136, 160, 143, 135, 135, 148, 135, 147, 135, 144, 150, 155, 135, 135, 135, 137, 149, 135, 146, 163, 135, 135, 135, 135, 148, 154, 135, 156, 141, 153, 135, 154, 141, 139, 135, 135, 135, 146, 135, 135, 135, 158, 135, 149, 147, 135, 149, 135, 135, 135, 135, 139, 151, 139, 135, 147, 135]
[0, 0] [135, 151, 135, 135, 135, 135, 153, 135, 154, 135, 135, 154, 135, 148, 145, 141, 154, 156, 135, 135, 135, 135, 135, 135, 146, 155, 159, 135, 135, 135, 135, 152, 135, 152, 166, 138, 135, 135, 135, 148, 157, 135, 163, 135, 142, 135, 152, 141, 142, 135, 135, 135, 150, 135, 135, 135, 159, 135, 147, 142, 135, 138, 135, 135, 140, 140, 142, 152, 149, 135, 156, 135]
