[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [97, 98, 83, 99, 83, 97, 87, 83, 97, 95, 83, 93, 85, 83, 83, 88, 86, 89, 85, 83, 83, 92, 83, 91, 90, 94, 89, 90, 92, 83, 84, 89, 83, 92, 85, 90, 90, 84, 91, 97, 84, 89, 83, 99, 92, 92, 83, 89, 83, 83, 99, 89, 99, 90, 101, 87, 91, 90, 86, 90, 83, 83, 94, 87]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [98, 97, 83, 97, 86, 101, 94, 83, 96, 98, 83, 95, 87, 86, 89, 95, 90, 90, 84, 83, 83, 93, 85, 94, 89, 93, 93, 91, 99, 83, 87, 90, 83, 98, 91, 93, 90, 87, 90, 102, 88, 90, 84, 102, 92, 91, 83, 95, 87, 83, 103, 91, 105, 93, 108, 91, 91, 98, 87, 90, 83, 88, 96, 91]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 89, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [114, 101, 87, 97, 108, 105, 108, 100, 101, 120, 99, 101, 105, 114, 109, 115, 117, 113, 85, 95, 97, 102, 104, 105, 105, 101, 109, 96, 119, 85, 103, 111, 83, 113, 94, 106, 111, 96, 111, 104, 105, 110, 98, 112, 103, 102, 105, 122, 105, 93, 111, 103, 124, 114, 135, 117, 91, 116, 107, 102, 95, 104, 109, 107]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [129, 105, 89, 102, 117, 118, 118, 113, 117, 123, 100, 113, 118, 124, 115, 118, 131, 123, 115, 123, 124, 107, 105, 109, 134, 121, 120, 117, 125, 108, 101, 132, 95, 116, 97, 115, 114, 92, 121, 112, 111, 118, 102, 123, 119, 125, 108, 138, 131, 98, 118, 118, 134, 126, 141, 118, 86, 115, 126, 120, 108, 109, 120, 119]
[0, 0] [83, 88, 83, 91, 83, 92, 83, 83, 86, 83, 83, 87, 83, 83, 83, 83, 83, 83, 83, 83, 83, 87, 83, 86, 83, 83, 84, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 93, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 90, 83, 83, 83, 89, 83, 90, 83, 83, 83, 83, 83, 86, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [129, 106, 92, 101, 118, 118, 118, 109, 116, 126, 101, 112, 117, 124, 118, 120, 130, 122, 110, 119, 118, 107, 107, 109, 130, 117, 121, 114, 130, 103, 105, 128, 89, 120, 98, 117, 117, 95, 119, 113, 113, 119, 104, 125, 117, 122, 110, 141, 124, 98, 121, 116, 138, 126, 143, 122, 88, 121, 122, 117, 105, 111, 120, 120]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [86, 87, 83, 91, 83, 95, 83, 83, 85, 83, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 87, 83, 85, 83, 83, 85, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 91, 83, 83, 83, 86, 83, 83, 83, 83, 83, 83, 87, 83, 83, 83, 89, 83, 90, 83, 83, 83, 83, 83, 85, 83]
[0, 0] [120, 104, 92, 97, 111, 115, 114, 97, 110, 123, 99, 107, 108, 114, 115, 117, 118, 111, 99, 107, 101, 105, 105, 107, 116, 107, 113, 105, 129, 89, 106, 118, 83, 120, 101, 112, 112, 97, 110, 114, 111, 112, 103, 122, 108, 113, 103, 131, 111, 95, 120, 109, 134, 115, 139, 119, 88, 123, 110, 107, 95, 108, 114, 113]
[0, 0] [86, 87, 83, 91, 83, 94, 86, 84, 92, 83, 83, 89, 85, 83, 83, 86, 84, 84, 87, 85, 88, 90, 83, 86, 90, 85, 91, 90, 83, 88, 83, 88, 85, 83, 87, 85, 83, 83, 86, 91, 83, 83, 83, 93, 88, 89, 83, 83, 102, 83, 95, 90, 92, 84, 96, 83, 90, 83, 87, 87, 83, 83, 93, 84]
[0, 0] [138, 116, 98, 105, 125, 121, 131, 112, 121, 135, 105, 117, 123, 127, 127, 117, 134, 117, 131, 131, 121, 110, 110, 120, 138, 128, 121, 124, 137, 113, 108, 142, 87, 126, 107, 119, 118, 99, 120, 121, 124, 118, 112, 135, 128, 139, 113, 151, 126, 104, 129, 122, 148, 129, 141, 127, 88, 135, 133, 125, 105, 120, 125, 131]
[0, 0] [139, 116, 98, 105, 127, 121, 134, 115, 122, 137, 108, 119, 125, 131, 129, 121, 138, 119, 131, 133, 123, 111, 112, 122, 140, 130, 124, 126, 139, 114, 110, 144, 89, 128, 107, 121, 119, 100, 123, 121, 125, 121, 114, 135, 128, 140, 116, 153, 131, 106, 129, 123, 152, 132, 145, 129, 88, 137, 136, 126, 106, 122, 127, 133]
[0, 0] [120, 103, 85, 102, 107, 112, 108, 105, 111, 115, 93, 107, 108, 112, 104, 109, 117, 113, 106, 111, 113, 102, 97, 103, 123, 114, 111, 110, 114, 103, 95, 119, 89, 108, 92, 107, 108, 89, 113, 106, 102, 108, 95, 115, 111, 116, 100, 122, 117, 91, 112, 109, 123, 114, 129, 109, 88, 106, 115, 112, 100, 100, 112, 109]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [114, 101, 88, 93, 112, 105, 110, 107, 102, 120, 106, 103, 107, 124, 110, 115, 128, 123, 91, 95, 101, 102, 112, 105, 108, 101, 114, 96, 121, 85, 105, 118, 85, 115, 98, 111, 117, 96, 117, 104, 109, 119, 102, 114, 110, 105, 109, 130, 117, 99, 111, 106, 125, 120, 136, 119, 86, 116, 114, 104, 106, 110, 111, 112]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [93, 92, 83, 97, 83, 101, 83, 84, 93, 86, 83, 91, 83, 83, 83, 88, 83, 83, 83, 83, 89, 91, 83, 89, 92, 91, 91, 92, 83, 89, 83, 85, 83, 83, 84, 87, 83, 83, 88, 94, 83, 83, 83, 94, 87, 90, 83, 83, 90, 83, 92, 88, 90, 87, 100, 83, 91, 83, 85, 89, 83, 83, 92, 84]
[0, 0] [129, 106, 95, 101, 120, 118, 123, 114, 119, 128, 109, 116, 121, 131, 121, 120, 138, 127, 125, 126, 121, 107, 114, 111, 134, 120, 124, 115, 136, 104, 108, 138, 91, 126, 102, 121, 121, 95, 124, 113, 119, 125, 111, 129, 125, 129, 110, 148, 136, 105, 124, 120, 142, 130, 144, 123, 88, 126, 132, 121, 113, 120, 125, 125]
[0, 0] [114, 101, 89, 93, 114, 105, 112, 108, 102, 120, 107, 104, 109, 126, 112, 117, 130, 126, 92, 97, 103, 102, 113, 105, 110, 101, 116, 96, 123, 85, 105, 119, 87, 116, 99, 113, 118, 96, 117, 104, 110, 121, 103, 115, 111, 106, 110, 134, 121, 100, 112, 108, 127, 122, 139, 120, 86, 117, 116, 105, 108, 113, 112, 113]
[0, 0] [83, 83, 83, 85, 83, 85, 83, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 90, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [137, 114, 98, 103, 127, 119, 129, 117, 123, 138, 110, 116, 126, 136, 128, 125, 141, 128, 125, 130, 125, 111, 115, 117, 139, 129, 122, 122, 140, 108, 112, 142, 95, 132, 100, 122, 124, 99, 129, 116, 124, 124, 111, 132, 128, 132, 120, 156, 131, 105, 126, 123, 149, 133, 147, 131, 86, 134, 135, 127, 110, 121, 125, 130]
[0, 0] [140, 116, 101, 105, 129, 121, 138, 122, 124, 137, 115, 122, 130, 138, 133, 124, 143, 125, 142, 141, 127, 111, 118, 122, 145, 130, 129, 126, 142, 117, 113, 150, 94, 131, 107, 124, 123, 100, 127, 121, 127, 128, 116, 136, 133, 147, 118, 161, 140, 109, 132, 126, 157, 136, 148, 131, 88, 140, 143, 130, 117, 128, 133, 135]
[0, 0] [139, 116, 101, 105, 129, 122, 139, 122, 124, 136, 116, 122, 131, 139, 133, 124, 144, 126, 144, 142, 128, 111, 119, 122, 146, 130, 130, 126, 143, 118, 113, 152, 94, 132, 107, 125, 124, 100, 128, 121, 128, 129, 117, 137, 134, 147, 117, 161, 144, 111, 132, 126, 157, 136, 148, 131, 88, 140, 144, 131, 117, 130, 133, 136]
[0, 0] [83, 83, 83, 84, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 88, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [94, 92, 83, 97, 87, 100, 95, 92, 100, 88, 83, 96, 91, 87, 88, 93, 95, 93, 95, 94, 95, 93, 83, 91, 100, 91, 99, 97, 93, 93, 83, 98, 86, 86, 88, 91, 86, 83, 95, 94, 84, 91, 86, 101, 95, 99, 83, 96, 113, 83, 103, 97, 103, 93, 109, 83, 91, 91, 97, 94, 89, 88, 100, 91]
[0, 0] [121, 103, 90, 102, 109, 112, 114, 109, 115, 116, 100, 112, 112, 118, 110, 109, 125, 117, 121, 118, 115, 102, 104, 105, 127, 115, 115, 111, 122, 105, 99, 128, 91, 113, 96, 112, 113, 89, 116, 106, 108, 116, 102, 121, 119, 123, 101, 132, 129, 97, 116, 113, 129, 119, 130, 110, 88, 113, 123, 115, 107, 110, 118, 114]
[0, 0] [129, 106, 96, 101, 120, 118, 124, 115, 120, 128, 109, 116, 121, 131, 122, 120, 138, 127, 125, 126, 121, 107, 114, 111, 135, 120, 125, 115, 137, 104, 108, 138, 91, 126, 102, 121, 122, 95, 124, 113, 119, 126, 111, 129, 125, 130, 111, 149, 136, 105, 124, 120, 142, 130, 144, 123, 88, 126, 132, 122, 114, 120, 125, 125]
[0, 0] [120, 102, 87, 99, 109, 116, 111, 100, 111, 116, 94, 108, 108, 112, 110, 115, 117, 112, 100, 107, 107, 104, 100, 106, 119, 108, 115, 108, 122, 96, 98, 117, 83, 112, 97, 110, 107, 92, 110, 112, 106, 109, 98, 119, 107, 113, 100, 126, 116, 92, 117, 111, 128, 115, 138, 113, 89, 115, 111, 108, 97, 104, 114, 111]
[0, 0] [122, 104, 89, 99, 112, 116, 113, 101, 112, 120, 97, 108, 109, 115, 113, 116, 120, 113, 103, 108, 107, 105, 103, 108, 119, 110, 115, 109, 125, 96, 101, 119, 83, 116, 98, 111, 110, 93, 113, 112, 109, 110, 100, 121, 110, 114, 103, 130, 116, 94, 119, 112, 131, 116, 139, 116, 89, 120, 113, 110, 98, 107, 115, 114]
[0, 0] [119, 102, 87, 98, 109, 115, 110, 99, 109, 115, 94, 107, 106, 111, 109, 114, 116, 110, 100, 106, 106, 104, 100, 105, 117, 107, 113, 107, 120, 96, 98, 115, 83, 111, 96, 109, 106, 92, 109, 111, 105, 108, 98, 118, 106, 112, 99, 123, 114, 91, 116, 110, 127, 114, 135, 112, 89, 113, 109, 107, 97, 102, 113, 111]
[0, 0] [83, 83, 83, 84, 83, 85, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 89, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 83, 83, 83, 83, 83, 83, 83]
[0, 0] [117, 100, 85, 99, 106, 113, 108, 100, 108, 112, 91, 105, 105, 109, 105, 110, 113, 109, 100, 105, 107, 102, 97, 103, 117, 107, 111, 106, 115, 98, 94, 114, 85, 107, 94, 106, 104, 90, 108, 108, 102, 105, 95, 114, 106, 110, 97, 119, 114, 90, 112, 107, 121, 111, 131, 108, 89, 110, 109, 107, 96, 100, 111, 108]
[0, 0] [129, 106, 96, 101, 120, 118, 124, 115, 120, 128, 109, 116, 121, 131, 122, 120, 138, 127, 125, 126, 121, 107, 114, 111, 135, 120, 125, 115, 137, 104, 108, 138, 91, 126, 102, 121, 122, 95, 124, 113, 119, 126, 111, 129, 125, 130, 111, 149, 136, 105, 124, 120, 142, 130, 144, 123, 88, 126, 132, 122, 114, 120, 125, 125]
[0, 0] [140, 116, 104, 104, 130, 121, 139, 123, 124, 137, 117, 123, 132, 139, 133, 126, 148, 129, 144, 142, 130, 111, 120, 122, 146, 130, 132, 126, 144, 118, 114, 153, 95, 134, 109, 127, 126, 100, 127, 120, 128, 131, 117, 138, 136, 147, 120, 166, 144, 112, 133, 127, 159, 139, 148, 133, 88, 141, 144, 131, 120, 132, 133, 139]
[0, 0] [138, 114, 99, 103, 128, 120, 129, 117, 124, 139, 111, 117, 126, 136, 128, 126, 142, 129, 125, 130, 126, 112, 116, 118, 140, 129, 124, 123, 141, 108, 113, 142, 95, 133, 100, 123, 124, 100, 129, 117, 124, 125, 112, 133, 129, 133, 121, 157, 131, 105, 127, 124, 150, 134, 149, 132, 86, 135, 136, 128, 110, 122, 126, 130]
