[0, 0] [119, 119, 119, 119, 119, 121, 129, 119, 119, 119, 125, 146, 119, 119, 119, 119, 119, 119, 125, 119, 140, 129, 119, 133, 119, 119, 119, 119, 119, 119, 119, 121, 119, 119, 126, 119, 119, 119, 119, 119, 137, 159, 129, 119, 119, 119, 119, 119, 119, 122, 136, 119, 130, 119, 119, 126, 119, 123, 135, 119, 119, 119, 119, 119, 119, 121, 138, 119, 119, 119, 119, 132]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 130, 130, 119, 119, 119, 119, 119, 119, 145, 119, 119, 119, 139, 119, 119, 123, 119, 137, 119, 122, 119, 119, 120, 119, 119, 119, 121, 119, 136, 119, 119, 119, 119, 119, 119, 172, 119, 119, 119, 134, 119, 119, 119, 127, 119, 119, 120, 134, 119, 119, 130, 191, 119, 119, 119, 124, 119, 157, 140, 156, 119, 135, 119, 119, 139, 119, 119, 137, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 121, 151, 119, 119, 119, 121, 119, 119, 122, 119, 137, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 135, 119, 119, 119, 119, 119, 119, 151, 119, 119, 136, 134, 119, 119, 119, 119, 119, 119, 119, 136, 119, 119, 119, 176, 119, 119, 119, 125, 119, 132, 133, 139, 119, 119, 119, 119, 129, 119, 119, 122, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 128, 119, 119, 119, 147, 144, 119, 119, 119, 119, 119, 119, 119, 119, 146, 119, 119, 119, 119, 123, 119, 119, 119, 119, 119, 136, 119, 119, 119, 140, 119, 119, 145, 119, 119, 146, 148, 119, 119, 119, 121, 119, 122, 142, 151, 119, 119, 119, 157, 119, 119, 119, 129, 137, 119, 119, 119, 119, 119, 119, 122, 139, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 120, 119, 119, 119, 128, 150, 119, 119, 119, 119, 119, 119, 120, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 136, 119, 119, 119, 123, 119, 119, 140, 119, 119, 149, 137, 119, 119, 119, 119, 119, 119, 122, 140, 119, 119, 119, 162, 119, 119, 119, 126, 119, 119, 122, 125, 119, 119, 119, 119, 125, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 123, 152, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 120, 119, 119, 119, 119, 119, 135, 119, 119, 119, 119, 119, 119, 140, 119, 119, 147, 134, 119, 119, 119, 119, 119, 119, 119, 137, 119, 119, 119, 164, 119, 119, 119, 126, 119, 119, 128, 130, 119, 119, 119, 119, 122, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 140, 119, 119, 119, 129, 119, 119, 124, 119, 119, 119, 119, 119, 119, 119, 129, 119, 138, 121, 131, 133, 119, 123, 119, 119, 119, 122, 119, 128, 119, 122, 119, 119, 119, 119, 125, 119, 119, 133, 134, 129, 119, 126, 128, 119, 119, 119, 121, 119, 130, 138, 135, 119, 119, 137, 132, 119, 139, 119, 119, 119, 122, 119, 119, 151, 119, 119, 119, 149, 119, 119]
[0, 0] [119, 119, 119, 120, 119, 119, 122, 119, 119, 119, 148, 141, 119, 119, 119, 128, 119, 119, 119, 119, 140, 119, 119, 119, 119, 120, 119, 119, 119, 119, 119, 139, 119, 119, 119, 140, 119, 119, 162, 119, 119, 140, 155, 119, 119, 119, 126, 119, 124, 140, 157, 119, 119, 119, 179, 119, 119, 119, 129, 137, 119, 119, 124, 119, 122, 119, 119, 148, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 120, 119, 119, 119, 122, 152, 119, 119, 119, 119, 119, 119, 120, 119, 139, 119, 119, 119, 119, 122, 119, 119, 119, 119, 119, 135, 119, 119, 119, 119, 119, 119, 140, 119, 119, 148, 134, 119, 119, 119, 119, 119, 119, 120, 136, 119, 119, 119, 164, 119, 119, 119, 125, 119, 119, 128, 129, 119, 119, 119, 119, 122, 119, 119, 119, 119]
[0, 0] [122, 122, 119, 119, 119, 137, 119, 123, 128, 119, 121, 119, 125, 119, 119, 148, 119, 125, 147, 147, 119, 136, 140, 119, 119, 119, 119, 130, 119, 140, 119, 119, 119, 119, 144, 123, 134, 119, 119, 119, 147, 129, 119, 142, 119, 119, 119, 141, 134, 119, 127, 119, 136, 161, 119, 128, 119, 152, 123, 132, 119, 119, 119, 125, 119, 142, 119, 119, 144, 131, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 123, 119, 119, 123, 119, 122, 122, 125, 119, 119, 119, 124, 119, 135, 119, 125, 129, 119, 121, 119, 119, 119, 119, 119, 119, 119, 119, 123, 119, 119, 119, 119, 119, 119, 122, 139, 139, 119, 119, 119, 119, 119, 119, 119, 119, 121, 122, 151, 119, 119, 137, 119, 145, 131, 124, 119, 119, 119, 119, 119, 151, 119, 119, 119, 128, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 120, 127, 119, 119, 119, 121, 144, 119, 119, 119, 119, 119, 119, 127, 119, 140, 135, 119, 133, 119, 119, 119, 119, 119, 119, 119, 120, 119, 119, 128, 119, 119, 119, 119, 119, 140, 155, 123, 119, 119, 119, 119, 119, 119, 121, 131, 119, 134, 119, 119, 129, 119, 129, 133, 119, 119, 119, 119, 119, 119, 126, 135, 119, 119, 119, 119, 133]
[0, 0] [122, 120, 119, 119, 119, 137, 119, 120, 128, 119, 123, 119, 128, 119, 119, 141, 119, 121, 151, 144, 120, 135, 138, 119, 119, 119, 119, 126, 119, 137, 119, 119, 119, 119, 144, 127, 130, 119, 119, 119, 148, 125, 119, 139, 119, 119, 119, 137, 134, 119, 128, 119, 138, 161, 119, 131, 119, 148, 126, 132, 119, 119, 119, 123, 119, 145, 119, 119, 144, 136, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 151, 119, 119, 119, 124, 119, 119, 122, 119, 136, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 135, 119, 119, 119, 119, 119, 119, 154, 119, 119, 131, 133, 119, 119, 119, 119, 119, 119, 119, 134, 119, 119, 119, 179, 119, 119, 119, 124, 119, 136, 136, 143, 119, 121, 119, 119, 129, 119, 119, 125, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 120, 119, 119, 119, 128, 150, 119, 119, 119, 119, 119, 119, 120, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 136, 119, 119, 119, 123, 119, 119, 140, 119, 119, 149, 137, 119, 119, 119, 119, 119, 119, 122, 140, 119, 119, 119, 162, 119, 119, 119, 126, 119, 119, 122, 125, 119, 119, 119, 119, 125, 119, 119, 119, 119]
[0, 0] [119, 131, 125, 119, 129, 138, 119, 119, 123, 132, 128, 138, 135, 119, 119, 119, 119, 132, 130, 134, 125, 133, 132, 127, 119, 119, 119, 121, 119, 119, 131, 125, 119, 121, 119, 119, 127, 119, 119, 126, 127, 140, 121, 119, 119, 119, 119, 121, 119, 120, 140, 142, 137, 119, 119, 133, 122, 127, 140, 119, 137, 119, 128, 121, 119, 132, 119, 119, 119, 140, 119, 119]
[0, 0] [119, 137, 119, 119, 119, 133, 119, 119, 129, 119, 126, 119, 120, 119, 119, 119, 120, 119, 146, 136, 125, 132, 119, 119, 119, 119, 120, 123, 119, 136, 119, 120, 119, 119, 125, 133, 119, 119, 119, 129, 138, 119, 119, 133, 119, 119, 119, 124, 119, 119, 132, 123, 130, 138, 122, 137, 119, 124, 132, 121, 119, 119, 121, 121, 119, 148, 119, 119, 126, 153, 124, 119]
[0, 0] [119, 135, 120, 119, 119, 134, 119, 119, 128, 126, 129, 127, 124, 119, 119, 119, 119, 124, 138, 127, 124, 131, 120, 126, 119, 119, 119, 123, 119, 122, 122, 121, 119, 119, 119, 119, 125, 119, 119, 124, 131, 139, 121, 121, 119, 119, 119, 121, 119, 119, 135, 139, 142, 119, 119, 140, 120, 127, 139, 119, 122, 119, 123, 119, 119, 147, 119, 119, 120, 142, 119, 119]
[0, 0] [119, 148, 128, 119, 119, 136, 119, 119, 124, 119, 131, 122, 119, 119, 119, 119, 119, 125, 133, 142, 129, 133, 122, 129, 119, 119, 119, 124, 119, 132, 119, 132, 119, 119, 119, 127, 122, 119, 119, 127, 128, 128, 122, 132, 123, 119, 119, 127, 119, 121, 137, 139, 132, 119, 119, 137, 121, 119, 138, 119, 124, 119, 131, 126, 119, 139, 119, 119, 119, 148, 128, 119]
[0, 0] [119, 122, 119, 119, 119, 134, 119, 121, 132, 119, 122, 119, 131, 119, 123, 137, 119, 119, 147, 136, 119, 135, 123, 124, 119, 119, 120, 126, 119, 140, 119, 119, 119, 119, 135, 124, 128, 119, 119, 119, 143, 133, 119, 137, 119, 119, 119, 132, 130, 119, 124, 119, 146, 150, 119, 134, 119, 148, 125, 125, 119, 119, 119, 120, 119, 145, 121, 119, 140, 128, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 131, 119, 119, 134, 119, 121, 119, 136, 119, 119, 124, 121, 119, 146, 126, 119, 130, 119, 123, 119, 119, 119, 122, 119, 134, 119, 119, 119, 119, 133, 119, 125, 119, 119, 124, 143, 132, 119, 133, 119, 119, 119, 125, 130, 119, 122, 119, 149, 143, 119, 138, 119, 142, 130, 129, 119, 119, 119, 119, 119, 151, 119, 119, 136, 133, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 150, 119, 119, 119, 124, 119, 119, 122, 119, 137, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 135, 119, 119, 119, 119, 119, 119, 155, 119, 119, 130, 133, 119, 119, 119, 119, 119, 119, 120, 135, 119, 119, 119, 179, 119, 119, 119, 125, 119, 137, 136, 144, 119, 122, 119, 119, 130, 119, 119, 125, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 123, 152, 119, 119, 119, 119, 119, 119, 121, 119, 137, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 135, 119, 119, 119, 119, 119, 119, 143, 119, 119, 145, 134, 119, 119, 119, 119, 119, 119, 119, 136, 119, 119, 119, 167, 119, 119, 119, 126, 119, 119, 129, 132, 119, 119, 119, 119, 124, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 128, 122, 119, 119, 119, 119, 119, 152, 138, 119, 119, 119, 145, 119, 119, 119, 119, 142, 119, 119, 119, 119, 119, 119, 119, 119, 120, 119, 137, 119, 119, 119, 142, 119, 119, 182, 119, 119, 127, 162, 119, 119, 119, 140, 119, 124, 147, 163, 119, 119, 124, 195, 119, 119, 119, 130, 134, 136, 119, 135, 119, 141, 119, 119, 163, 119, 119, 126, 119]
[0, 0] [119, 129, 119, 119, 119, 136, 119, 123, 134, 119, 129, 119, 119, 119, 130, 151, 119, 130, 142, 146, 119, 142, 136, 120, 119, 119, 119, 134, 119, 144, 122, 119, 119, 119, 141, 125, 135, 119, 119, 119, 144, 136, 123, 147, 119, 119, 119, 145, 132, 119, 130, 119, 138, 160, 119, 129, 119, 156, 121, 119, 119, 119, 119, 133, 119, 140, 130, 119, 145, 124, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 143, 127, 119, 124, 136, 119, 119, 128, 126, 134, 128, 120, 119, 119, 119, 119, 129, 136, 137, 126, 135, 121, 127, 119, 119, 119, 124, 119, 125, 123, 126, 119, 119, 119, 121, 125, 119, 119, 125, 127, 136, 124, 125, 119, 119, 119, 125, 119, 122, 140, 138, 141, 119, 119, 138, 119, 119, 140, 120, 125, 119, 125, 125, 119, 142, 120, 119, 120, 145, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 130, 119, 119, 127, 119, 119, 119, 120, 119, 119, 119, 123, 119, 148, 119, 133, 134, 119, 119, 119, 119, 119, 119, 119, 120, 119, 119, 119, 119, 123, 121, 119, 119, 119, 128, 146, 130, 119, 127, 119, 119, 119, 119, 119, 119, 125, 119, 140, 138, 119, 135, 124, 125, 135, 119, 119, 119, 119, 119, 119, 155, 119, 119, 129, 154, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 121, 119, 119, 125, 119, 119, 119, 129, 119, 119, 119, 124, 119, 133, 119, 125, 126, 119, 129, 119, 119, 119, 119, 119, 124, 119, 119, 122, 119, 125, 119, 119, 119, 119, 134, 137, 140, 119, 134, 119, 119, 119, 119, 130, 119, 119, 119, 153, 126, 119, 130, 130, 122, 132, 140, 119, 119, 119, 119, 119, 150, 121, 119, 119, 135, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 127, 119, 119, 119, 119, 151, 119, 119, 119, 119, 119, 119, 124, 119, 141, 121, 119, 138, 119, 119, 119, 119, 119, 119, 119, 127, 119, 119, 122, 119, 119, 119, 119, 119, 135, 161, 122, 119, 119, 119, 119, 119, 119, 120, 129, 119, 127, 119, 119, 123, 119, 119, 132, 119, 119, 124, 121, 119, 119, 119, 136, 119, 119, 119, 119, 123]
[0, 0] [119, 119, 119, 119, 119, 119, 128, 119, 119, 119, 148, 142, 119, 119, 119, 119, 119, 119, 119, 119, 145, 119, 119, 119, 119, 124, 119, 119, 119, 119, 119, 136, 119, 119, 119, 141, 119, 119, 150, 119, 119, 143, 151, 119, 119, 119, 121, 119, 122, 147, 153, 119, 119, 119, 162, 119, 119, 119, 128, 139, 119, 119, 119, 119, 121, 119, 122, 143, 119, 119, 119, 120]
[0, 0] [119, 120, 119, 119, 119, 131, 119, 119, 127, 119, 120, 119, 119, 119, 119, 119, 123, 119, 150, 119, 133, 134, 119, 119, 119, 119, 119, 119, 119, 121, 119, 119, 119, 119, 122, 124, 119, 119, 119, 129, 146, 127, 119, 127, 119, 119, 119, 119, 119, 119, 125, 119, 139, 138, 119, 135, 124, 125, 136, 119, 119, 119, 119, 119, 119, 155, 119, 119, 130, 154, 119, 119]
[0, 0] [119, 122, 119, 119, 119, 134, 119, 124, 133, 119, 120, 119, 131, 121, 126, 141, 119, 120, 145, 139, 119, 134, 125, 125, 119, 119, 120, 129, 119, 142, 119, 119, 119, 119, 137, 122, 130, 119, 119, 119, 143, 133, 119, 139, 119, 119, 119, 134, 130, 119, 121, 119, 145, 150, 119, 133, 119, 153, 122, 124, 119, 119, 119, 122, 119, 143, 124, 119, 142, 123, 119, 119]
[0, 0] [119, 153, 133, 119, 119, 130, 127, 119, 119, 122, 124, 119, 119, 119, 119, 119, 134, 119, 133, 135, 130, 135, 120, 119, 119, 119, 119, 122, 119, 139, 119, 135, 119, 119, 119, 138, 119, 120, 119, 134, 128, 119, 119, 129, 149, 119, 119, 125, 119, 121, 133, 135, 127, 119, 119, 137, 123, 119, 133, 119, 119, 119, 134, 121, 119, 145, 119, 119, 119, 144, 138, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 120, 119, 119, 119, 126, 151, 119, 119, 119, 119, 119, 119, 120, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 136, 119, 119, 119, 120, 119, 119, 141, 119, 119, 148, 136, 119, 119, 119, 119, 119, 119, 121, 138, 119, 119, 119, 164, 119, 119, 119, 126, 119, 119, 125, 128, 119, 119, 119, 119, 124, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 125, 119, 119, 119, 133, 119, 119, 119, 124, 119, 131, 119, 121, 124, 119, 128, 119, 119, 119, 119, 119, 119, 119, 119, 126, 119, 119, 119, 120, 119, 119, 130, 134, 141, 119, 121, 119, 119, 119, 119, 129, 119, 119, 121, 152, 120, 119, 132, 128, 130, 131, 140, 119, 119, 119, 119, 119, 150, 120, 119, 119, 134, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 133, 119, 119, 131, 119, 123, 119, 134, 119, 119, 122, 122, 119, 150, 130, 121, 132, 120, 119, 119, 119, 119, 122, 119, 134, 119, 119, 119, 119, 134, 121, 126, 119, 119, 121, 143, 128, 119, 134, 119, 119, 119, 125, 133, 119, 124, 119, 144, 147, 119, 136, 119, 142, 131, 125, 119, 119, 119, 119, 119, 152, 119, 119, 139, 138, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 129, 119, 119, 129, 119, 119, 119, 126, 119, 119, 119, 125, 119, 146, 119, 127, 132, 119, 119, 119, 119, 119, 119, 119, 124, 119, 119, 119, 119, 125, 119, 119, 119, 119, 128, 143, 132, 119, 130, 119, 119, 119, 119, 123, 119, 123, 119, 143, 137, 119, 136, 124, 127, 135, 119, 119, 119, 119, 119, 119, 156, 119, 119, 128, 150, 119, 119]
