[0, 0] [119, 119, 119, 119, 119, 125, 119, 128, 119, 119, 119, 130, 126, 130, 146, 121, 130, 119, 133, 120, 126, 131, 119, 119, 119, 146, 119, 119, 119, 124, 119, 168, 119, 119, 127, 126, 129, 119, 151, 126, 141, 130, 125, 137, 124, 119, 119, 124, 129, 119, 120, 119, 141, 134, 190, 126, 132, 132, 119, 119, 119, 132, 138, 119, 129, 136, 120, 129, 123, 128, 142, 119]
[0, 0] [119, 119, 119, 119, 119, 121, 129, 119, 119, 119, 125, 150, 119, 119, 119, 119, 119, 119, 125, 119, 140, 129, 119, 133, 119, 120, 119, 119, 119, 119, 119, 128, 119, 119, 126, 119, 119, 119, 137, 119, 137, 159, 133, 119, 119, 119, 119, 119, 119, 122, 136, 119, 130, 119, 157, 126, 119, 123, 135, 119, 119, 131, 128, 119, 119, 121, 138, 119, 119, 119, 119, 132]
[0, 0] [119, 119, 119, 119, 119, 120, 119, 119, 124, 119, 119, 119, 132, 120, 119, 119, 122, 119, 133, 119, 124, 124, 119, 124, 119, 119, 119, 119, 119, 119, 119, 119, 121, 119, 119, 119, 120, 119, 119, 129, 136, 143, 119, 119, 119, 119, 119, 119, 127, 119, 119, 120, 152, 119, 119, 132, 127, 131, 130, 137, 119, 119, 119, 119, 119, 148, 121, 119, 119, 134, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 125, 119, 124, 119, 129, 119, 119, 119, 119, 119, 128, 120, 119, 130, 119, 127, 119, 129, 119, 132, 131, 119, 120, 119, 136, 119, 119, 119, 127, 119, 182, 119, 119, 119, 121, 137, 119, 150, 145, 131, 131, 120, 133, 145, 119, 120, 119, 136, 119, 122, 125, 129, 119, 194, 119, 150, 119, 120, 119, 119, 122, 156, 119, 129, 123, 119, 130, 119, 148, 157, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 125, 119, 119, 119, 129, 120, 128, 119, 119, 119, 119, 126, 130, 146, 120, 130, 119, 133, 120, 132, 131, 119, 122, 119, 119, 119, 119, 119, 126, 119, 128, 119, 119, 127, 126, 136, 119, 119, 145, 141, 131, 119, 136, 145, 119, 119, 123, 135, 119, 122, 127, 141, 133, 124, 126, 151, 133, 120, 119, 119, 119, 119, 119, 129, 136, 121, 119, 123, 147, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 121, 129, 119, 119, 119, 125, 146, 119, 119, 119, 119, 119, 119, 125, 119, 140, 129, 119, 133, 119, 119, 119, 119, 119, 119, 119, 121, 119, 119, 126, 119, 119, 119, 119, 119, 137, 159, 129, 119, 119, 119, 119, 119, 119, 122, 136, 119, 130, 119, 119, 126, 119, 123, 135, 119, 119, 119, 119, 119, 119, 121, 138, 119, 119, 119, 119, 132]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [128, 129, 120, 132, 119, 137, 125, 119, 119, 119, 121, 119, 119, 119, 126, 124, 119, 130, 132, 141, 132, 128, 131, 119, 119, 119, 119, 119, 119, 149, 119, 145, 119, 119, 119, 133, 134, 120, 159, 138, 133, 120, 140, 128, 139, 119, 119, 137, 131, 119, 131, 125, 119, 119, 182, 126, 136, 119, 119, 119, 119, 124, 145, 120, 132, 119, 119, 129, 119, 132, 119, 122]
[0, 0] [119, 145, 119, 131, 119, 125, 119, 119, 119, 119, 119, 119, 119, 119, 121, 119, 136, 119, 136, 132, 151, 137, 126, 119, 119, 132, 123, 119, 119, 147, 119, 150, 119, 119, 119, 144, 141, 123, 158, 142, 129, 125, 119, 135, 166, 119, 119, 120, 132, 119, 126, 124, 131, 119, 205, 125, 137, 119, 123, 119, 119, 145, 175, 119, 119, 132, 119, 119, 119, 150, 160, 120]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [120, 147, 119, 135, 119, 139, 126, 119, 119, 119, 119, 130, 119, 119, 119, 124, 121, 121, 131, 134, 139, 141, 155, 122, 119, 138, 119, 119, 119, 153, 119, 205, 119, 121, 119, 142, 153, 122, 154, 146, 131, 134, 125, 132, 160, 119, 126, 131, 143, 119, 133, 136, 125, 119, 205, 120, 148, 119, 126, 123, 119, 123, 195, 119, 120, 119, 119, 123, 119, 144, 174, 124]
[0, 0] [119, 119, 119, 119, 119, 123, 119, 119, 123, 119, 122, 133, 125, 122, 119, 119, 126, 119, 135, 119, 125, 129, 119, 121, 119, 135, 119, 119, 119, 119, 119, 129, 123, 119, 119, 119, 119, 119, 148, 122, 139, 139, 120, 119, 119, 119, 119, 119, 119, 119, 121, 122, 151, 119, 179, 137, 121, 145, 131, 124, 119, 130, 123, 119, 119, 151, 119, 130, 119, 128, 119, 119]
[0, 0] [119, 120, 126, 135, 121, 135, 130, 120, 119, 119, 119, 134, 122, 119, 121, 119, 119, 125, 133, 129, 151, 130, 151, 119, 119, 131, 119, 119, 119, 130, 119, 185, 119, 119, 119, 120, 119, 121, 150, 144, 139, 119, 124, 119, 136, 119, 123, 122, 119, 119, 129, 124, 119, 119, 191, 127, 143, 119, 125, 119, 119, 134, 190, 119, 131, 122, 119, 119, 119, 153, 158, 119]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [120, 135, 128, 119, 119, 136, 140, 123, 119, 119, 120, 119, 121, 119, 134, 119, 131, 139, 130, 137, 136, 131, 128, 123, 119, 119, 119, 119, 122, 131, 119, 145, 119, 119, 119, 130, 137, 128, 128, 145, 131, 137, 128, 132, 145, 122, 126, 128, 136, 119, 134, 135, 140, 119, 140, 123, 150, 119, 128, 119, 121, 119, 131, 123, 140, 135, 119, 130, 119, 149, 130, 122]
[0, 0] [130, 135, 124, 144, 119, 143, 141, 119, 119, 119, 122, 122, 119, 119, 119, 119, 126, 132, 139, 145, 140, 135, 143, 119, 119, 132, 119, 119, 119, 132, 120, 190, 119, 119, 119, 137, 136, 127, 162, 144, 140, 124, 129, 128, 139, 119, 120, 129, 124, 119, 135, 145, 129, 127, 211, 130, 141, 119, 128, 119, 124, 131, 196, 130, 129, 138, 119, 134, 119, 154, 179, 124]
[0, 0] [119, 119, 119, 119, 119, 120, 127, 119, 119, 119, 121, 149, 119, 119, 119, 119, 119, 119, 127, 119, 140, 135, 119, 133, 119, 122, 119, 119, 119, 119, 119, 128, 119, 119, 128, 119, 119, 119, 135, 119, 140, 155, 130, 119, 119, 119, 119, 119, 119, 121, 131, 119, 134, 119, 154, 129, 119, 129, 133, 119, 119, 133, 130, 119, 119, 126, 135, 119, 119, 119, 119, 133]
[0, 0] [132, 138, 129, 121, 119, 143, 148, 119, 119, 121, 126, 120, 119, 119, 119, 119, 126, 139, 139, 145, 136, 140, 139, 119, 119, 119, 119, 119, 121, 138, 131, 151, 120, 119, 120, 146, 142, 130, 129, 146, 140, 124, 129, 129, 143, 119, 121, 132, 131, 119, 136, 145, 129, 127, 129, 130, 140, 119, 130, 125, 124, 119, 140, 132, 129, 138, 119, 136, 120, 154, 137, 124]
[0, 0] [119, 119, 119, 119, 119, 123, 119, 119, 123, 119, 122, 122, 125, 119, 119, 119, 124, 119, 135, 119, 125, 129, 119, 121, 119, 119, 119, 119, 119, 119, 119, 119, 123, 119, 119, 119, 119, 119, 119, 122, 139, 139, 119, 119, 119, 119, 119, 119, 119, 119, 121, 122, 151, 119, 119, 137, 119, 145, 131, 124, 119, 119, 119, 119, 119, 151, 119, 119, 119, 128, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 120, 127, 119, 119, 119, 121, 144, 119, 119, 119, 119, 119, 119, 127, 119, 140, 135, 119, 133, 119, 119, 119, 119, 119, 119, 119, 120, 119, 119, 128, 119, 119, 119, 119, 119, 140, 155, 123, 119, 119, 119, 119, 119, 119, 121, 131, 119, 134, 119, 119, 129, 119, 129, 133, 119, 119, 119, 119, 119, 119, 126, 135, 119, 119, 119, 119, 133]
[0, 0] [133, 134, 132, 125, 119, 138, 132, 131, 120, 119, 127, 125, 128, 133, 138, 129, 130, 140, 137, 151, 138, 134, 129, 119, 119, 119, 119, 119, 124, 126, 119, 139, 120, 119, 122, 128, 126, 125, 133, 144, 140, 128, 135, 126, 140, 126, 141, 143, 131, 119, 132, 131, 133, 127, 136, 133, 143, 126, 133, 125, 127, 124, 129, 136, 131, 143, 119, 139, 131, 153, 129, 125]
[0, 0] [119, 119, 119, 119, 119, 136, 124, 119, 119, 119, 120, 133, 119, 133, 126, 123, 119, 127, 129, 132, 123, 132, 131, 119, 119, 127, 119, 119, 119, 131, 119, 137, 123, 119, 130, 129, 144, 119, 146, 136, 134, 130, 139, 131, 129, 119, 125, 130, 134, 119, 130, 120, 121, 124, 171, 119, 131, 119, 119, 128, 119, 128, 121, 119, 129, 119, 119, 130, 119, 128, 119, 119]
[0, 0] [119, 119, 119, 119, 119, 122, 124, 119, 119, 119, 122, 141, 119, 119, 119, 119, 120, 119, 133, 119, 135, 137, 119, 121, 119, 127, 119, 119, 119, 119, 119, 122, 119, 119, 129, 119, 119, 119, 138, 119, 143, 142, 128, 119, 119, 119, 119, 119, 119, 119, 129, 119, 142, 119, 153, 136, 119, 146, 131, 119, 119, 133, 127, 119, 119, 137, 123, 119, 119, 119, 119, 132]
[0, 0] [131, 136, 134, 119, 119, 152, 139, 131, 123, 126, 135, 131, 133, 132, 137, 127, 119, 146, 136, 139, 128, 134, 140, 125, 119, 119, 119, 119, 130, 143, 139, 146, 141, 128, 130, 137, 151, 123, 131, 142, 136, 139, 138, 131, 143, 120, 131, 145, 146, 119, 138, 144, 121, 125, 127, 130, 140, 138, 132, 136, 123, 124, 129, 137, 131, 119, 130, 139, 130, 140, 119, 126]
[0, 0] [129, 147, 122, 119, 119, 142, 138, 123, 119, 119, 127, 120, 122, 128, 128, 126, 121, 139, 133, 142, 130, 141, 139, 126, 119, 119, 119, 122, 124, 153, 122, 147, 121, 124, 119, 142, 153, 122, 127, 146, 136, 134, 133, 132, 160, 120, 126, 138, 142, 119, 138, 144, 125, 119, 133, 131, 149, 120, 133, 126, 123, 119, 133, 127, 140, 119, 119, 132, 124, 145, 126, 127]
[0, 0] [126, 136, 134, 119, 119, 139, 136, 124, 119, 120, 132, 124, 123, 121, 139, 128, 119, 148, 133, 141, 128, 132, 140, 123, 119, 119, 119, 119, 127, 144, 132, 147, 124, 129, 124, 137, 151, 125, 133, 143, 131, 135, 135, 128, 144, 119, 131, 142, 147, 119, 138, 144, 119, 123, 130, 127, 140, 119, 131, 131, 121, 119, 133, 133, 135, 119, 119, 135, 121, 142, 119, 126]
[0, 0] [131, 147, 122, 119, 119, 142, 138, 138, 122, 119, 127, 122, 129, 143, 133, 140, 121, 142, 133, 142, 130, 141, 139, 126, 122, 119, 119, 122, 134, 153, 131, 147, 121, 124, 132, 142, 153, 122, 127, 146, 136, 139, 137, 132, 160, 124, 126, 138, 142, 119, 138, 144, 125, 128, 142, 130, 149, 130, 133, 126, 123, 119, 133, 127, 141, 119, 128, 132, 129, 147, 125, 127]
[0, 0] [127, 147, 120, 119, 119, 140, 132, 119, 119, 119, 122, 119, 119, 123, 128, 125, 121, 139, 131, 140, 130, 141, 139, 125, 119, 119, 119, 119, 124, 153, 121, 146, 119, 121, 119, 142, 153, 122, 127, 146, 136, 134, 129, 132, 160, 119, 126, 136, 143, 119, 138, 143, 125, 119, 133, 127, 148, 119, 130, 124, 120, 119, 133, 121, 140, 119, 119, 129, 119, 145, 122, 125]
[0, 0] [122, 152, 120, 119, 119, 137, 130, 119, 119, 119, 122, 119, 119, 119, 121, 119, 136, 124, 135, 143, 136, 140, 133, 121, 119, 119, 123, 119, 119, 155, 122, 139, 119, 119, 119, 147, 151, 126, 119, 144, 129, 131, 125, 137, 166, 119, 120, 134, 141, 119, 135, 134, 134, 121, 120, 125, 139, 119, 123, 123, 119, 119, 128, 121, 119, 132, 119, 122, 119, 150, 119, 127]
[0, 0] [119, 119, 119, 119, 119, 119, 128, 119, 119, 119, 124, 151, 119, 119, 119, 119, 119, 119, 124, 119, 141, 121, 119, 139, 119, 120, 119, 119, 119, 119, 119, 127, 119, 119, 122, 119, 119, 119, 139, 119, 135, 161, 135, 119, 119, 119, 119, 119, 119, 122, 135, 119, 127, 119, 159, 123, 119, 119, 132, 119, 119, 128, 128, 119, 120, 119, 137, 119, 119, 119, 119, 124]
[0, 0] [127, 135, 128, 130, 119, 135, 131, 125, 119, 119, 121, 130, 119, 122, 133, 119, 119, 140, 129, 146, 140, 135, 135, 119, 119, 132, 119, 119, 120, 131, 119, 167, 119, 119, 122, 131, 129, 128, 153, 144, 131, 119, 128, 129, 142, 122, 127, 134, 122, 119, 133, 131, 119, 119, 198, 124, 136, 119, 127, 119, 119, 133, 169, 129, 132, 119, 119, 128, 119, 149, 151, 122]
[0, 0] [130, 131, 119, 129, 119, 144, 140, 130, 122, 124, 134, 126, 130, 146, 132, 144, 119, 141, 135, 140, 119, 138, 138, 129, 135, 134, 119, 127, 119, 140, 137, 147, 131, 119, 156, 138, 151, 124, 164, 136, 138, 136, 143, 137, 129, 119, 124, 142, 144, 119, 137, 133, 123, 129, 184, 129, 136, 149, 126, 141, 119, 135, 143, 130, 136, 119, 126, 149, 140, 145, 119, 126]
[0, 0] [128, 145, 133, 122, 119, 147, 140, 128, 122, 119, 134, 125, 129, 130, 143, 137, 131, 145, 136, 145, 136, 131, 137, 122, 119, 119, 119, 127, 130, 137, 130, 149, 123, 123, 125, 139, 133, 127, 130, 143, 133, 140, 138, 135, 145, 129, 133, 145, 131, 119, 139, 139, 140, 124, 140, 134, 139, 124, 135, 130, 127, 120, 137, 132, 144, 135, 128, 136, 134, 149, 139, 126]
[0, 0] [119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 153, 119, 119, 119, 119, 119, 119, 122, 119, 138, 119, 119, 119, 119, 121, 119, 119, 119, 119, 119, 134, 119, 119, 119, 119, 119, 119, 139, 119, 119, 147, 131, 119, 119, 119, 119, 119, 119, 119, 133, 119, 119, 119, 163, 119, 119, 119, 125, 119, 119, 132, 132, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[0, 0] [130, 132, 119, 119, 119, 143, 140, 130, 121, 125, 134, 125, 127, 130, 132, 140, 119, 141, 135, 142, 127, 138, 138, 129, 122, 119, 119, 125, 119, 135, 137, 139, 131, 119, 130, 138, 151, 124, 128, 140, 137, 140, 137, 137, 135, 119, 126, 142, 144, 119, 135, 134, 125, 129, 123, 124, 145, 132, 132, 141, 119, 119, 120, 131, 136, 123, 125, 141, 133, 146, 119, 126]
[0, 0] [123, 134, 124, 119, 119, 133, 128, 119, 119, 119, 119, 119, 119, 119, 119, 119, 130, 127, 137, 135, 138, 134, 128, 119, 119, 119, 119, 119, 119, 126, 119, 138, 119, 119, 119, 128, 121, 124, 120, 143, 140, 123, 122, 125, 140, 119, 123, 125, 119, 119, 131, 132, 133, 119, 124, 133, 132, 119, 133, 119, 119, 119, 129, 123, 123, 143, 119, 119, 119, 148, 129, 119]
[0, 0] [120, 135, 124, 119, 119, 136, 139, 119, 119, 119, 120, 119, 121, 119, 123, 119, 131, 125, 130, 136, 136, 131, 128, 122, 119, 119, 119, 119, 119, 132, 119, 145, 119, 119, 119, 131, 132, 125, 122, 143, 131, 137, 126, 130, 145, 119, 122, 125, 127, 119, 134, 135, 140, 119, 128, 123, 139, 119, 127, 119, 119, 119, 131, 119, 125, 135, 119, 125, 119, 146, 120, 122]
[0, 0] [119, 119, 119, 119, 119, 119, 127, 119, 119, 119, 119, 151, 119, 119, 119, 119, 119, 119, 124, 119, 141, 121, 119, 138, 119, 119, 119, 119, 119, 119, 119, 127, 119, 119, 122, 119, 119, 119, 119, 119, 135, 161, 122, 119, 119, 119, 119, 119, 119, 120, 129, 119, 127, 119, 119, 123, 119, 119, 132, 119, 119, 124, 121, 119, 119, 119, 136, 119, 119, 119, 119, 123]
[0, 0] [135, 133, 124, 131, 119, 144, 136, 119, 120, 119, 130, 125, 121, 123, 129, 134, 129, 130, 134, 131, 130, 141, 150, 121, 119, 133, 119, 122, 119, 150, 119, 178, 130, 119, 123, 140, 147, 119, 161, 142, 139, 135, 136, 142, 146, 119, 128, 136, 139, 119, 136, 128, 132, 129, 200, 126, 144, 125, 136, 130, 119, 121, 169, 124, 130, 139, 119, 137, 129, 150, 163, 125]
[0, 0] [129, 135, 120, 119, 119, 143, 141, 119, 119, 119, 122, 120, 119, 119, 119, 119, 126, 129, 139, 144, 136, 135, 134, 119, 119, 119, 119, 119, 119, 132, 120, 151, 119, 119, 119, 137, 136, 127, 128, 144, 140, 124, 129, 128, 139, 119, 119, 128, 124, 119, 135, 146, 129, 127, 128, 129, 141, 119, 128, 119, 119, 119, 132, 129, 123, 138, 119, 132, 119, 154, 119, 125]
[0, 0] [131, 144, 122, 119, 119, 143, 137, 123, 119, 119, 127, 120, 121, 128, 128, 125, 119, 139, 133, 140, 130, 138, 139, 125, 119, 119, 119, 122, 125, 142, 121, 147, 121, 124, 119, 139, 139, 122, 127, 143, 136, 132, 133, 128, 152, 120, 122, 136, 130, 119, 138, 143, 120, 119, 133, 131, 138, 120, 133, 125, 122, 119, 133, 128, 140, 119, 119, 132, 125, 145, 126, 126]
[0, 0] [131, 144, 122, 119, 119, 142, 138, 138, 119, 119, 127, 122, 129, 143, 133, 140, 119, 142, 133, 140, 130, 138, 138, 126, 122, 119, 119, 122, 134, 141, 131, 147, 121, 124, 132, 139, 138, 122, 127, 142, 136, 139, 137, 127, 150, 124, 122, 138, 133, 119, 138, 144, 120, 128, 142, 130, 146, 130, 133, 126, 123, 119, 132, 127, 141, 119, 128, 132, 129, 147, 125, 127]
[0, 0] [119, 146, 123, 131, 119, 139, 135, 119, 119, 119, 122, 123, 119, 119, 127, 125, 129, 125, 134, 137, 140, 138, 143, 123, 119, 132, 120, 119, 119, 147, 119, 177, 119, 122, 119, 144, 149, 126, 153, 145, 130, 135, 126, 137, 156, 119, 127, 131, 144, 119, 133, 133, 127, 120, 203, 125, 142, 119, 126, 130, 119, 128, 181, 119, 124, 128, 119, 130, 119, 148, 163, 125]
[0, 0] [127, 131, 119, 119, 119, 139, 129, 119, 119, 119, 129, 120, 125, 119, 127, 126, 119, 133, 130, 142, 127, 135, 136, 126, 119, 119, 119, 119, 119, 134, 123, 138, 127, 119, 125, 135, 145, 120, 127, 140, 137, 140, 132, 131, 135, 119, 127, 137, 142, 119, 134, 133, 125, 125, 121, 124, 144, 120, 132, 136, 119, 119, 120, 123, 123, 123, 119, 135, 122, 146, 119, 123]
[0, 0] [127, 152, 122, 119, 119, 139, 136, 119, 119, 119, 123, 119, 119, 119, 124, 121, 134, 126, 134, 145, 135, 140, 133, 121, 119, 119, 123, 119, 119, 155, 123, 144, 120, 124, 119, 147, 151, 127, 123, 148, 128, 131, 126, 137, 166, 119, 127, 134, 141, 119, 136, 135, 134, 121, 129, 123, 142, 119, 125, 127, 119, 119, 128, 121, 122, 130, 119, 133, 119, 149, 119, 128]
[0, 0] [126, 134, 126, 119, 119, 133, 131, 119, 119, 119, 119, 119, 119, 119, 119, 119, 126, 127, 134, 136, 137, 134, 129, 119, 119, 119, 119, 119, 119, 126, 119, 139, 119, 119, 119, 128, 122, 125, 122, 144, 136, 122, 123, 122, 140, 119, 127, 126, 119, 119, 131, 132, 127, 119, 127, 132, 134, 119, 133, 119, 119, 119, 129, 123, 124, 141, 119, 123, 119, 148, 129, 120]
