weights_conv[34] = {-18, -29, 11, 34, 0, -30, 0, 3, 3, 2, -1, 19, 13, -23, 4, 0, 11, 21, 3, 0, -54, 9, 15, -52, -63, 20, 27, 15, -22, -8, -23, 33, 0, 30, -13, -13, 7, 3, 0, -14, -14, -32, -22, -35, 22, 0, 27, 11, 0, 48, -15, -19, -25, 10, 29, 22, 20, 45, -15, -34, -33, -25, 0, 59, -12, 2, -6, -3, 20, 0, -10, -8};
weights_conv[35] = {-25, 18, 41, -3, 0, -22, 0, -23, -5, 4, 21, 11, 40, 2, -11, 0, -12, -19, -18, 0, 20, -22, 46, 0, -48, -47, 53, -46, 7, -30, 41, -46, 0, 13, -31, 0, 12, 28, 15, 3, 1, 9, 26, -10, 4, 0, 38, 13, -20, 9, 16, 16, 12, -47, -24, -13, 32, 23, -10, -14, 3, 35, 0, -10, 12, -13, 11, -20, -47, 0, -27, -3};
weights_conv[36] = {0, 18, -26, 23, 0, 55, 0, 2, 15, -35, 14, 7, 20, -11, -10, 0, 6, -33, -5, 0, -2, 28, -23, -55, 5, 33, -17, 38, -23, 28, 5, -29, 0, 39, 6, 54, 49, -32, 0, -26, 42, -18, -25, 23, -37, 0, 84, 44, 19, -3, 6, 26, -2, -52, -20, -18, -10, 7, -6, 31, -16, -36, 0, 38, 19, 25, 14, 32, 7, 0, -23, 5};
weights_conv[37] = {-19, 6, 22, -6, 0, 0, 0, 4, -23, -37, -9, 6, -3, 15, 9, 0, 32, 40, 46, 0, 47, -27, -48, -6, -40, 6, 30, -40, 1, -6, 18, 29, 0, -3, -18, 1, 14, -7, 45, -59, -12, 6, 5, 4, 7, 0, -5, 31, 9, 5, -53, -7, 29, 18, -28, 25, 18, 10, 0, -19, 44, 17, 0, 33, -2, 13, -7, -4, -29, 0, -54, -21};
weights_conv[38] = {-22, -19, -60, -5, 0, 43, 0, 38, 27, 55, 17, -25, 5, -87, -22, 0, -43, -16, -12, 0, -26, -2, 12, 11, 19, 5, 39, 45, -56, 7, 33, 6, 0, -9, -2, 28, 5, 0, -12, 0, 34, -6, -18, 17, -35, 0, 27, 6, 6, 17, 4, 29, -23, -63, -19, 38, -3, 35, -23, 8, -37, 37, 0, 24, 26, 35, 23, 25, -11, 0, 36, 17};
weights_conv[39] = {15, 49, -39, -33, 0, 22, 0, 37, 5, 35, -26, -15, 33, 37, -18, 0, -32, -34, -29, 0, 10, 32, -10, -20, 9, -24, -17, -13, 17, 29, 27, -11, 0, 19, 46, 29, -1, -41, -5, 17, 10, 4, -30, 40, -41, 0, -13, -10, 19, 14, 44, 29, 7, -26, -35, -12, -25, -21, -16, 6, 37, 14, 0, -24, 6, 5, 10, 2, -46, 0, 37, 16};
weights_conv[40] = {13, 17, -15, 2, 0, 26, 0, 12, 5, 30, 23, 63, -17, -9, 20, 0, -28, 15, 42, 0, -12, 22, 11, -31, -3, 40, 48, -10, -12, -36, -4, 15, 0, -1, 40, 10, 34, -9, -51, 12, 25, -37, -59, 27, 17, 0, 31, 11, -2, -3, -14, 9, 5, 7, -21, 19, 49, 24, -15, -39, 32, 11, 0, 8, -3, -6, -7, 24, 55, 0, 6, 10};
weights_conv[41] = {19, -12, -32, -15, 0, 48, 0, 14, 19, 2, -14, -76, 26, -32, -21, 0, 23, 32, 11, 0, -7, -33, -6, -40, 26, -36, 15, 29, -62, 37, -8, -16, 0, 11, 42, 33, -4, -53, 6, -55, 40, -16, -5, 35, -37, 0, 24, 11, 24, 29, -43, -2, -35, -10, -21, 5, -9, -11, -26, -5, -20, -23, 0, 59, -5, 7, -13, 13, -40, 0, -15, -48};
weights_conv[42] = {6, 4, 9, -68, 0, 5, 0, 16, -30, -20, 26, 15, 9, -25, -10, 0, 4, 29, -16, 0, 59, 1, -45, 14, 18, -37, -48, -5, -15, 21, 27, -31, 0, 36, -1, 24, -6, -61, -6, -45, -18, 6, -27, 22, -9, 0, -15, 10, -27, 46, -10, -31, -27, 29, -18, -29, -29, 14, -18, -11, 44, 6, 0, -12, 14, -22, -44, -27, 19, 0, 27, -6};
weights_conv[43] = {-23, -15, -3, 17, 0, -6, 0, 25, 7, 22, 25, 57, 24, -14, 54, 0, -28, 17, 2, 0, 1, -46, -20, -37, 24, 47, 13, 28, -2, 3, 23, 61, 0, -5, 26, 14, 46, -21, -15, 34, 81, -28, 16, -32, 10, 0, 58, 37, -21, 4, -1, 8, -13, -2, 42, -25, -8, 90, 16, -10, 10, 13, 0, 13, 15, 44, -23, 11, 6, 0, -13, -19};
weights_conv[44] = {27, -20, 40, -11, 0, -11, 0, -30, -30, -34, -27, -4, 32, 37, 17, 0, -6, -13, 6, 0, 31, -31, 5, 16, -43, -11, -14, -15, 17, -31, 6, -19, 0, 3, -24, 11, 6, 44, -17, -3, 12, 21, 8, -29, 16, 0, 25, 7, -9, 25, 26, -4, 12, -3, -32, -31, 20, -31, -11, -22, -18, 39, 0, -13, -1, -9, -19, -28, -12, 0, 3, 16};
weights_conv[45] = {11, -40, 15, 4, 0, 23, 0, -25, 24, 24, -1, -43, -27, -29, -24, 0, -23, 37, 44, 0, -49, -7, -10, -4, 35, 18, 25, 39, -23, -38, 15, -39, 0, 42, 16, 5, -38, 14, -18, 3, -30, 11, 22, 27, -24, 0, 33, 30, 46, 15, -48, -5, 18, 12, 18, 41, 4, -50, 29, -25, -23, -36, 0, 30, -11, 10, 20, -19, 22, 0, 22, 0};
weights_conv[46] = {9, -20, 33, 9, 0, -23, 0, -5, -5, 10, 14, -6, -41, 56, -28, 0, 19, -17, -24, 0, 44, 11, 9, -39, -53, -6, -8, 28, 53, -20, -44, -6, 0, -9, -14, 34, -12, 6, 9, 14, 15, 7, -9, -32, -3, 0, -8, -17, 19, 21, -11, -9, -21, 28, 25, -18, -2, -4, -24, -48, -16, 13, 0, 29, -37, -13, 9, -43, 51, 0, -17, 13};
weights_conv[47] = {15, 36, 6, 8, 0, -16, 0, -15, -26, 8, 31, -24, -35, 29, -6, 0, 28, -1, 30, 0, -54, 10, -3, 8, 17, -21, 21, 12, -7, -25, -15, -41, 0, 17, 4, 1, -44, 27, 35, 13, -44, 1, 26, 6, -9, 0, -23, 19, 22, 24, -28, 2, -10, -25, 20, 19, 2, 4, 23, 15, -2, -21, 0, 20, 21, -37, 26, 33, -25, 0, 13, 34};
weights_conv[48] = {7, 5, -14, -17, 0, 8, 0, 14, -13, 39, -39, 29, -8, 39, 17, 0, 20, -50, -12, 0, 31, 54, 19, 38, -36, -26, -19, -41, 48, 55, -13, 21, 0, -24, 1, 54, 34, -73, 4, -33, -22, -23, -80, -7, -10, 0, -71, 11, 8, -52, -13, -41, -81, -4, 0, -56, -32, 25, 42, -23, 13, -2, 0, 7, 1, 11, -76, -4, 14, 0, -16, 15};
weights_conv[49] = {17, 18, -3, 36, 0, -15, 0, 20, 14, 19, 36, -16, 10, 5, -20, 0, -31, -18, -10, 0, -49, -13, 0, 8, -22, 24, -24, 22, 20, 21, 38, -9, 0, -40, 30, -40, 2, -7, 28, 17, 8, -12, 28, -16, -9, 0, -27, -5, 25, -15, 54, -15, -15, -50, 19, -12, 2, 17, -32, -12, 11, 62, 0, 11, 8, -6, 27, 1, 3, 0, 11, 33};
weights_conv[50] = {-14, -24, 17, 14, 0, 34, 0, 23, -14, 19, -12, 28, 21, -3, 24, 0, -11, 43, 32, 0, -20, 32, -28, -13, -8, -1, 4, 12, -24, 28, -2, 34, 0, 5, 26, -22, 16, -3, -4, -19, 16, -43, 10, -24, 38, 0, 46, 45, -39, 11, -36, 16, -34, 20, -4, 19, 12, 9, 39, -7, 11, -13, 0, 32, 19, 8, 5, -15, -16, 0, -32, -10};
weights_conv[51] = {33, -10, -13, -8, 0, -20, 0, 22, -30, -18, 5, 34, 7, 13, 51, 0, 47, -33, 32, 0, -31, -10, 13, 32, -40, -19, -50, -10, 24, 10, -18, -33, 0, 13, -35, -15, -8, -11, 28, 13, -68, -9, -5, 25, -11, 0, -24, 29, 37, -31, 35, 11, -37, -8, 15, -8, -38, -23, 0, 38, 10, 12, 0, -52, 7, -55, 26, 19, 17, 0, 10, 31};
weights_conv[52] = {-25, 16, -46, -26, 0, -17, 0, 6, -15, 4, 11, -23, -6, -9, -22, 0, 14, 27, -4, 0, -40, -36, -40, -22, 32, 51, 38, 35, -3, 16, -24, 45, 0, 24, -2, -1, -5, -52, -10, 1, -15, -22, -26, 50, 46, 0, -56, -24, -2, -39, -19, 27, 2, -9, 4, 21, -15, 31, 1, 25, 41, -63, 0, 18, -9, 1, 20, 48, -30, 0, 7, -25};
weights_conv[53] = {23, 24, 28, 35, 0, 23, 0, 12, 14, 13, 3, -9, -7, -20, -23, 0, 28, -34, -15, 0, -15, -13, -51, -29, 0, 8, 5, -18, -17, 18, 30, 29, 0, -1, 34, -10, 6, -23, -33, -7, 25, 3, -35, -32, -6, 0, 38, 18, -16, 24, 9, -3, -21, 1, 20, -1, 4, -11, -41, -19, 3, -10, 0, -7, -3, 19, -29, -43, 15, 0, 4, -1};
weights_conv[54] = {12, 10, -23, 18, 0, 34, 0, 61, 55, 56, 35, -18, -26, -86, -31, 0, 2, 17, 31, 0, -43, 17, -7, -82, 9, 17, 14, 5, -41, 16, -34, 42, 0, 2, 3, -2, 7, -34, -30, -24, -30, -20, -45, 20, 7, 0, -14, 7, 24, -27, -1, -7, -21, 9, 34, 14, 12, 49, 8, 10, -8, -67, 0, 36, -1, 8, -19, -26, 22, 0, -17, -3};
weights_conv[55] = {-49, -46, 51, -26, 0, -16, 0, 7, 9, -46, 13, 44, -10, -15, 29, 0, 26, 10, 38, 0, -13, 5, -22, -10, -68, 3, -59, -22, -11, 23, -28, -15, 0, 18, -7, -3, -3, 28, -11, 3, 8, 9, 16, -13, 34, 0, -43, -9, -3, 25, -53, -42, 1, 42, 6, -2, -22, 26, 26, -15, 3, -79, 0, -39, -18, -36, -61, -6, 40, 0, -6, 1};
weights_conv[56] = {7, 19, 18, 28, 0, -32, 0, -78, -29, 1, 22, -12, 15, -9, -1, 0, -12, -9, -25, 0, -7, 20, 47, -3, -26, 14, -40, -17, 39, 5, -33, -64, 0, -15, -33, -8, 19, 24, -57, 9, -6, 15, 22, 5, 14, 0, -18, -42, 27, 27, -24, 3, 45, 39, 18, -12, -3, -41, 17, 1, -46, -24, 0, -31, -8, -36, -7, -12, 21, 0, -22, -1};
weights_conv[57] = {-58, 24, 10, -24, 0, -28, 0, 48, 38, -44, -55, 68, 27, -21, 22, 0, 25, -28, -22, 0, 43, -17, -14, -12, -28, 6, -2, -69, 3, 32, -15, 145, 0, -55, -48, 13, 126, -56, 18, -35, 33, -9, 5, 1, 67, 0, -29, 17, -11, 13, -69, -38, -17, 36, 38, -1, -16, -13, 71, -11, 39, 22, 0, 17, -2, 10, -32, -15, 76, 0, -37, -37};
weights_conv[58] = {-3, 16, 19, -6, 0, -8, 0, 28, 26, -33, -13, 14, 19, -5, -40, 0, 21, -12, 9, 0, 44, 36, -10, 13, 20, 34, 24, -38, 40, -4, -7, 19, 0, -3, 30, 16, 35, -16, -8, -13, 48, -5, 3, -11, -15, 0, 12, -56, -19, -23, 8, 14, 12, 38, 0, -50, 0, 16, -7, 0, 7, 21, 0, 0, -3, -15, -20, -18, 24, 0, 25, -6};
weights_conv[59] = {-26, 4, 31, 32, 0, -13, 0, -81, -50, -35, 43, -22, 6, 0, 30, 0, 26, -30, -21, 0, -9, -38, 38, -2, -54, -2, -54, -14, 36, 22, 32, -54, 0, -14, -16, 9, 19, 24, -3, 9, 4, 26, 1, -26, 23, 0, 14, -40, -17, -3, 1, 29, 19, -10, 15, -45, -26, -10, 9, 8, -32, -8, 0, -46, 17, -24, 21, 13, 7, 0, 26, 12};
weights_conv[60] = {15, 8, 19, -32, 0, 27, 0, -18, 19, -49, -19, -37, -29, 24, -20, 0, 37, 44, -22, 0, 41, 17, -33, 37, 16, -1, 16, -12, 21, 12, 1, 20, 0, -14, 22, -6, 9, -12, -20, -24, -11, -12, -2, 0, 4, 0, -19, -17, 29, 11, 5, -61, 19, 16, -9, 28, 40, 0, -14, -15, 5, 20, 0, 21, -53, 31, 9, 14, -8, 0, -27, 3};
