[104, 136, 192, 102, 98, 129, 76, 88, 81, 121, 114, 72, 124, 144, 85, 99, 98, 137, 107, 181]
[104, 140, 189, 105, 101, 126, 74, 88, 80, 122, 115, 75, 122, 145, 81, 96, 96, 131, 110, 183]
[105, 136, 192, 101, 99, 126, 75, 86, 82, 122, 115, 72, 120, 141, 84, 98, 100, 137, 108, 182]
[105, 137, 192, 97, 97, 129, 74, 85, 80, 123, 115, 72, 120, 141, 83, 100, 102, 138, 106, 181]
[106, 133, 194, 104, 100, 123, 81, 84, 88, 122, 115, 70, 119, 139, 87, 94, 101, 135, 109, 180]
[106, 134, 195, 104, 100, 123, 81, 84, 87, 121, 117, 70, 121, 139, 86, 94, 100, 132, 109, 181]
[105, 136, 193, 101, 98, 128, 76, 86, 81, 122, 115, 71, 122, 142, 85, 99, 99, 136, 105, 182]
[106, 139, 191, 103, 101, 126, 74, 86, 80, 124, 117, 75, 119, 142, 81, 96, 98, 130, 108, 183]
[105, 136, 193, 99, 99, 129, 73, 85, 80, 122, 115, 73, 120, 141, 84, 100, 100, 137, 105, 182]
[105, 134, 194, 101, 100, 129, 75, 85, 82, 121, 115, 72, 121, 141, 86, 98, 99, 138, 104, 181]
[105, 138, 191, 103, 102, 126, 74, 86, 80, 124, 116, 75, 120, 143, 81, 96, 97, 132, 107, 183]
[104, 136, 192, 101, 99, 129, 74, 87, 80, 122, 114, 73, 121, 143, 84, 100, 99, 138, 104, 182]
[104, 135, 192, 100, 100, 130, 73, 88, 79, 122, 114, 72, 121, 143, 85, 101, 98, 139, 103, 182]
[105, 133, 194, 98, 100, 129, 85, 97, 85, 124, 112, 70, 123, 145, 87, 102, 104, 140, 103, 172]
[106, 132, 196, 100, 101, 129, 90, 102, 87, 125, 110, 69, 124, 148, 89, 101, 105, 141, 103, 168]
[106, 131, 196, 102, 102, 131, 91, 105, 87, 125, 109, 69, 124, 151, 90, 101, 105, 141, 102, 165]
[106, 131, 195, 105, 102, 133, 92, 108, 87, 126, 107, 70, 124, 154, 91, 101, 105, 141, 101, 163]
[106, 131, 194, 107, 102, 134, 92, 110, 86, 125, 106, 70, 125, 157, 92, 101, 105, 141, 101, 162]
[106, 131, 193, 109, 103, 135, 92, 112, 86, 125, 105, 71, 125, 159, 93, 101, 105, 141, 101, 161]
[105, 131, 192, 110, 103, 136, 93, 114, 86, 125, 104, 71, 126, 161, 93, 101, 104, 140, 101, 160]
[105, 132, 191, 112, 103, 137, 93, 115, 86, 124, 104, 72, 126, 163, 93, 101, 104, 140, 100, 159]
[105, 132, 190, 113, 103, 138, 93, 115, 86, 124, 103, 72, 126, 164, 93, 102, 104, 140, 100, 158]
[105, 133, 189, 114, 103, 139, 93, 116, 85, 124, 103, 73, 126, 165, 93, 103, 104, 141, 100, 158]
[105, 133, 188, 115, 102, 139, 93, 117, 85, 124, 103, 73, 126, 165, 93, 103, 104, 141, 100, 157]
[104, 134, 188, 115, 102, 140, 93, 118, 85, 124, 102, 73, 127, 166, 93, 104, 104, 140, 100, 157]
[104, 134, 187, 117, 102, 141, 93, 119, 85, 124, 102, 74, 127, 167, 93, 104, 104, 140, 101, 156]
[104, 135, 186, 118, 102, 141, 93, 119, 85, 124, 102, 74, 127, 168, 93, 104, 104, 140, 100, 156]
[104, 136, 185, 119, 102, 141, 94, 120, 85, 124, 102, 74, 127, 168, 93, 104, 104, 139, 101, 155]
[104, 137, 184, 120, 102, 142, 94, 120, 85, 124, 102, 74, 127, 169, 93, 105, 104, 139, 101, 154]
[103, 138, 184, 121, 102, 142, 94, 121, 85, 124, 102, 75, 128, 170, 93, 105, 103, 139, 101, 154]
[103, 139, 183, 122, 102, 142, 94, 122, 85, 124, 102, 75, 127, 171, 92, 105, 103, 139, 101, 153]
