weights_conv[21] = {4, 10, 34, 0, 8, -11, 0, -66, 20, 45, -14, -28, 39, -12, -25, 47, 28, -9, 48, -32, -45, 28, -2, -24, -24, 58, 35, 9, 2, -33, 0, -11, -28, -4, -3, -22, 19, 43, -45, -23, 76, -9, 2, -19, -8, -13, -27, 15, -41, 51, -1, 30, -7, 21, -48, 37, 0, -20, -3, 0, 10, -10, 4, -18, 8, 11, 30, -12, 12, -14, 26, 20};
weights_conv[22] = {-15, -1, -56, 0, -42, -54, -56, 0, 38, -56, 23, 27, 46, 24, 45, 45, 69, -70, 21, -23, 34, -45, 16, 15, -8, 82, 35, 68, -6, -32, -92, 13, 26, 6, 10, 26, 4, -28, 7, 29, 54, -10, -24, 57, -21, -82, 18, -19, 9, 3, 64, 42, -20, -4, -1, 26, 0, -91, 24, -34, -23, 41, -19, 45, -40, 74, 17, 36, -81, 31, -4, -7};
weights_conv[23] = {-15, -25, -6, 0, -48, 64, 19, 26, 1, 35, 18, 2, -25, -18, 19, -43, -34, -23, -27, 14, 19, -40, 5, 33, -6, 10, 17, -10, -1, 51, 61, 20, 35, -19, 3, 42, -36, -37, 35, 3, 8, -13, -19, -17, 42, 39, 6, -8, 57, -44, -21, -6, 79, -13, 2, 1, 0, 50, -5, 5, 29, -17, 34, 21, 30, -30, -8, -39, 46, -60, 38, 5};
weights_conv[24] = {36, 4, -18, 0, 22, 6, -9, 17, -27, 15, -20, 18, -41, 33, 2, 7, -60, 42, 44, -22, -23, -6, 47, 13, -8, 1, -20, 7, -2, -39, 17, 8, -15, 60, -58, -7, 13, -3, 41, -11, -36, 44, 39, 15, 26, 21, 7, 43, 24, -34, -20, -35, -2, 57, 12, 36, 0, 31, 30, 62, -14, -2, -4, -10, -6, 4, -11, -24, 39, -17, 28, 21};
weights_conv[25] = {-60, -21, -18, 0, -8, -23, -43, 4, 9, -34, 6, 12, 61, 32, -1, 33, 59, -23, 43, 2, 38, -9, -14, 24, -24, -22, 28, 6, -25, -30, -62, -24, 22, -50, -80, -45, -16, -20, -28, -27, 15, 13, 48, -9, -32, -20, 33, 37, -76, -10, -14, 29, 5, -13, 34, 43, 0, -42, 35, 11, -8, -67, -38, -6, -30, 52, 17, 1, 21, 35, -61, 20};
weights_conv[26] = {-14, 54, -13, 0, 36, 35, 34, 14, -40, 48, -47, -3, -39, -29, -36, 30, -18, 2, 24, -38, 3, -4, 27, 12, 19, 0, 40, 1, 13, -26, 31, -33, -53, 14, -39, -46, -20, 21, -13, -2, -11, -32, -1, 25, -7, -20, 37, 32, 0, -56, -36, 55, -28, -24, 20, -14, 0, -32, -4, 7, -6, 15, 7, -33, 32, 29, 36, 17, -12, 61, -19, 44};
weights_conv[27] = {-36, 23, -28, 0, 14, 64, 32, 34, 9, -20, 52, 50, -44, 23, 29, 33, 4, -25, 3, 33, -48, -15, -83, -80, 41, 2, 38, 52, 3, 37, 66, 14, -32, -24, 59, 24, 27, 24, 23, 26, -6, 12, -12, -62, -6, 6, 71, -11, 63, -32, 60, 44, 29, -66, -51, 27, 0, 70, -46, 25, 5, -32, -40, -16, 37, -9, 15, 29, -1, 57, -36, 32};
weights_conv[28] = {1, -28, -91, 0, -55, 66, 0, 55, -5, 29, 26, -39, -5, 57, 6, -30, 15, 24, -3, 4, -17, 9, 20, 1, -29, -33, -10, -20, -14, 52, 44, -53, 66, 55, 10, 36, 24, -34, 61, -37, -19, 40, -40, -56, 5, 22, 51, -48, 1, -70, -32, -35, 65, -2, -27, 9, 0, 32, 25, -38, 2, -13, -33, 0, 21, 1, 30, -36, 60, -28, -12, 19};
weights_conv[29] = {7, 22, -3, 0, 61, -18, -39, 5, -20, 10, -63, 14, -22, -22, 6, 66, 27, 2, 40, -16, -40, 9, 5, -47, 18, -2, -19, 5, -22, -63, 29, 5, -40, 5, 24, -64, 48, -24, 4, 0, 24, -7, -18, -13, 25, -37, -33, 34, 19, 33, -30, -31, 5, 28, 0, 23, 0, 14, -12, 26, -27, -14, 4, 52, -17, 24, -8, 26, -12, 46, 11, -33};
weights_conv[30] = {31, 5, -12, 0, -37, -16, 5, -47, -19, -23, 48, 44, -2, 28, 0, -21, 26, -16, 38, 36, -22, -2, -30, 4, -24, 0, 37, -45, 11, 36, 19, -12, -36, -39, 36, -20, -8, 0, 15, 19, 52, -19, -2, 23, 6, 21, -35, -30, -37, 72, 0, 27, 27, 13, 19, -27, 0, 1, 27, -24, 40, 14, 19, -29, -27, -11, 24, 6, -32, 6, -34, 28};
weights_conv[31] = {-13, 46, 28, 0, -13, -38, 6, -40, -12, -19, 16, 20, -12, 26, -7, -42, 16, 24, -20, 41, 41, -17, -15, -6, -44, -12, -59, -32, 21, -1, -38, 20, 18, 33, -24, -12, 4, 34, -14, -38, 1, -4, -17, 8, -19, 50, -7, -1, 19, 13, -8, 19, 37, 20, 41, -2, 0, 40, 20, -39, 31, 66, -36, -43, 26, 23, 39, 8, 2, -54, -38, 46};
weights_conv[32] = {-29, -4, 16, 0, -33, -19, -59, 5, -1, -19, 3, 26, 59, -36, 8, -37, 6, -80, -3, -69, 45, 25, 14, 14, -15, -40, -53, 32, 19, 19, 27, 17, 16, -44, 35, 5, 52, -48, 0, -9, 1, 52, -11, -37, -10, 17, 22, 19, 15, -28, -53, 1, -16, -61, 34, -33, 0, 39, -36, -17, 14, 29, 35, 29, 9, 48, 1, 0, -10, -67, -34, 43};
weights_conv[33] = {-1, -25, 35, 0, -15, -24, -2, -54, -13, -3, -21, 39, -24, -35, 6, 21, -31, 27, -51, -3, -42, 9, -1, -4, 32, 14, -1, -1, -9, -12, 38, -30, -6, -27, 49, -39, -13, 26, -9, -4, 10, -15, 30, 7, 24, 19, 15, -40, 8, 23, 5, 12, 19, 29, 26, 9, 0, 20, -11, 44, -22, 13, 3, -10, -12, 15, -36, -26, 2, 31, 42, -35};
weights_conv[34] = {-23, -43, -39, 0, 40, 4, -23, -44, -24, 28, 42, 17, -54, -41, -19, 17, -38, 0, 33, -30, -33, 24, 11, -48, -9, 18, 1, -30, 21, 27, 27, 17, -24, 42, -38, -6, 39, 14, 3, -18, 9, 26, 32, 31, 39, -7, -41, -37, -28, 5, -29, 32, 26, 0, -18, 30, 0, 20, 51, 9, -26, -11, 10, -51, 23, -22, 7, 13, -7, 54, 57, -41};
weights_conv[35] = {-55, -3, -57, 0, 16, 52, -6, 15, -55, -13, 44, 6, -51, 11, -56, -2, 25, 18, -24, -30, -5, 60, 15, 30, -2, -23, 65, 30, -1, -7, 25, 38, 29, 32, 40, 33, 4, 9, -11, 32, -77, -37, 13, -28, -22, -62, -28, -14, 53, -42, -25, -41, 7, -20, 18, 57, 0, -19, -23, -7, -13, -39, -61, -6, -20, -57, -44, -57, 21, 49, -3, 9};
weights_conv[36] = {10, 18, -36, 0, -38, 49, 56, 20, -57, 81, 45, 3, -11, 2, 26, 29, 49, 28, 19, 8, -23, 85, -43, -62, -52, -44, 18, 0, 31, 50, 30, -14, 34, 51, 13, -4, 43, -15, 23, 5, 20, -7, -2, -46, 17, 43, 91, -28, -20, -47, 38, 28, 47, -32, -51, -10, 0, 20, 43, 23, 38, -1, -3, -94, 53, -24, 2, 33, -4, 26, 0, 28};
weights_conv[37] = {-49, -51, -40, 0, 48, -13, -4, 37, -9, -7, 43, 6, 32, 36, -12, 59, -67, -12, -47, 28, -15, -38, 47, 23, -9, -24, -55, -10, -21, -45, -58, 27, 53, 51, -34, -3, 45, -38, 24, -31, -4, 68, 55, 18, -43, 21, 20, 42, 4, -157, 33, 12, 34, 54, -10, -24, 0, -39, 36, 4, 9, -48, 23, 30, 26, -19, 0, -22, -26, 27, 35, -41};
weights_conv[38] = {8, 22, -4, 0, 40, -4, 3, 27, 55, 10, 13, 30, 49, -33, -19, 38, 60, 10, -33, -28, 25, 21, -48, -13, -1, -54, 45, -10, -8, -6, 21, -1, -54, -51, 21, -6, -46, -30, -61, 3, -69, -46, -45, -43, 36, 19, -40, 3, 5, -74, 41, -8, -37, -17, 48, -47, 0, 23, 36, -13, -86, -53, -41, -13, 12, -1, 46, 39, -41, 26, 41, 29};
weights_conv[39] = {-26, 54, 15, 0, -23, 5, -45, -17, 6, -46, -23, 21, 48, -5, 66, 18, 26, -11, -45, -10, 40, 6, 4, 6, 30, 24, 18, -1, -1, -45, -75, 20, -5, -55, 4, -47, -10, -8, -31, 30, -11, -52, 18, 67, -41, 34, 31, 34, -50, -17, 41, -14, -19, -45, 48, 25, 0, 8, 26, 33, 12, -42, -48, 64, 45, 45, 1, 47, -48, 32, 6, 50};
weights_conv[40] = {-12, 21, 28, 0, -17, -22, 14, -22, -17, -2, 0, 30, -1, -38, -30, -82, 31, 9, 22, 21, 40, 4, -3, 23, 5, -15, -66, -41, 8, 60, -37, 11, 5, -23, 36, -25, -10, 30, 44, -33, -20, 11, 25, 36, 32, -14, 21, -15, 0, 5, -28, -2, 22, -39, -2, -49, 0, 10, -3, 10, 11, 39, 16, -47, 26, 30, 13, 9, -21, -5, 10, -42};
weights_conv[41] = {-3, 19, 11, 0, 41, 25, 56, 7, 50, 49, -19, -49, 36, 36, 13, -12, -43, 45, -22, 72, 7, 3, 3, 65, 55, 20, 60, -28, -6, -36, -47, 31, 50, 30, -17, -9, -3, -6, -56, 73, -21, 55, -6, 5, 40, -14, -28, 66, 2, -49, 46, -45, -51, -20, 42, 12, 0, -77, 89, 4, -98, 1, 37, -66, 10, 6, 22, -32, -25, -18, -5, -27};
weights_conv[42] = {23, 19, 32, 0, -28, -19, 8, -57, -49, 17, 35, -21, -6, -66, 54, 14, 49, 54, -17, 12, -21, 52, -8, -98, 22, -56, -20, -15, 39, 10, 39, 45, -49, 16, 11, 12, -15, 46, -44, 52, -57, -36, -58, -91, -1, -9, 22, -77, 44, 23, 20, 8, 21, -34, 22, -32, 0, 42, -33, 38, -15, -50, 33, -42, 36, -29, -37, -20, 0, 20, 9, 22};
weights_conv[43] = {-35, 36, 31, 0, 37, 44, 45, -51, 5, 10, -69, -26, -27, 39, -44, 10, 24, 3, 26, 14, 29, 14, -48, -5, 3, 41, -10, 15, -9, 36, -33, 9, -25, -9, -37, -65, -51, 17, -18, 17, -45, -9, -5, -31, -42, -28, -47, 20, -16, -51, 2, 9, -31, -4, -34, 18, 0, 4, 19, -35, -34, -2, 14, 16, 0, 27, 26, 53, 22, -1, 6, -32};
weights_conv[44] = {-4, 26, 25, 0, -12, -40, 37, -24, 43, 5, -53, -62, 56, -74, -18, 12, 1, 25, -8, 22, 47, -4, -29, -33, 51, -17, 43, -18, 16, 2, 4, 69, -31, 7, -10, 50, -8, 46, -14, 34, -92, 23, 53, 18, 26, -47, -33, -5, -20, 11, 42, 46, -50, -47, 37, -26, 0, -71, -11, -23, 46, -16, 48, -52, 4, 40, 70, -4, -20, 13, -17, 49};
weights_conv[45] = {24, 26, 42, 0, -17, 19, 33, 32, -34, 27, -15, -1, 12, -8, 24, 44, 6, -24, -23, -57, -7, 14, 13, 5, 0, 26, 26, 1, 10, -15, 37, -33, -46, -15, 54, 0, -10, 11, 13, -12, 24, -15, -1, -8, 16, -2, 41, -1, 17, 31, 28, 23, -12, -20, -37, 23, 0, 12, -38, 33, -21, -10, -29, -18, -1, -16, -39, 48, 17, 11, 24, 1};
weights_conv[46] = {43, 12, 38, 0, 26, -47, -4, -38, 4, 47, -21, 13, 16, -47, -19, -25, -19, 26, -13, -1, -8, 10, 66, -48, 37, 30, 32, -5, -11, -55, -19, -21, -28, -34, 5, 20, 25, 16, 4, -4, -17, 35, 36, -14, 28, -16, -13, 6, -9, -17, -30, 22, 15, 11, -12, -22, 0, -49, 47, -32, -71, 38, 3, 37, -67, -38, 4, -25, -56, -8, 40, 21};
weights_conv[47] = {-46, -49, -3, 0, -7, 26, -5, -1, 22, 10, -1, -47, 37, 16, -35, 31, -55, 46, -15, 39, 14, -28, 75, -9, 55, 21, -24, -47, -23, 35, -57, 21, 20, -19, -40, -42, 40, -1, 5, 51, -33, 98, 57, 1, 15, -22, -14, -35, -38, -120, 50, -77, 42, -7, 23, 4, 0, -18, 24, -35, -11, -73, 61, 21, -5, 3, 44, 6, -34, -7, 45, 15};
weights_conv[48] = {46, -40, -73, 0, 15, 19, -5, -49, -37, -25, -45, 0, 34, 0, 3, 30, -8, -66, 16, -65, -9, 10, -11, 1, -41, 44, -56, 36, -4, 39, 2, -39, -9, 25, 48, -16, -16, -15, 20, -35, 50, -4, 20, -41, -30, 30, -3, 11, -30, -19, -40, 14, -8, 9, -30, -22, 0, -1, -16, 22, -35, 35, -37, 12, 9, 7, 12, -45, -3, -27, 35, -35};
weights_conv[49] = {-32, -5, 64, 0, -32, 11, -6, 6, -18, 6, 26, -49, -47, 35, -37, -10, 67, 27, -13, -13, 12, 36, -27, -39, -49, -22, -44, -48, 33, 58, 3, -7, 34, 35, 23, 22, 36, 30, -23, -44, -58, 24, -7, -6, 60, 6, 17, -52, 6, -42, 7, 11, 27, -60, 31, -44, 0, -3, -35, -24, 64, 59, 14, -59, 21, -2, -30, 8, 32, -32, -22, 25};
weights_conv[50] = {-6, 71, 60, 0, 16, -32, 25, 26, 46, -23, 45, -4, 60, -30, 17, 33, 28, 25, 1, -26, 7, 3, 5, -35, -11, 22, 0, 2, 33, -19, -31, 21, 2, -21, 35, 25, 74, 12, -2, -31, 15, -52, -58, 38, 52, 38, -15, 11, -31, -18, 19, 34, -45, -21, -26, -26, 0, -10, -40, -6, 45, -22, 36, 56, 18, 40, 10, 17, -34, -19, -83, 48};
weights_conv[51] = {6, -42, 40, 0, -23, 33, -6, 24, 49, 9, -18, 30, -30, 49, -32, -21, 9, 50, -14, 24, -39, -2, 13, -36, 20, 19, 34, -17, 8, 48, -62, 48, 2, -5, 15, 37, -32, 18, 12, 49, 35, 18, 44, 2, 56, 37, -46, -20, 30, 62, 47, -11, 16, 40, -24, -17, 0, 16, 46, -31, 45, 65, -4, 36, 20, -11, 19, -27, -25, 8, 17, -40};
weights_conv[52] = {-2, 23, -5, 0, 6, 29, 2, -69, -66, 14, 14, -13, 10, -43, 0, -6, 37, 37, 15, -10, -34, 28, -52, -41, 28, -19, 32, 30, 7, 0, 30, 5, 36, 10, 24, -33, 11, 49, -67, -16, -7, -52, 6, -78, 25, -7, 35, -3, 12, -13, 16, 9, -1, 1, -65, 43, 0, -34, 37, 41, -23, 8, -54, 0, -47, 16, -9, -1, 53, 52, 13, -9};
weights_conv[53] = {-40, -25, 9, 0, -17, -8, 12, -44, 49, -33, -7, 50, -37, 18, -35, -13, 3, -31, 28, -5, -6, 24, 2, 19, -33, 28, -33, -11, 27, -11, 33, 42, 33, 35, 17, -6, -35, -7, 32, -23, 13, -39, -13, 31, 36, -9, 24, 15, 40, 49, 35, 15, 47, 4, 2, 31, 0, 56, 4, -46, 77, 29, -30, 14, 50, -5, -31, 41, -47, 7, -45, -3};
weights_conv[54] = {17, -17, -55, 0, 4, -5, 0, -37, 6, 33, -34, 24, 14, 19, -25, 23, -49, -5, 53, -5, 5, -19, 9, 25, 35, -14, 44, -14, -33, -10, 14, -31, 31, -24, -64, -18, -38, -9, -11, 21, -40, 32, 35, -2, -50, 8, -53, 58, 14, -56, -15, -9, -47, 7, -42, 39, 0, 20, 14, 36, -38, -6, -24, -24, -48, -50, 3, -50, 21, 49, 58, -22};
weights_conv[55] = {-13, 25, -23, 0, -34, 14, 20, 10, -6, -33, 59, 9, 0, -19, 68, -11, -22, -38, 10, 3, 3, -35, -61, 43, -11, -52, 16, 34, 12, -3, 29, -24, 27, -16, 62, 35, 44, -48, 11, -21, 36, 7, -36, -20, -14, 19, -14, 27, 8, -42, 30, 29, 26, 22, -22, -33, 0, 71, -56, -9, 46, -16, -2, -36, -12, 34, -39, 29, 9, -55, -9, 16};
weights_conv[56] = {-22, -5, -4, 0, 19, 59, -32, 4, -42, 35, -19, -24, 5, 4, 21, -26, -61, 44, 19, 8, -29, -41, 3, 10, -2, 15, -41, -14, -22, -8, 55, 31, 79, 25, 34, 59, -26, 5, 46, -21, 24, 42, 41, -21, 29, -25, 0, -41, -10, -44, -9, -24, 16, 53, -51, 12, 0, 39, 0, 49, 8, 27, 34, -58, -26, -59, -22, -65, 47, 26, 6, -48};
weights_conv[57] = {-34, -2, -24, 0, 41, -1, -30, 0, 46, -44, 9, -37, 48, 57, -17, 14, -5, -4, -27, 57, 59, -44, 34, -8, 55, -49, -29, -19, -24, 18, -11, -24, 55, 9, -31, -38, -45, -50, 44, 30, -29, 59, 8, -28, -4, 17, -9, -9, 11, -34, 30, -44, 10, -57, 3, -59, 0, -41, -2, -63, -30, -12, 58, 34, -45, -5, 19, 25, 16, -19, -20, -47};
weights_conv[58] = {15, -7, -5, 0, 42, -1, -11, 38, 74, -25, 37, -9, -5, -1, -15, 22, 11, 25, -84, 70, 23, -21, 48, 53, 22, -2, -56, 23, -37, 1, -95, -50, 31, -62, 4, -23, -4, -42, -3, 60, -10, 79, -14, 61, -22, -33, 45, 21, 13, -88, 37, -31, 41, -32, 6, -61, 0, -35, 57, -57, 13, -61, 24, 30, 1, 9, 44, 13, -6, -27, 0, 34};
weights_conv[59] = {35, 38, -54, 0, -25, 31, -57, 36, -22, 7, -8, 52, 4, 15, 18, 23, -39, -79, -16, -12, 8, -100, -2, 38, 6, -1, -36, 27, -78, 3, 41, -62, 45, 10, -72, -34, -21, -3, 19, -53, 64, -27, 15, 55, -93, 51, -69, 38, -43, -28, 7, -4, -12, 4, 22, 39, 0, -36, -10, 66, -64, -57, -9, 26, -56, -61, 19, 6, 76, 52, -32, -64};
weights_conv[60] = {-17, -26, 47, 0, -27, 18, 14, 3, 60, -34, 12, 26, -33, 34, -36, -55, 17, -3, 10, 34, 0, 2, -26, -1, 12, -16, 15, -37, 10, -6, -51, 9, -28, 21, 19, -13, -47, 3, 33, 26, -10, -40, -10, 47, 10, 5, 1, -26, -30, 26, 15, -39, 57, -30, 47, 23, 0, 9, 38, 37, 19, 71, 18, -15, -15, -29, -35, 30, 28, -13, 17, -29};
