[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 141, 155, 130, 130, 130, 130, 130, 142, 168, 150, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 139, 130, 130, 163, 133, 130, 148, 163, 160, 130, 162, 149, 151, 130, 130, 130, 130, 130, 130, 154, 138, 151, 130, 150, 130, 145, 161, 132, 130, 130, 152, 153, 130, 164, 148, 152, 163, 130, 143, 170, 145, 130, 139]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 151, 160, 130, 130, 130, 130, 130, 141, 171, 150, 130, 130, 130, 130, 131, 130, 130, 130, 130, 130, 156, 156, 130, 130, 143, 130, 130, 163, 141, 130, 148, 165, 163, 130, 162, 148, 154, 130, 130, 130, 130, 130, 130, 158, 144, 151, 130, 150, 132, 145, 166, 135, 130, 130, 152, 153, 130, 164, 147, 156, 169, 130, 143, 172, 145, 130, 139]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 148, 130, 130, 130, 130, 130, 143, 158, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 137, 130, 130, 167, 130, 130, 148, 159, 154, 130, 162, 146, 148, 130, 130, 130, 130, 130, 130, 151, 131, 151, 130, 150, 130, 145, 156, 132, 130, 130, 153, 153, 130, 163, 147, 147, 153, 130, 143, 169, 145, 130, 138]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 157, 175, 130, 130, 130, 130, 134, 148, 184, 151, 130, 130, 130, 130, 152, 130, 130, 130, 130, 130, 156, 156, 130, 130, 141, 130, 130, 163, 142, 130, 148, 175, 170, 135, 162, 166, 154, 130, 130, 130, 130, 130, 130, 163, 148, 151, 130, 150, 131, 145, 166, 138, 130, 130, 153, 153, 130, 164, 148, 166, 170, 130, 143, 171, 145, 130, 140]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 175, 130, 130, 173, 130, 142, 130, 130, 130, 130, 130, 140, 151, 165, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 164, 182, 130, 130, 135, 130, 130, 185, 130, 130, 148, 158, 158, 130, 188, 183, 144, 134, 135, 130, 130, 130, 130, 159, 130, 169, 130, 151, 130, 150, 152, 130, 130, 132, 152, 154, 130, 176, 144, 148, 145, 130, 144, 160, 152, 133, 138]
[0, 0] [130, 151, 130, 130, 173, 130, 143, 130, 130, 130, 130, 130, 141, 156, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 165, 130, 130, 148, 159, 153, 130, 162, 147, 145, 130, 130, 130, 130, 130, 130, 147, 130, 151, 130, 150, 130, 145, 155, 130, 130, 130, 153, 153, 130, 163, 146, 146, 149, 130, 143, 165, 145, 130, 137]
[0, 0] [130, 151, 130, 130, 173, 130, 144, 130, 130, 130, 130, 130, 141, 154, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 137, 130, 130, 165, 130, 130, 149, 158, 152, 130, 162, 146, 145, 130, 130, 130, 130, 130, 130, 146, 130, 151, 130, 150, 130, 145, 155, 130, 130, 130, 152, 153, 130, 164, 144, 146, 149, 130, 143, 165, 145, 130, 136]
[0, 0] [130, 163, 130, 130, 178, 130, 147, 130, 130, 130, 130, 130, 140, 153, 158, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 162, 174, 130, 130, 137, 130, 130, 174, 130, 130, 148, 161, 161, 130, 184, 178, 143, 130, 132, 130, 130, 130, 130, 151, 130, 158, 130, 150, 130, 149, 153, 130, 130, 130, 151, 153, 130, 170, 143, 154, 148, 130, 145, 160, 150, 135, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 166, 130, 130, 173, 130, 140, 130, 130, 130, 133, 130, 142, 157, 160, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 160, 169, 130, 130, 138, 130, 130, 180, 130, 130, 148, 158, 150, 130, 167, 159, 152, 131, 130, 130, 130, 130, 130, 160, 130, 166, 130, 162, 130, 145, 152, 130, 130, 136, 152, 154, 130, 163, 144, 149, 145, 130, 151, 160, 146, 130, 140]
[0, 0] [130, 151, 130, 130, 173, 139, 159, 130, 130, 130, 130, 131, 140, 163, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 163, 130, 130, 141, 130, 130, 163, 130, 130, 148, 169, 163, 130, 173, 162, 144, 130, 130, 130, 130, 130, 130, 152, 133, 151, 130, 150, 130, 145, 155, 130, 130, 130, 151, 153, 130, 164, 143, 163, 158, 130, 143, 164, 145, 130, 135]
[0, 0] [130, 182, 130, 135, 177, 130, 135, 130, 130, 130, 150, 130, 142, 157, 160, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 160, 169, 130, 130, 148, 130, 130, 184, 130, 130, 140, 143, 142, 130, 171, 163, 152, 134, 138, 130, 130, 130, 130, 161, 130, 165, 130, 162, 130, 152, 150, 130, 130, 144, 148, 149, 130, 163, 141, 151, 138, 136, 160, 156, 158, 142, 140]
[0, 0] [130, 179, 130, 130, 173, 139, 159, 130, 130, 130, 140, 131, 140, 163, 177, 130, 130, 130, 130, 154, 130, 130, 130, 130, 130, 167, 188, 130, 130, 142, 130, 130, 194, 130, 130, 148, 169, 163, 130, 188, 191, 157, 137, 130, 130, 130, 130, 130, 185, 133, 182, 130, 151, 130, 145, 155, 130, 130, 138, 152, 154, 130, 166, 144, 163, 158, 130, 143, 165, 147, 130, 142]
[0, 0] [130, 179, 130, 130, 173, 139, 160, 130, 130, 130, 140, 131, 140, 165, 177, 130, 130, 130, 130, 157, 130, 130, 130, 130, 130, 168, 188, 130, 130, 140, 130, 130, 195, 130, 130, 148, 169, 163, 130, 193, 200, 157, 139, 131, 130, 130, 130, 130, 186, 133, 184, 130, 150, 130, 145, 155, 130, 130, 137, 151, 153, 130, 168, 143, 163, 159, 130, 143, 164, 150, 136, 142]
[0, 0] [130, 166, 130, 130, 175, 130, 143, 130, 130, 130, 130, 130, 140, 155, 159, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 160, 175, 130, 130, 136, 130, 130, 178, 130, 130, 148, 158, 154, 130, 181, 173, 144, 131, 133, 130, 130, 130, 130, 155, 130, 163, 130, 150, 130, 148, 153, 130, 130, 130, 151, 153, 130, 173, 143, 151, 145, 130, 147, 160, 151, 134, 137]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 142, 130, 130, 162, 158, 176, 130, 130, 130, 130, 136, 148, 184, 147, 130, 130, 130, 130, 152, 130, 130, 130, 130, 130, 148, 147, 145, 130, 162, 130, 130, 159, 137, 130, 140, 175, 170, 148, 171, 170, 154, 130, 130, 130, 130, 130, 130, 163, 148, 147, 130, 137, 130, 130, 164, 138, 130, 130, 150, 130, 130, 143, 144, 166, 170, 130, 140, 159, 147, 142, 139]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 167, 130, 130, 173, 130, 140, 130, 130, 130, 134, 130, 140, 158, 161, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 161, 171, 130, 130, 137, 130, 130, 181, 130, 130, 148, 158, 150, 130, 169, 159, 152, 132, 130, 130, 130, 130, 130, 160, 130, 166, 130, 162, 130, 145, 152, 130, 130, 137, 152, 154, 130, 164, 144, 148, 145, 130, 150, 160, 146, 132, 140]
[0, 0] [130, 173, 130, 130, 178, 130, 146, 130, 130, 130, 130, 130, 138, 153, 158, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 161, 174, 130, 130, 146, 130, 130, 174, 130, 130, 146, 161, 161, 130, 205, 210, 140, 132, 137, 130, 130, 130, 130, 151, 130, 159, 130, 140, 130, 149, 153, 130, 130, 143, 146, 146, 130, 170, 137, 154, 148, 130, 145, 155, 150, 166, 133]
[0, 0] [130, 143, 130, 130, 162, 158, 176, 130, 130, 130, 130, 137, 148, 184, 147, 130, 130, 130, 130, 152, 130, 130, 130, 130, 130, 148, 147, 146, 130, 164, 130, 130, 159, 137, 130, 140, 175, 170, 148, 172, 171, 154, 130, 130, 130, 130, 130, 130, 163, 148, 147, 130, 137, 130, 130, 164, 138, 130, 130, 150, 130, 130, 143, 144, 166, 170, 130, 140, 159, 147, 142, 139]
[0, 0] [130, 164, 130, 130, 173, 130, 140, 130, 130, 130, 130, 130, 142, 157, 159, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 159, 168, 130, 130, 137, 130, 130, 178, 130, 130, 148, 158, 150, 130, 166, 158, 151, 131, 130, 130, 130, 130, 130, 159, 130, 164, 130, 160, 130, 145, 152, 130, 130, 132, 152, 154, 130, 163, 144, 149, 145, 130, 152, 160, 147, 131, 140]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 175, 130, 130, 173, 137, 154, 130, 130, 130, 130, 130, 140, 160, 165, 130, 130, 130, 130, 146, 130, 130, 130, 130, 130, 164, 183, 130, 130, 137, 130, 130, 185, 130, 130, 148, 158, 167, 130, 188, 189, 149, 135, 135, 130, 130, 130, 130, 173, 130, 170, 130, 150, 130, 150, 152, 130, 130, 133, 151, 153, 130, 177, 143, 158, 154, 130, 145, 161, 152, 137, 137]
[0, 0] [130, 194, 130, 130, 172, 142, 160, 130, 130, 130, 151, 134, 140, 165, 177, 130, 130, 130, 130, 157, 130, 130, 130, 130, 130, 168, 188, 130, 130, 160, 130, 130, 195, 130, 130, 142, 169, 163, 130, 215, 215, 157, 151, 140, 130, 130, 130, 130, 186, 133, 191, 130, 148, 130, 142, 155, 130, 130, 139, 149, 141, 130, 168, 141, 163, 159, 130, 138, 164, 162, 149, 143]
[0, 0] [130, 196, 130, 130, 172, 151, 159, 130, 130, 130, 153, 134, 139, 165, 177, 130, 130, 130, 130, 156, 130, 130, 130, 130, 130, 167, 188, 130, 130, 164, 130, 130, 194, 130, 130, 142, 169, 163, 130, 215, 221, 157, 153, 140, 130, 130, 130, 130, 185, 133, 191, 130, 147, 130, 142, 155, 130, 130, 144, 148, 141, 130, 168, 140, 167, 158, 130, 140, 165, 162, 150, 142]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 191, 130, 136, 178, 130, 135, 130, 130, 130, 156, 130, 140, 158, 161, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 161, 171, 130, 130, 153, 130, 130, 183, 130, 130, 141, 142, 144, 130, 176, 166, 152, 139, 141, 130, 130, 130, 130, 160, 130, 166, 130, 163, 130, 153, 150, 130, 130, 149, 147, 150, 130, 164, 140, 150, 137, 137, 162, 155, 160, 147, 140]
[0, 0] [130, 193, 130, 130, 175, 130, 143, 130, 130, 130, 153, 130, 139, 155, 159, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 160, 175, 130, 130, 149, 130, 130, 178, 130, 130, 143, 158, 154, 130, 199, 195, 144, 144, 137, 130, 130, 130, 130, 155, 130, 167, 130, 145, 130, 148, 153, 130, 130, 151, 145, 150, 130, 173, 136, 151, 143, 133, 161, 154, 151, 163, 137]
[0, 0] [130, 174, 130, 130, 178, 130, 146, 130, 130, 130, 130, 130, 138, 153, 158, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 161, 174, 130, 130, 148, 130, 130, 174, 130, 130, 146, 161, 161, 130, 206, 210, 140, 133, 137, 130, 130, 130, 130, 151, 130, 159, 130, 140, 130, 149, 153, 130, 130, 144, 146, 146, 130, 170, 137, 154, 148, 130, 145, 155, 150, 166, 133]
