[0, 0] [130, 130, 130, 146, 130, 130, 130, 130, 135, 130, 130, 138, 135, 135, 130, 133, 130, 130, 130, 130, 135, 130, 130, 130, 130, 137, 144, 145, 147, 139, 132, 130, 130, 130, 130, 141, 141, 130, 130, 140, 130, 130, 130, 143, 140, 156, 145, 147, 130, 130, 132, 131, 146, 130, 155, 130, 130, 130, 130, 136, 138, 130, 136, 148, 130, 130, 144, 130, 130, 155, 149, 130]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 130, 130, 130, 144, 130, 135, 130, 130, 130, 130, 130, 136, 143, 138, 130, 130, 130, 134, 130, 130, 130, 130, 132, 130, 148, 144, 130, 130, 130, 130, 130, 135, 137, 130, 154, 158, 145, 130, 136, 130, 140, 130, 130, 130, 131, 130, 130, 130, 130, 134, 130, 151, 130, 148, 146, 133, 130, 130, 149, 157, 130, 147, 144, 130, 140, 130, 132, 161, 137, 130, 137]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 177, 130, 151, 180, 130, 130, 130, 130, 130, 140, 130, 151, 166, 162, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 161, 165, 130, 130, 142, 130, 130, 198, 130, 130, 132, 142, 135, 130, 168, 173, 152, 130, 136, 130, 130, 130, 130, 169, 130, 174, 130, 167, 130, 151, 143, 130, 130, 140, 148, 146, 130, 157, 147, 151, 130, 130, 161, 143, 157, 135, 145]
[0, 0] [130, 160, 130, 133, 177, 130, 135, 130, 130, 130, 130, 130, 146, 158, 155, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 157, 158, 130, 130, 139, 130, 130, 177, 130, 130, 142, 153, 144, 130, 163, 157, 146, 130, 131, 130, 130, 130, 130, 154, 130, 160, 130, 155, 130, 147, 149, 130, 130, 130, 151, 149, 130, 160, 146, 147, 140, 130, 150, 153, 150, 130, 140]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 131, 130, 130, 181, 139, 155, 130, 130, 130, 130, 135, 150, 166, 146, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 148, 138, 130, 130, 143, 130, 130, 165, 133, 130, 141, 175, 156, 130, 153, 146, 148, 130, 130, 130, 130, 130, 130, 159, 140, 149, 130, 133, 133, 132, 157, 136, 130, 130, 158, 145, 130, 151, 154, 152, 159, 130, 130, 162, 138, 130, 141]
[0, 0] [130, 143, 130, 130, 178, 130, 143, 130, 130, 130, 130, 130, 145, 156, 148, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 152, 149, 130, 130, 139, 130, 130, 162, 130, 130, 146, 164, 150, 130, 158, 145, 143, 130, 130, 130, 130, 130, 130, 147, 130, 148, 130, 142, 130, 141, 154, 130, 130, 130, 155, 151, 130, 161, 148, 148, 150, 130, 139, 160, 143, 130, 137]
[0, 0] [130, 149, 130, 130, 176, 130, 140, 130, 130, 130, 130, 130, 143, 154, 150, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 154, 153, 130, 130, 137, 130, 130, 164, 130, 130, 146, 160, 149, 130, 160, 147, 142, 130, 130, 130, 130, 130, 130, 146, 130, 151, 130, 147, 130, 144, 152, 130, 130, 130, 152, 152, 130, 162, 145, 145, 146, 130, 142, 159, 145, 130, 137]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 130, 130, 135, 130, 130, 130, 130, 139, 130, 132, 130, 130, 130, 130, 130, 130, 134, 130, 130, 132, 130, 130, 130, 130, 140, 143, 141, 146, 135, 137, 130, 130, 130, 130, 144, 138, 130, 130, 135, 130, 130, 130, 139, 139, 158, 153, 147, 130, 130, 130, 132, 141, 130, 154, 130, 130, 136, 130, 130, 142, 130, 132, 138, 130, 130, 138, 130, 130, 145, 147, 130]
[0, 0] [130, 144, 130, 134, 197, 133, 150, 130, 130, 130, 130, 138, 157, 172, 149, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 150, 135, 130, 130, 146, 130, 130, 179, 130, 130, 135, 173, 152, 130, 156, 157, 148, 130, 130, 130, 130, 130, 130, 167, 135, 156, 130, 138, 130, 137, 154, 130, 130, 130, 159, 143, 130, 148, 156, 155, 153, 130, 137, 158, 146, 130, 143]
[0, 0] [130, 147, 130, 130, 175, 130, 143, 130, 130, 130, 130, 130, 142, 155, 150, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 153, 130, 130, 139, 130, 130, 164, 130, 130, 148, 161, 150, 130, 161, 145, 144, 130, 130, 130, 130, 130, 130, 145, 130, 151, 130, 148, 130, 142, 154, 130, 130, 130, 154, 152, 130, 163, 146, 147, 148, 130, 141, 161, 144, 130, 136]
[0, 0] [130, 130, 139, 130, 132, 138, 130, 138, 144, 153, 130, 130, 135, 130, 130, 157, 130, 131, 130, 130, 149, 135, 130, 130, 130, 130, 130, 130, 141, 130, 136, 130, 130, 159, 146, 147, 138, 133, 130, 130, 143, 130, 130, 130, 147, 139, 130, 158, 130, 130, 130, 138, 130, 148, 141, 130, 130, 166, 136, 130, 150, 130, 130, 146, 130, 130, 130, 130, 144, 130, 132, 139]
[0, 0] [134, 130, 130, 130, 130, 130, 130, 130, 138, 138, 130, 130, 130, 130, 130, 130, 135, 143, 137, 130, 130, 130, 130, 130, 130, 143, 130, 130, 140, 130, 130, 148, 130, 138, 130, 153, 140, 145, 130, 130, 130, 130, 130, 130, 130, 147, 141, 144, 130, 130, 130, 130, 134, 130, 146, 137, 132, 155, 130, 130, 148, 130, 132, 130, 130, 137, 132, 132, 144, 130, 130, 137]
[0, 0] [130, 130, 130, 130, 138, 130, 132, 130, 130, 130, 130, 130, 131, 139, 137, 130, 130, 130, 137, 130, 130, 130, 130, 134, 130, 147, 146, 130, 130, 130, 130, 132, 130, 138, 130, 155, 157, 145, 130, 135, 130, 138, 130, 130, 130, 137, 130, 130, 130, 130, 133, 130, 152, 130, 148, 144, 134, 130, 130, 149, 159, 130, 147, 142, 130, 138, 130, 130, 160, 135, 130, 136]
[0, 0] [130, 130, 136, 130, 130, 130, 130, 133, 143, 149, 130, 132, 134, 130, 130, 156, 130, 130, 130, 130, 147, 132, 130, 130, 130, 130, 130, 130, 141, 130, 136, 130, 130, 155, 144, 148, 137, 132, 130, 130, 146, 130, 130, 130, 144, 142, 130, 156, 130, 130, 130, 137, 130, 146, 146, 130, 130, 166, 136, 131, 152, 130, 130, 143, 130, 130, 130, 130, 146, 130, 134, 136]
[0, 0] [130, 164, 130, 135, 177, 130, 133, 130, 130, 130, 130, 130, 146, 158, 156, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 159, 161, 130, 130, 140, 130, 130, 181, 130, 130, 141, 151, 142, 130, 165, 159, 147, 130, 132, 130, 130, 130, 130, 156, 130, 162, 130, 159, 130, 149, 148, 130, 130, 132, 151, 150, 130, 161, 147, 147, 138, 130, 151, 151, 151, 130, 140]
[0, 0] [130, 143, 130, 130, 178, 130, 143, 130, 130, 130, 130, 130, 145, 156, 148, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 152, 149, 130, 130, 139, 130, 130, 162, 130, 130, 146, 164, 150, 130, 158, 145, 143, 130, 130, 130, 130, 130, 130, 147, 130, 148, 130, 142, 130, 141, 154, 130, 130, 130, 155, 151, 130, 161, 148, 148, 150, 130, 139, 160, 143, 130, 137]
[0, 0] [130, 130, 130, 157, 130, 130, 130, 130, 130, 130, 130, 130, 137, 142, 133, 130, 130, 130, 130, 136, 134, 130, 130, 130, 130, 142, 144, 133, 133, 130, 130, 146, 132, 130, 130, 143, 138, 130, 131, 130, 130, 134, 130, 134, 130, 146, 131, 144, 130, 130, 137, 130, 157, 133, 157, 130, 130, 130, 130, 137, 144, 130, 132, 146, 130, 130, 141, 137, 130, 152, 139, 136]
[0, 0] [130, 130, 130, 130, 130, 130, 130, 130, 141, 139, 130, 144, 133, 130, 130, 143, 130, 130, 130, 130, 139, 130, 130, 130, 130, 130, 140, 135, 143, 135, 140, 130, 130, 130, 137, 145, 141, 130, 130, 143, 143, 130, 130, 143, 143, 161, 142, 156, 130, 130, 145, 135, 136, 134, 151, 130, 130, 144, 132, 138, 152, 130, 133, 145, 130, 130, 130, 130, 142, 137, 141, 130]
[0, 0] [130, 130, 130, 150, 130, 130, 130, 130, 132, 130, 130, 130, 134, 132, 130, 130, 130, 130, 131, 130, 136, 130, 130, 130, 130, 139, 138, 136, 139, 130, 130, 141, 130, 131, 130, 146, 142, 130, 132, 130, 130, 130, 130, 133, 133, 150, 141, 150, 130, 130, 130, 130, 145, 130, 157, 130, 130, 138, 130, 134, 143, 130, 130, 142, 130, 130, 136, 130, 130, 146, 137, 132]
[0, 0] [130, 130, 130, 144, 130, 130, 130, 130, 135, 130, 130, 139, 136, 136, 130, 138, 130, 130, 130, 130, 138, 130, 130, 130, 130, 134, 140, 144, 147, 133, 130, 130, 130, 130, 130, 141, 147, 130, 130, 138, 131, 130, 130, 143, 143, 153, 144, 151, 130, 130, 130, 133, 141, 132, 155, 130, 130, 130, 130, 138, 138, 130, 138, 148, 130, 130, 141, 130, 130, 154, 147, 130]
[0, 0] [130, 130, 135, 130, 134, 136, 130, 140, 145, 154, 130, 130, 130, 130, 130, 145, 130, 138, 130, 130, 146, 132, 130, 130, 130, 130, 130, 130, 145, 130, 136, 130, 130, 150, 143, 146, 143, 133, 130, 130, 132, 130, 130, 130, 143, 143, 133, 161, 130, 130, 130, 135, 130, 140, 137, 130, 130, 164, 133, 130, 149, 130, 130, 139, 130, 130, 130, 130, 140, 130, 134, 139]
[0, 0] [130, 130, 130, 130, 130, 130, 130, 135, 145, 153, 130, 130, 130, 130, 130, 140, 130, 143, 130, 130, 140, 130, 130, 130, 130, 131, 130, 130, 144, 130, 139, 130, 130, 140, 141, 148, 139, 135, 130, 130, 133, 130, 130, 130, 140, 145, 141, 158, 130, 130, 130, 135, 130, 131, 141, 130, 130, 163, 134, 130, 150, 130, 130, 131, 130, 130, 130, 130, 138, 130, 138, 135]
[0, 0] [130, 164, 130, 136, 178, 130, 133, 130, 130, 130, 130, 130, 146, 159, 157, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 159, 161, 130, 130, 140, 130, 130, 182, 130, 130, 140, 151, 142, 130, 165, 160, 147, 130, 133, 130, 130, 130, 130, 157, 130, 163, 130, 159, 130, 149, 148, 130, 130, 132, 151, 150, 130, 160, 147, 147, 137, 130, 152, 151, 152, 130, 140]
[0, 0] [130, 151, 130, 130, 178, 130, 139, 130, 130, 130, 130, 130, 143, 154, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 155, 153, 130, 130, 138, 130, 130, 166, 130, 130, 146, 160, 149, 130, 161, 148, 143, 130, 130, 130, 130, 130, 130, 148, 130, 152, 130, 147, 130, 144, 152, 130, 130, 130, 153, 152, 130, 162, 146, 146, 146, 130, 143, 158, 146, 130, 137]
[0, 0] [130, 157, 130, 150, 205, 133, 148, 130, 130, 130, 130, 139, 166, 184, 156, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 153, 136, 130, 130, 148, 130, 130, 200, 130, 130, 130, 169, 149, 130, 157, 172, 155, 130, 130, 130, 130, 130, 130, 183, 135, 169, 130, 145, 130, 138, 151, 131, 130, 130, 159, 140, 130, 140, 159, 158, 145, 130, 143, 151, 152, 130, 150]
[0, 0] [130, 130, 139, 130, 140, 147, 130, 146, 142, 152, 130, 130, 138, 132, 130, 151, 130, 131, 130, 130, 156, 136, 130, 130, 130, 130, 130, 130, 143, 130, 131, 131, 130, 165, 148, 145, 152, 132, 130, 130, 130, 134, 130, 130, 147, 137, 130, 165, 130, 130, 130, 133, 130, 151, 134, 132, 130, 164, 130, 133, 146, 130, 130, 150, 130, 130, 130, 130, 134, 130, 130, 145]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 130, 130, 152, 130, 130, 130, 130, 131, 130, 130, 133, 136, 139, 130, 132, 130, 130, 130, 130, 140, 130, 130, 130, 130, 135, 137, 138, 140, 130, 130, 137, 130, 132, 130, 143, 146, 130, 131, 130, 130, 130, 130, 136, 136, 153, 139, 150, 130, 130, 130, 130, 147, 134, 155, 130, 130, 131, 130, 138, 141, 130, 132, 148, 130, 130, 137, 130, 130, 151, 140, 131]
[0, 0] [130, 130, 130, 130, 130, 130, 130, 130, 141, 135, 133, 131, 130, 130, 130, 134, 130, 141, 130, 130, 135, 130, 130, 130, 130, 132, 146, 132, 142, 130, 143, 130, 130, 130, 138, 149, 136, 130, 130, 143, 134, 130, 130, 135, 134, 160, 150, 147, 130, 130, 143, 132, 130, 130, 150, 130, 130, 150, 130, 130, 155, 130, 130, 130, 130, 130, 130, 130, 152, 130, 135, 130]
[0, 0] [142, 130, 130, 130, 130, 130, 130, 130, 145, 149, 136, 130, 130, 130, 130, 130, 131, 153, 130, 130, 130, 130, 130, 130, 130, 138, 136, 130, 145, 130, 142, 131, 130, 130, 138, 147, 130, 140, 130, 130, 130, 130, 137, 130, 133, 146, 155, 148, 130, 130, 130, 135, 130, 130, 143, 130, 130, 153, 130, 130, 145, 132, 137, 130, 130, 130, 132, 133, 139, 130, 141, 130]
[0, 0] [130, 132, 130, 130, 147, 130, 133, 130, 130, 130, 130, 130, 131, 142, 143, 130, 130, 130, 135, 130, 130, 130, 130, 131, 130, 151, 153, 130, 130, 130, 130, 130, 136, 130, 130, 153, 156, 148, 130, 145, 130, 139, 130, 130, 130, 130, 130, 130, 130, 130, 140, 130, 152, 130, 147, 145, 131, 130, 130, 150, 157, 130, 154, 143, 130, 139, 130, 134, 160, 138, 130, 135]
[0, 0] [130, 132, 130, 130, 185, 142, 156, 132, 130, 130, 130, 137, 152, 170, 148, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 149, 136, 130, 130, 145, 130, 130, 170, 132, 130, 141, 176, 156, 130, 154, 148, 149, 130, 130, 130, 130, 130, 130, 162, 142, 151, 130, 135, 133, 131, 158, 137, 130, 130, 160, 143, 130, 149, 155, 154, 159, 130, 130, 163, 139, 130, 141]
[0, 0] [130, 130, 130, 130, 130, 130, 130, 130, 141, 133, 132, 133, 130, 130, 130, 135, 130, 139, 130, 130, 135, 130, 130, 130, 130, 131, 146, 132, 142, 130, 142, 130, 130, 130, 138, 149, 136, 130, 130, 144, 136, 130, 130, 136, 135, 161, 149, 146, 130, 130, 144, 132, 130, 130, 150, 130, 130, 150, 131, 130, 155, 130, 130, 130, 130, 130, 130, 130, 151, 130, 134, 130]
[0, 0] [130, 130, 137, 130, 135, 141, 130, 144, 145, 157, 130, 130, 130, 130, 130, 146, 130, 139, 130, 130, 147, 133, 130, 130, 130, 130, 130, 130, 144, 130, 137, 130, 130, 153, 145, 146, 143, 134, 130, 130, 130, 130, 130, 130, 145, 142, 132, 164, 130, 130, 130, 134, 130, 142, 133, 130, 130, 167, 134, 130, 149, 130, 130, 140, 130, 130, 130, 130, 138, 130, 133, 140]
[0, 0] [130, 130, 130, 131, 130, 130, 135, 130, 140, 130, 130, 147, 131, 130, 130, 138, 130, 130, 130, 130, 130, 130, 130, 131, 130, 130, 136, 148, 149, 144, 140, 130, 130, 130, 130, 142, 144, 130, 130, 150, 136, 130, 136, 150, 149, 165, 149, 146, 130, 130, 138, 136, 136, 131, 147, 130, 130, 130, 130, 137, 138, 130, 143, 146, 130, 130, 137, 130, 130, 151, 147, 130]
[0, 0] [130, 146, 130, 130, 177, 130, 142, 130, 130, 130, 130, 130, 144, 156, 149, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 154, 151, 130, 130, 139, 130, 130, 165, 130, 130, 147, 162, 150, 130, 159, 146, 143, 130, 130, 130, 130, 130, 130, 147, 130, 150, 130, 145, 130, 142, 154, 130, 130, 130, 154, 151, 130, 161, 147, 147, 148, 130, 140, 160, 144, 130, 137]
[0, 0] [143, 130, 130, 130, 130, 130, 130, 130, 142, 147, 134, 130, 130, 130, 130, 130, 135, 152, 133, 130, 130, 130, 130, 130, 130, 141, 131, 130, 142, 130, 137, 143, 130, 130, 135, 149, 131, 144, 130, 130, 130, 130, 136, 130, 132, 146, 151, 147, 130, 130, 130, 131, 130, 130, 142, 133, 130, 154, 130, 130, 144, 131, 135, 130, 130, 133, 133, 134, 138, 130, 138, 132]
[0, 0] [130, 130, 130, 130, 130, 130, 130, 130, 145, 149, 130, 130, 130, 130, 130, 142, 130, 138, 130, 130, 142, 130, 130, 130, 130, 130, 133, 130, 142, 130, 139, 130, 130, 141, 140, 148, 139, 131, 130, 131, 136, 130, 130, 130, 139, 147, 139, 157, 130, 130, 130, 134, 130, 135, 145, 130, 130, 163, 136, 130, 153, 130, 130, 134, 130, 130, 130, 130, 142, 130, 138, 133]
[0, 0] [130, 130, 130, 130, 130, 130, 130, 130, 142, 141, 133, 130, 130, 130, 130, 133, 130, 145, 130, 130, 136, 130, 130, 130, 130, 132, 142, 130, 143, 130, 143, 130, 130, 130, 138, 148, 135, 130, 130, 139, 132, 130, 131, 134, 135, 155, 151, 150, 130, 130, 138, 133, 130, 130, 148, 130, 130, 153, 131, 130, 154, 130, 131, 130, 130, 130, 130, 130, 145, 130, 137, 130]
