[0, 0] [130, 166, 130, 130, 182, 130, 152, 130, 143, 136, 137, 130, 134, 151, 142, 130, 142, 147, 130, 130, 130, 130, 130, 130, 130, 152, 148, 140, 149, 163, 143, 130, 143, 130, 139, 147, 163, 157, 130, 187, 184, 132, 139, 130, 139, 150, 142, 140, 130, 133, 131, 136, 130, 130, 131, 157, 130, 135, 130, 130, 134, 130, 166, 130, 166, 140, 141, 161, 140, 147, 168, 130]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 130, 133, 130, 130, 139, 131, 136, 143, 148, 137, 130, 131, 130, 130, 134, 143, 146, 130, 130, 137, 130, 130, 130, 130, 137, 132, 140, 150, 148, 144, 133, 130, 148, 147, 154, 143, 141, 130, 134, 130, 133, 140, 130, 138, 149, 143, 156, 130, 130, 130, 136, 130, 133, 132, 134, 130, 162, 130, 130, 149, 130, 139, 134, 130, 133, 140, 139, 149, 130, 145, 139]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 130, 130, 130, 144, 130, 135, 130, 130, 130, 130, 130, 136, 143, 138, 130, 130, 130, 134, 130, 130, 130, 130, 132, 130, 148, 144, 130, 130, 130, 130, 130, 135, 137, 130, 154, 158, 145, 130, 136, 130, 140, 130, 130, 130, 131, 130, 130, 130, 130, 134, 130, 151, 130, 148, 146, 133, 130, 130, 149, 157, 130, 147, 144, 130, 140, 130, 132, 161, 137, 130, 137]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 171, 140, 130, 201, 146, 145, 130, 139, 130, 135, 137, 144, 148, 155, 139, 145, 135, 130, 133, 130, 133, 130, 130, 130, 159, 144, 143, 149, 148, 140, 130, 164, 130, 139, 143, 144, 151, 134, 166, 175, 144, 142, 130, 141, 133, 130, 131, 150, 131, 150, 140, 138, 130, 132, 149, 130, 130, 163, 137, 150, 130, 149, 133, 155, 138, 140, 132, 163, 134, 144, 139]
[0, 0] [130, 189, 130, 130, 170, 130, 140, 130, 143, 130, 151, 138, 133, 136, 157, 136, 131, 131, 130, 130, 130, 130, 130, 130, 130, 157, 176, 141, 151, 161, 146, 130, 163, 130, 137, 143, 136, 141, 130, 206, 181, 130, 140, 145, 144, 161, 145, 140, 138, 130, 178, 138, 138, 131, 143, 130, 130, 130, 160, 134, 143, 131, 173, 134, 140, 132, 137, 145, 170, 148, 152, 130]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 176, 139, 130, 168, 132, 159, 130, 144, 130, 131, 138, 135, 144, 147, 142, 145, 135, 130, 130, 130, 134, 130, 130, 130, 144, 172, 145, 154, 178, 144, 130, 144, 132, 141, 143, 165, 143, 130, 224, 197, 130, 141, 152, 149, 150, 133, 136, 130, 133, 162, 140, 130, 137, 136, 134, 130, 130, 130, 133, 134, 131, 185, 136, 156, 138, 136, 151, 136, 162, 180, 130]
[0, 0] [134, 166, 130, 130, 179, 130, 130, 130, 138, 138, 136, 130, 137, 141, 146, 130, 135, 143, 137, 130, 130, 130, 130, 130, 130, 163, 150, 130, 140, 149, 130, 148, 171, 138, 130, 153, 143, 158, 130, 160, 149, 137, 137, 130, 130, 147, 141, 144, 135, 138, 143, 130, 134, 130, 146, 157, 132, 155, 130, 130, 148, 130, 160, 130, 151, 155, 132, 163, 153, 138, 133, 137]
[0, 0] [130, 181, 130, 130, 162, 130, 144, 130, 139, 130, 139, 139, 134, 132, 155, 132, 134, 137, 130, 130, 130, 130, 130, 130, 130, 146, 179, 145, 147, 163, 142, 130, 147, 130, 130, 146, 147, 144, 130, 216, 200, 130, 143, 151, 138, 152, 142, 134, 136, 130, 173, 133, 130, 130, 147, 130, 130, 130, 145, 134, 142, 130, 177, 131, 142, 130, 140, 138, 144, 152, 163, 130]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [132, 130, 136, 130, 130, 135, 142, 130, 145, 136, 137, 132, 139, 134, 130, 133, 150, 148, 130, 138, 130, 130, 130, 130, 130, 139, 137, 147, 150, 151, 145, 130, 130, 130, 139, 147, 131, 138, 137, 141, 138, 130, 144, 133, 139, 154, 152, 141, 130, 138, 130, 138, 130, 130, 139, 133, 130, 138, 130, 130, 139, 131, 143, 130, 130, 142, 144, 141, 144, 133, 147, 130]
[0, 0] [130, 187, 132, 130, 165, 130, 156, 130, 141, 135, 144, 144, 139, 133, 146, 139, 140, 139, 130, 135, 131, 131, 130, 130, 130, 139, 170, 149, 150, 172, 144, 130, 148, 130, 139, 147, 150, 148, 130, 223, 213, 130, 146, 151, 143, 160, 146, 145, 137, 130, 170, 139, 133, 134, 146, 137, 130, 141, 133, 130, 150, 130, 178, 135, 154, 130, 140, 151, 154, 155, 176, 130]
[0, 0] [130, 149, 130, 130, 171, 130, 140, 130, 130, 130, 130, 130, 141, 151, 149, 130, 130, 130, 137, 130, 130, 130, 130, 134, 130, 157, 156, 130, 130, 134, 130, 132, 163, 138, 130, 155, 158, 152, 130, 159, 144, 144, 130, 130, 130, 137, 130, 130, 144, 130, 150, 130, 152, 130, 148, 154, 134, 130, 130, 150, 159, 130, 161, 142, 144, 146, 130, 146, 163, 143, 130, 137]
[0, 0] [130, 134, 132, 137, 130, 130, 146, 130, 141, 136, 135, 149, 143, 134, 133, 142, 140, 139, 130, 141, 131, 131, 130, 130, 130, 133, 140, 148, 150, 157, 143, 130, 130, 130, 139, 147, 136, 132, 130, 157, 149, 130, 144, 145, 149, 160, 146, 145, 130, 130, 149, 139, 145, 134, 146, 130, 130, 141, 130, 130, 150, 130, 147, 145, 130, 130, 141, 136, 154, 150, 151, 130]
[0, 0] [134, 130, 130, 130, 130, 130, 130, 130, 138, 138, 130, 130, 130, 130, 130, 130, 135, 143, 137, 130, 130, 130, 130, 130, 130, 143, 130, 130, 140, 130, 130, 148, 130, 138, 130, 153, 140, 145, 130, 130, 130, 130, 130, 130, 130, 147, 141, 144, 130, 130, 130, 130, 134, 130, 146, 137, 132, 155, 130, 130, 148, 130, 132, 130, 130, 137, 132, 132, 144, 130, 130, 137]
[0, 0] [130, 130, 130, 130, 138, 130, 132, 130, 130, 130, 130, 130, 131, 139, 137, 130, 130, 130, 137, 130, 130, 130, 130, 134, 130, 147, 146, 130, 130, 130, 130, 132, 130, 138, 130, 155, 157, 145, 130, 135, 130, 138, 130, 130, 130, 137, 130, 130, 130, 130, 133, 130, 152, 130, 148, 144, 134, 130, 130, 149, 159, 130, 147, 142, 130, 138, 130, 130, 160, 135, 130, 136]
[0, 0] [130, 138, 130, 132, 130, 130, 137, 130, 142, 134, 139, 144, 147, 131, 130, 135, 143, 147, 130, 149, 132, 130, 130, 130, 130, 138, 142, 148, 147, 147, 145, 130, 130, 130, 139, 147, 135, 139, 141, 151, 146, 130, 143, 148, 144, 162, 150, 144, 130, 133, 148, 138, 138, 130, 146, 130, 130, 141, 130, 130, 149, 130, 141, 141, 130, 140, 145, 139, 155, 147, 150, 130]
[0, 0] [130, 151, 138, 130, 188, 148, 137, 133, 134, 139, 130, 130, 144, 158, 151, 138, 137, 137, 130, 131, 132, 130, 130, 130, 130, 156, 143, 131, 137, 146, 134, 132, 163, 141, 147, 148, 156, 154, 141, 154, 153, 149, 130, 130, 134, 130, 130, 143, 150, 134, 134, 137, 140, 130, 133, 162, 130, 147, 136, 146, 146, 130, 145, 145, 155, 153, 130, 136, 155, 136, 130, 140]
[0, 0] [130, 150, 130, 130, 174, 130, 138, 130, 130, 130, 130, 130, 141, 149, 148, 130, 130, 130, 138, 130, 130, 130, 130, 136, 130, 158, 152, 130, 133, 136, 130, 140, 166, 144, 130, 157, 157, 152, 130, 157, 143, 143, 130, 130, 130, 144, 130, 136, 142, 130, 149, 130, 150, 131, 150, 155, 135, 144, 130, 145, 158, 130, 158, 138, 145, 149, 130, 150, 162, 142, 130, 138]
[0, 0] [130, 137, 138, 136, 130, 147, 146, 133, 141, 140, 137, 138, 147, 143, 131, 142, 147, 142, 130, 147, 135, 134, 130, 130, 130, 138, 130, 141, 152, 148, 140, 136, 131, 141, 147, 148, 134, 142, 146, 137, 143, 134, 144, 130, 142, 140, 134, 143, 130, 137, 130, 137, 131, 140, 139, 133, 130, 147, 130, 130, 133, 130, 136, 137, 136, 143, 141, 139, 144, 136, 143, 136]
[0, 0] [130, 130, 139, 130, 130, 137, 147, 130, 144, 130, 132, 144, 145, 138, 130, 142, 147, 138, 130, 142, 130, 135, 130, 130, 130, 133, 130, 146, 154, 157, 144, 130, 130, 132, 141, 142, 134, 133, 138, 143, 145, 130, 143, 139, 149, 149, 136, 137, 130, 133, 131, 141, 134, 137, 139, 131, 130, 130, 130, 130, 130, 130, 138, 142, 131, 137, 143, 134, 132, 144, 148, 130]
[0, 0] [130, 136, 138, 130, 130, 137, 146, 130, 142, 130, 138, 139, 146, 143, 131, 141, 147, 135, 130, 146, 130, 134, 130, 130, 130, 138, 130, 142, 152, 150, 140, 130, 130, 132, 139, 144, 131, 135, 142, 137, 145, 130, 143, 130, 143, 140, 133, 138, 130, 135, 130, 138, 133, 140, 130, 132, 130, 137, 130, 130, 130, 130, 136, 138, 139, 143, 143, 139, 137, 135, 144, 130]
[0, 0] [131, 141, 139, 133, 130, 139, 146, 130, 144, 144, 140, 149, 146, 138, 131, 142, 147, 140, 130, 146, 134, 135, 130, 130, 130, 136, 130, 147, 154, 157, 144, 130, 132, 137, 142, 148, 141, 140, 145, 145, 145, 131, 143, 141, 149, 149, 136, 147, 130, 138, 135, 141, 137, 137, 142, 131, 130, 149, 130, 130, 137, 130, 138, 143, 131, 142, 140, 134, 133, 150, 148, 137]
[0, 0] [130, 130, 138, 130, 130, 135, 145, 130, 144, 130, 132, 139, 143, 133, 130, 142, 146, 138, 130, 142, 130, 135, 130, 130, 130, 133, 130, 146, 154, 156, 144, 130, 130, 130, 141, 142, 132, 133, 137, 140, 144, 130, 143, 130, 149, 150, 135, 136, 130, 132, 130, 140, 130, 137, 130, 131, 130, 130, 130, 130, 130, 131, 138, 136, 131, 136, 144, 134, 132, 135, 148, 130]
[0, 0] [130, 130, 138, 130, 130, 130, 147, 130, 144, 130, 132, 138, 131, 133, 130, 141, 142, 133, 130, 130, 130, 133, 130, 130, 130, 130, 134, 144, 153, 153, 146, 130, 130, 132, 140, 143, 133, 130, 130, 149, 137, 130, 143, 140, 148, 161, 145, 140, 130, 130, 135, 141, 130, 138, 135, 130, 130, 131, 130, 130, 137, 131, 145, 136, 130, 135, 138, 133, 138, 136, 149, 130]
[0, 0] [130, 149, 130, 130, 175, 130, 140, 130, 130, 130, 130, 130, 144, 154, 151, 130, 130, 130, 135, 130, 130, 130, 130, 131, 130, 156, 153, 130, 130, 138, 130, 130, 165, 130, 130, 153, 158, 151, 130, 157, 141, 146, 130, 130, 130, 130, 130, 130, 149, 130, 152, 130, 152, 130, 147, 154, 131, 130, 130, 154, 157, 130, 159, 146, 144, 146, 130, 142, 164, 142, 130, 138]
[0, 0] [130, 183, 131, 130, 167, 130, 139, 130, 139, 132, 145, 136, 141, 131, 151, 132, 140, 142, 130, 134, 130, 130, 130, 130, 130, 153, 171, 143, 146, 163, 141, 130, 158, 130, 136, 146, 139, 147, 131, 201, 183, 130, 143, 142, 137, 145, 145, 141, 133, 130, 166, 136, 130, 130, 142, 135, 130, 130, 142, 130, 138, 130, 176, 133, 147, 135, 141, 155, 153, 147, 160, 130]
[0, 0] [141, 180, 141, 130, 195, 163, 142, 138, 139, 146, 144, 140, 149, 145, 144, 144, 150, 144, 130, 152, 141, 135, 130, 130, 130, 149, 136, 141, 148, 160, 137, 153, 161, 146, 145, 149, 139, 149, 152, 171, 181, 149, 142, 130, 144, 142, 138, 147, 154, 140, 139, 138, 141, 149, 138, 149, 131, 151, 152, 130, 134, 130, 144, 143, 171, 151, 136, 145, 149, 139, 142, 144]
[0, 0] [132, 141, 136, 141, 134, 136, 144, 130, 145, 137, 142, 150, 147, 142, 130, 141, 149, 149, 130, 147, 140, 133, 130, 130, 130, 139, 138, 148, 150, 150, 144, 132, 140, 138, 141, 146, 140, 139, 147, 153, 140, 130, 144, 149, 146, 154, 152, 144, 130, 137, 144, 138, 139, 135, 146, 133, 130, 142, 130, 133, 139, 131, 143, 147, 133, 142, 144, 144, 143, 152, 150, 137]
[0, 0] [130, 151, 130, 130, 173, 130, 139, 130, 130, 130, 130, 130, 140, 151, 151, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 156, 156, 130, 130, 136, 130, 130, 163, 130, 130, 148, 158, 149, 130, 162, 146, 143, 130, 130, 130, 130, 130, 130, 144, 130, 151, 130, 150, 130, 145, 152, 130, 130, 130, 151, 153, 130, 163, 143, 144, 145, 130, 143, 160, 145, 130, 135]
[0, 0] [130, 133, 140, 130, 131, 142, 143, 131, 140, 137, 132, 140, 148, 145, 130, 144, 150, 146, 130, 147, 139, 135, 130, 130, 130, 137, 138, 143, 148, 147, 138, 135, 130, 144, 145, 149, 137, 141, 148, 132, 140, 133, 142, 132, 144, 142, 142, 143, 130, 140, 130, 139, 130, 149, 143, 138, 130, 151, 130, 130, 137, 130, 136, 144, 138, 148, 141, 136, 136, 139, 142, 136]
[0, 0] [130, 130, 130, 130, 130, 130, 133, 130, 142, 133, 136, 141, 135, 130, 130, 135, 130, 142, 130, 130, 130, 130, 130, 130, 130, 133, 141, 144, 148, 141, 145, 130, 130, 130, 139, 147, 135, 130, 130, 147, 140, 130, 139, 144, 141, 161, 150, 144, 130, 130, 145, 137, 133, 130, 145, 130, 130, 141, 130, 130, 149, 130, 142, 136, 130, 130, 135, 130, 156, 140, 147, 130]
[0, 0] [132, 130, 131, 130, 130, 130, 142, 130, 145, 136, 136, 132, 135, 130, 130, 131, 141, 149, 130, 130, 130, 130, 130, 130, 130, 139, 137, 140, 150, 143, 144, 130, 130, 130, 136, 145, 131, 136, 130, 141, 138, 130, 144, 132, 139, 154, 152, 141, 130, 130, 130, 138, 130, 130, 139, 130, 130, 138, 130, 130, 139, 131, 143, 131, 130, 131, 142, 140, 143, 133, 147, 130]
[0, 0] [130, 132, 130, 130, 147, 130, 133, 130, 130, 130, 130, 130, 131, 142, 143, 130, 130, 130, 135, 130, 130, 130, 130, 131, 130, 151, 153, 130, 130, 130, 130, 130, 136, 130, 130, 153, 156, 148, 130, 145, 130, 139, 130, 130, 130, 130, 130, 130, 130, 130, 140, 130, 152, 130, 147, 145, 131, 130, 130, 150, 157, 130, 154, 143, 130, 139, 130, 134, 160, 138, 130, 135]
[0, 0] [133, 176, 136, 131, 177, 141, 155, 130, 146, 143, 136, 142, 147, 137, 138, 142, 143, 147, 130, 145, 130, 134, 130, 130, 130, 142, 153, 145, 151, 181, 145, 130, 146, 137, 142, 145, 149, 150, 140, 200, 197, 131, 142, 137, 145, 154, 149, 147, 134, 135, 139, 142, 133, 138, 140, 149, 130, 150, 130, 130, 146, 131, 168, 138, 168, 144, 140, 158, 145, 145, 174, 135]
[0, 0] [130, 130, 131, 130, 130, 130, 142, 130, 141, 135, 135, 142, 139, 130, 130, 139, 139, 139, 130, 131, 131, 131, 130, 130, 130, 131, 140, 143, 149, 145, 143, 130, 130, 130, 139, 147, 135, 130, 130, 145, 147, 130, 140, 139, 142, 159, 146, 145, 130, 130, 144, 138, 132, 134, 146, 130, 130, 141, 130, 130, 150, 130, 135, 134, 130, 130, 138, 130, 155, 137, 146, 130]
[0, 0] [130, 130, 138, 132, 130, 135, 147, 130, 143, 130, 132, 149, 145, 138, 130, 140, 146, 138, 130, 142, 131, 135, 130, 130, 130, 133, 130, 147, 152, 154, 142, 130, 130, 130, 139, 142, 135, 133, 138, 145, 145, 130, 143, 141, 147, 147, 135, 136, 130, 132, 135, 140, 138, 135, 139, 130, 130, 130, 130, 130, 130, 130, 138, 144, 131, 136, 144, 134, 132, 150, 148, 130]
[0, 0] [131, 141, 139, 133, 130, 139, 146, 130, 143, 144, 140, 149, 146, 138, 131, 140, 146, 140, 130, 146, 134, 133, 130, 130, 130, 136, 130, 147, 153, 153, 142, 130, 132, 137, 142, 148, 141, 140, 145, 145, 145, 131, 144, 141, 145, 146, 136, 147, 130, 138, 135, 140, 138, 134, 142, 131, 130, 149, 130, 130, 137, 130, 138, 143, 131, 142, 143, 134, 133, 150, 148, 137]
[0, 0] [130, 182, 139, 130, 169, 131, 145, 130, 143, 130, 140, 139, 137, 134, 149, 142, 142, 134, 130, 130, 130, 133, 130, 130, 130, 149, 171, 145, 152, 165, 144, 130, 153, 132, 141, 144, 144, 143, 130, 210, 189, 130, 143, 147, 148, 155, 143, 140, 131, 130, 167, 139, 130, 135, 143, 131, 130, 130, 137, 130, 136, 130, 180, 137, 149, 135, 139, 151, 150, 153, 166, 130]
[0, 0] [130, 130, 134, 130, 130, 134, 138, 130, 140, 137, 132, 139, 144, 136, 130, 137, 145, 146, 130, 141, 130, 130, 130, 130, 130, 137, 137, 143, 146, 146, 137, 130, 130, 130, 138, 149, 131, 141, 140, 132, 139, 130, 139, 132, 142, 142, 142, 141, 130, 130, 130, 137, 130, 130, 143, 130, 130, 137, 130, 130, 138, 130, 135, 139, 130, 139, 141, 135, 131, 139, 142, 130]
[0, 0] [130, 130, 138, 130, 130, 131, 148, 130, 144, 130, 130, 139, 135, 134, 130, 141, 143, 133, 130, 130, 130, 134, 130, 130, 130, 130, 130, 145, 153, 154, 145, 130, 130, 132, 141, 143, 132, 130, 130, 144, 139, 130, 143, 133, 148, 156, 140, 137, 130, 130, 130, 141, 130, 139, 130, 130, 130, 131, 130, 130, 133, 131, 142, 136, 130, 135, 139, 133, 133, 131, 147, 130]
[0, 0] [130, 130, 130, 131, 130, 130, 133, 130, 142, 130, 136, 144, 135, 130, 130, 136, 130, 139, 130, 130, 132, 130, 130, 130, 130, 132, 140, 148, 148, 143, 145, 130, 130, 130, 136, 145, 135, 130, 130, 151, 142, 130, 139, 148, 144, 160, 150, 143, 130, 130, 148, 137, 138, 130, 146, 130, 130, 134, 130, 130, 142, 130, 142, 140, 130, 130, 139, 130, 146, 147, 150, 130]
