[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 132, 135, 132, 128, 123, 142, 128, 123, 134, 134, 123, 131, 130, 123, 140, 130, 127, 123, 126, 138, 123, 128, 137, 130, 133, 130, 131, 135, 128, 131, 134, 129, 135, 136, 124, 133, 129, 126, 127, 140, 135, 129, 137, 148, 127, 134, 130, 134, 143, 129, 141, 126, 131, 126, 123, 137, 123, 124, 137, 123, 125, 129, 134]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [124, 135, 136, 131, 129, 123, 144, 127, 123, 137, 139, 123, 131, 132, 123, 144, 134, 131, 126, 128, 139, 124, 128, 139, 128, 134, 128, 131, 137, 128, 131, 139, 131, 135, 138, 126, 136, 131, 126, 130, 141, 136, 130, 141, 154, 127, 137, 130, 133, 145, 132, 145, 126, 132, 130, 126, 138, 126, 126, 137, 123, 127, 130, 135]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 127, 123, 123, 133, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 132, 124, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 148, 147, 139, 139, 128, 153, 130, 131, 138, 158, 123, 131, 138, 124, 168, 151, 141, 138, 150, 155, 134, 137, 159, 128, 153, 128, 138, 146, 134, 131, 158, 134, 135, 138, 136, 149, 139, 126, 146, 145, 146, 139, 151, 154, 127, 145, 130, 145, 149, 137, 161, 136, 138, 135, 134, 139, 126, 127, 141, 129, 143, 137, 141]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 136, 160, 140, 154, 142, 158, 131, 145, 138, 152, 123, 132, 132, 130, 168, 162, 136, 151, 165, 165, 142, 143, 167, 136, 157, 151, 153, 149, 131, 137, 156, 129, 136, 145, 131, 152, 145, 126, 166, 145, 149, 134, 156, 151, 126, 143, 130, 150, 149, 139, 166, 149, 155, 136, 138, 131, 123, 123, 155, 163, 150, 153, 144]
[0, 0] [123, 123, 128, 124, 123, 123, 135, 127, 123, 132, 123, 123, 132, 124, 123, 130, 123, 123, 123, 123, 127, 123, 123, 126, 130, 124, 125, 125, 126, 125, 123, 123, 123, 136, 132, 123, 127, 125, 126, 123, 127, 126, 123, 126, 137, 127, 127, 131, 126, 143, 123, 124, 123, 126, 123, 123, 136, 123, 123, 132, 123, 123, 123, 128]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 127, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 131, 123, 138, 123, 123, 123, 123, 123, 123, 132, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 140, 158, 140, 151, 138, 159, 131, 140, 140, 159, 125, 132, 136, 129, 170, 161, 141, 150, 162, 164, 140, 142, 167, 134, 156, 147, 150, 150, 132, 138, 160, 131, 136, 146, 133, 152, 144, 126, 162, 149, 150, 139, 157, 158, 127, 146, 130, 149, 151, 143, 169, 146, 153, 138, 138, 132, 123, 123, 154, 155, 147, 152, 144]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 131, 124, 127, 123, 133, 127, 123, 130, 123, 123, 132, 123, 123, 128, 123, 123, 123, 123, 129, 123, 124, 128, 132, 126, 130, 129, 123, 123, 123, 123, 123, 136, 132, 123, 127, 126, 129, 123, 123, 125, 123, 124, 129, 126, 124, 132, 127, 141, 123, 123, 126, 129, 123, 123, 132, 123, 123, 134, 125, 125, 124, 128]
[0, 0] [126, 146, 151, 137, 143, 127, 156, 129, 128, 141, 161, 124, 131, 139, 126, 165, 155, 143, 144, 151, 158, 135, 137, 161, 129, 150, 138, 143, 149, 131, 138, 160, 134, 135, 144, 133, 150, 140, 126, 153, 152, 147, 140, 156, 165, 127, 148, 130, 144, 149, 144, 166, 138, 146, 139, 136, 136, 125, 127, 148, 139, 141, 145, 141]
[0, 0] [123, 123, 142, 125, 130, 123, 133, 129, 123, 130, 123, 123, 126, 124, 130, 132, 136, 123, 129, 135, 135, 127, 124, 132, 132, 129, 130, 130, 128, 130, 132, 123, 123, 132, 132, 123, 127, 127, 129, 142, 123, 128, 129, 127, 138, 126, 125, 132, 127, 142, 124, 126, 130, 133, 123, 123, 133, 123, 123, 134, 138, 127, 128, 128]
[0, 0] [126, 146, 164, 141, 157, 137, 161, 129, 137, 143, 161, 124, 132, 139, 137, 174, 166, 145, 153, 163, 170, 143, 144, 169, 136, 155, 155, 155, 155, 131, 149, 164, 135, 136, 148, 134, 155, 148, 126, 161, 158, 152, 140, 162, 172, 126, 148, 130, 147, 149, 144, 177, 148, 161, 146, 142, 135, 124, 127, 161, 176, 158, 158, 147]
[0, 0] [126, 146, 166, 141, 158, 137, 163, 129, 140, 144, 161, 124, 132, 139, 138, 178, 169, 146, 154, 168, 173, 146, 145, 172, 137, 158, 155, 156, 155, 131, 148, 166, 136, 136, 148, 135, 156, 149, 126, 164, 158, 153, 140, 163, 172, 127, 149, 130, 148, 149, 144, 178, 149, 162, 146, 143, 136, 125, 127, 162, 176, 160, 158, 148]
[0, 0] [123, 134, 152, 138, 147, 136, 153, 131, 140, 136, 145, 123, 132, 131, 128, 160, 152, 133, 143, 154, 157, 136, 139, 159, 134, 149, 146, 147, 144, 131, 136, 148, 128, 136, 143, 129, 146, 141, 126, 154, 142, 145, 132, 149, 148, 127, 140, 130, 146, 149, 136, 157, 143, 148, 132, 133, 131, 123, 123, 150, 152, 143, 146, 141]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 148, 154, 140, 141, 133, 153, 136, 136, 138, 161, 123, 123, 143, 126, 169, 156, 141, 144, 163, 156, 137, 137, 161, 126, 154, 127, 139, 146, 140, 133, 159, 134, 124, 138, 136, 149, 139, 123, 165, 145, 146, 143, 151, 153, 123, 145, 123, 145, 149, 137, 162, 139, 139, 135, 134, 139, 123, 129, 141, 135, 148, 140, 141]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 136, 127, 132, 124, 139, 128, 129, 131, 123, 123, 132, 123, 124, 136, 129, 123, 125, 128, 136, 125, 127, 135, 133, 132, 133, 134, 128, 125, 123, 123, 123, 136, 136, 123, 132, 130, 126, 129, 126, 129, 123, 132, 133, 126, 127, 130, 131, 145, 123, 129, 130, 134, 123, 123, 132, 123, 123, 138, 131, 129, 130, 131]
[0, 0] [123, 140, 165, 140, 154, 138, 159, 133, 142, 140, 161, 126, 123, 140, 137, 170, 170, 143, 156, 169, 166, 144, 142, 170, 134, 156, 147, 150, 152, 136, 149, 160, 131, 128, 146, 133, 152, 144, 123, 182, 155, 150, 141, 157, 168, 123, 146, 123, 150, 151, 147, 169, 148, 155, 137, 139, 132, 123, 128, 154, 166, 151, 158, 144]
[0, 0] [123, 148, 156, 140, 142, 135, 153, 136, 136, 138, 162, 123, 123, 144, 127, 169, 158, 141, 146, 167, 157, 138, 137, 162, 126, 155, 127, 140, 147, 140, 133, 161, 134, 124, 138, 136, 149, 139, 123, 169, 145, 146, 144, 151, 153, 123, 145, 123, 145, 149, 138, 162, 140, 140, 135, 135, 139, 123, 129, 141, 139, 148, 141, 141]
[0, 0] [123, 123, 123, 123, 123, 123, 128, 123, 123, 128, 123, 123, 133, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 129, 123, 123, 123, 123, 123, 123, 123, 123, 136, 128, 123, 123, 124, 126, 123, 123, 123, 123, 123, 129, 130, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 125, 123, 123, 123, 123]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 146, 163, 142, 156, 142, 162, 131, 145, 143, 168, 124, 131, 136, 134, 181, 170, 146, 155, 167, 170, 143, 146, 173, 136, 161, 151, 154, 156, 132, 149, 170, 135, 135, 147, 134, 157, 148, 126, 167, 159, 154, 141, 163, 167, 127, 151, 130, 152, 149, 146, 181, 150, 159, 144, 143, 131, 123, 126, 157, 168, 156, 156, 147]
[0, 0] [126, 146, 174, 142, 160, 140, 163, 134, 142, 144, 161, 125, 123, 140, 145, 178, 176, 146, 160, 178, 175, 150, 145, 172, 137, 161, 155, 156, 155, 135, 156, 166, 136, 136, 148, 135, 156, 149, 123, 183, 158, 155, 143, 163, 176, 123, 149, 123, 148, 150, 147, 178, 153, 162, 146, 143, 136, 125, 129, 162, 177, 161, 163, 148]
[0, 0] [126, 146, 174, 142, 161, 140, 163, 134, 142, 144, 161, 125, 123, 139, 146, 178, 177, 147, 161, 179, 175, 151, 145, 173, 137, 161, 155, 156, 155, 135, 156, 166, 136, 135, 148, 135, 155, 149, 123, 185, 158, 155, 143, 163, 177, 123, 149, 123, 149, 149, 147, 178, 153, 162, 146, 143, 136, 125, 130, 162, 180, 161, 164, 148]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 126, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 130, 123, 138, 123, 123, 123, 123, 123, 123, 131, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 123, 148, 128, 136, 124, 139, 130, 129, 132, 126, 123, 123, 127, 132, 140, 144, 127, 136, 145, 142, 131, 127, 139, 133, 135, 133, 134, 133, 131, 136, 129, 123, 132, 136, 124, 133, 131, 125, 153, 127, 132, 132, 132, 143, 123, 129, 128, 131, 145, 130, 134, 134, 138, 124, 125, 132, 123, 123, 138, 145, 133, 134, 131]
[0, 0] [123, 134, 160, 138, 150, 136, 153, 133, 140, 138, 147, 125, 123, 137, 136, 160, 161, 137, 149, 161, 159, 140, 139, 161, 134, 149, 146, 147, 147, 135, 147, 148, 128, 130, 143, 129, 146, 141, 123, 174, 148, 145, 136, 149, 161, 123, 140, 123, 146, 149, 143, 157, 144, 151, 132, 134, 130, 123, 125, 150, 163, 145, 152, 141]
[0, 0] [123, 140, 166, 140, 154, 138, 159, 133, 142, 140, 161, 126, 123, 140, 137, 170, 171, 143, 156, 170, 166, 144, 142, 170, 134, 156, 147, 150, 152, 136, 150, 160, 131, 128, 146, 133, 152, 144, 123, 183, 155, 150, 142, 157, 168, 123, 146, 123, 150, 151, 147, 169, 149, 156, 137, 139, 132, 123, 128, 154, 166, 151, 158, 144]
[0, 0] [123, 137, 152, 136, 146, 132, 155, 130, 134, 139, 152, 124, 132, 134, 126, 163, 154, 138, 145, 153, 157, 137, 137, 159, 132, 150, 141, 145, 146, 130, 135, 153, 129, 136, 145, 131, 149, 141, 126, 155, 144, 145, 135, 153, 156, 127, 143, 130, 144, 152, 140, 161, 141, 149, 135, 135, 133, 123, 123, 149, 145, 142, 146, 140]
[0, 0] [123, 141, 153, 137, 146, 132, 155, 130, 134, 140, 156, 124, 131, 135, 127, 167, 156, 140, 145, 153, 158, 137, 137, 160, 132, 151, 141, 145, 148, 130, 138, 157, 131, 135, 145, 132, 150, 141, 126, 155, 148, 146, 138, 154, 160, 127, 145, 130, 144, 152, 141, 166, 141, 150, 136, 136, 134, 123, 124, 149, 146, 144, 146, 141]
[0, 0] [123, 138, 152, 136, 145, 132, 155, 130, 134, 139, 151, 123, 132, 134, 126, 162, 154, 138, 144, 152, 156, 136, 136, 158, 132, 149, 141, 144, 145, 130, 134, 152, 129, 136, 143, 131, 149, 141, 126, 153, 143, 145, 135, 152, 155, 127, 143, 130, 143, 152, 139, 160, 141, 148, 134, 135, 133, 123, 123, 148, 144, 142, 146, 140]
[0, 0] [123, 123, 123, 123, 123, 123, 127, 123, 123, 127, 123, 123, 132, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 128, 123, 123, 123, 123, 123, 123, 123, 123, 136, 126, 123, 123, 123, 126, 123, 123, 123, 123, 123, 126, 127, 123, 131, 123, 138, 123, 123, 123, 123, 123, 123, 133, 123, 123, 124, 123, 123, 123, 123]
[0, 0] [123, 135, 150, 135, 145, 133, 152, 130, 135, 137, 146, 123, 132, 131, 126, 159, 151, 135, 142, 151, 154, 136, 136, 156, 132, 148, 141, 144, 143, 129, 133, 149, 128, 136, 143, 130, 147, 140, 126, 151, 140, 143, 133, 149, 151, 127, 140, 130, 143, 150, 136, 157, 141, 147, 132, 133, 132, 123, 123, 148, 146, 142, 144, 140]
[0, 0] [123, 140, 166, 140, 154, 138, 159, 133, 142, 140, 161, 126, 123, 140, 137, 170, 171, 143, 156, 170, 166, 144, 142, 170, 134, 156, 147, 150, 152, 136, 150, 160, 131, 128, 146, 133, 152, 144, 123, 183, 155, 150, 142, 157, 168, 123, 146, 123, 150, 151, 147, 169, 149, 156, 137, 139, 132, 123, 128, 154, 166, 151, 158, 144]
[0, 0] [126, 146, 174, 142, 161, 140, 163, 136, 142, 144, 169, 125, 123, 143, 146, 178, 177, 147, 161, 179, 175, 151, 145, 173, 137, 161, 155, 156, 155, 140, 156, 168, 136, 133, 147, 135, 154, 149, 123, 186, 159, 155, 149, 163, 177, 123, 149, 123, 148, 150, 147, 178, 153, 162, 146, 143, 136, 125, 130, 162, 180, 161, 164, 148]
[0, 0] [123, 146, 163, 142, 156, 142, 163, 131, 145, 143, 169, 125, 132, 137, 134, 181, 170, 146, 156, 168, 171, 143, 147, 173, 136, 161, 151, 155, 157, 132, 149, 171, 135, 136, 147, 135, 157, 148, 126, 168, 160, 155, 142, 163, 167, 127, 151, 130, 152, 149, 146, 181, 150, 160, 144, 144, 131, 123, 126, 158, 168, 156, 156, 147]
