weights_linear_ih[10] = {15, -4, 1, -24, 6, -20, 21, 13, -7, -13, 8, -27, 10, -27, -30, -3, 2, -1, -44, -31, 37, 3, 0, 15, -25, -21, -69, 20, 5, 8, -14, -25, 6, -24, -18, 0, 8, -7, 31, 13, 14, 9, 17, -41, 29, 15, 18, 47, 26, 26, 27, -34, -8, -21, -11, -5, 28, 13, 26, 6, -26, -17, 0, 24, -6, -7, 9, -6, 15, 28, 26, -17, 18, -22, -20, -14, 11, -11, -57, 38, -17, 5, 16, -8, 67, 0, 29, 40, -20, 36, -20, 29, 40, 28, 3, 23, -19, -35, -69, -34, 37, 13, 12, -8, -51, -94, -37, 2, -38, -26, -2, 22, 43, 15, -4, -30, 10, -9, 6, -43, 35, 13, -10, 88, 12, 13, 6, -1, -5, -25, 62, 57, -4, 18, 2, 18, 45, 38, -9, 26, 60, 32, 49, 8, 52, 14, 9, 35, 42, 4, -13, 10, 25, 44, 41, 52, -18, -5, -4, -23, 7, 51, -25, -27, 2, -15, 5, -3, 36, -7, -24, 3, 1, 62, -4, 40, 24, 24, 26, 8, -2, -15, 71, 52, 27, 32, 15, 14, 37, 22, 67, 0, 8, 35, 6, 7, 3, 42, 63, 23, 10, -9, 18, 10, 26, 36, -8, 13, 33, 24, 47, 12, 17, 17, 21, 18};
weights_linear_ih[11] = {51, -13, -7, 8, -23, -12, 8, 17, 6, 18, 2, -5, 21, -11, 10, 9, -16, 3, -10, -13, 21, -25, -5, 13, -44, 11, 1, -1, 34, 36, 7, -7, -18, 22, -6, 17, -55, -45, -18, -22, -7, -9, 22, -14, 29, 31, 10, 20, -5, -38, -11, -12, 6, -7, -15, 29, -3, 33, 24, 27, -25, 41, 15, -7, -49, 24, -2, -9, 0, -7, -28, -4, -25, -1, -5, 25, 31, -37, -36, 0, 10, 45, 17, -41, 23, 21, -19, 32, 4, 24, 1, 1, -17, 19, 12, 16, -40, 2, 24, -29, -17, 16, 9, -46, -14, -30, -20, 25, 35, -21, 20, -41, -33, 26, -13, -45, 17, -9, -55, -37, 20, 11, -27, 8, 6, -10, -17, -39, 3, 36, 4, 5, -18, 5, -51, 21, 30, 36, 29, 26, 0, -7, 27, 25, -14, -17, -8, -22, 14, 52, 29, -4, -12, 33, 15, 7, 28, 16, 36, -35, -2, -6, 38, -2, 8, -29, 52, 24, 30, 26, 35, -19, 2, -21, -21, 15, 54, 2, 32, -6, -43, -15, 66, -45, -12, 10, -12, -10, 47, 26, -15, -10, 6, -10, 21, 12, 5, -4, -18, 60, 39, 10, 5, 15, 7, 1, 18, -4, -30, 51, -21, -27, 20, 24, 34, 71};
weights_linear_ih[12] = {22, 15, -6, -36, -19, -14, -4, -15, 33, -18, 11, -12, 27, -2, -22, -27, 28, 2, 2, -4, 15, -4, 6, -13, -21, 37, -7, -27, -20, 17, 25, -5, -30, 19, 0, 15, -32, -12, 19, 7, -19, 6, 25, 7, -6, 11, -9, -19, 10, -24, 18, 7, -28, 14, 33, -23, -10, -35, -14, 17, -46, 30, -6, -9, -50, 11, 25, 9, 19, 4, -6, 12, -49, -35, -10, 31, 2, -23, -16, 11, -2, 51, 7, -9, -38, 40, 9, -37, -20, 10, 0, -1, 2, -18, -18, -6, -43, -26, 9, -13, 11, -33, 43, -34, 57, -23, 13, 4, 10, -25, -34, 13, -38, 13, -51, -10, 8, 31, 18, -13, 18, -24, -23, -8, 3, -60, -29, -9, 17, 39, -17, 38, -37, -44, -37, -1, 14, 10, 7, 7, -26, 24, 12, 1, 19, 27, -4, 23, 18, -10, 36, 27, 1, 43, 16, -4, 51, 14, 31, 21, -10, 1, 13, 9, 23, 6, 19, 36, 31, 22, 7, 15, -25, 35, -22, 3, 35, 30, 23, 19, -10, 25, 21, -12, 13, 23, -13, 20, 13, 2, -27, 30, 36, -8, -23, 48, 36, 23, -38, 33, 6, 20, 34, 10, -34, 24, 22, -39, 8, 54, 13, -26, 19, 27, 22, 44};
weights_linear_ih[13] = {-30, 21, 3, 28, -1, 88, 17, -6, -8, -25, -4, -16, 14, 27, -70, 18, 10, 6, 6, 8, 7, -31, -5, -6, -3, 7, -38, -23, 22, -42, 22, -14, -57, 38, -39, 16, 16, 27, -18, -8, 5, 2, 41, 49, 2, 1, -28, 40, -42, -31, -11, -7, 37, -21, -13, 19, -57, 25, -21, -6, 29, 72, -50, 19, 29, 9, 2, 47, -8, -5, -10, 2, 74, 25, 38, -5, 39, 23, 26, 26, -13, -8, 32, -24, 0, -8, -20, -29, 12, 19, 23, -31, -27, 32, -9, -2, 24, 22, 41, 59, -13, 7, 21, 11, 26, 28, -14, 36, -16, 72, 17, -1, -68, 36, 4, 43, 9, -9, -5, 7, -25, -3, 7, -4, -6, -3, -4, -23, 6, 8, 3, 32, 34, 38, 9, -12, -25, -32, 24, 2, -29, 8, -49, 28, -22, -4, 18, -32, 22, -37, 2, 23, -23, -17, -15, 9, 27, -1, 17, 25, 29, -6, 18, 0, 13, 22, 19, 21, -31, 8, 22, 4, 59, -1, 27, 1, 44, 24, 15, 32, -12, -31, -37, 37, -56, 5, 32, 32, 6, 22, 28, 21, 25, 53, 54, 16, -2, 32, -23, 9, 5, 16, 27, 17, 13, -29, 51, 13, 40, 5, -11, -1, 14, -26, 13, -23};
weights_linear_ih[14] = {-11, -30, -8, -8, -16, -15, -6, 11, 12, -29, 12, -49, 5, 3, 13, 20, -16, -3, 14, -1, -17, 17, 13, 16, 18, -2, 10, 3, -4, -19, -6, 2, -34, 23, -11, 16, 30, -16, 28, 14, 10, 14, -27, -29, -20, -29, 2, -2, -27, -1, -3, 20, 15, -2, -11, -70, 5, 29, -32, 14, 4, -31, -9, -11, -8, -56, -24, -18, 7, 21, 31, -38, 14, 29, -87, 16, -18, 19, -41, -30, -26, -34, -3, 21, -8, -12, -17, -17, 12, -8, 12, 0, -29, -44, 8, -11, -26, 31, 50, -26, -17, 5, 6, -42, 11, 20, 15, -7, 15, 2, 37, -8, -10, -59, -47, -31, 0, -6, 3, 3, 6, -33, -21, -22, 21, -7, -13, 19, -31, -11, 28, 41, -3, -15, 6, -11, -19, 37, -8, -30, -28, 17, -76, 14, 35, -26, 69, -9, 11, -21, 55, 33, -15, -10, 19, -14, -30, 15, 18, 6, 5, 24, 2, -8, -13, 32, 25, 42, 13, 33, 10, -17, 20, 13, 1, -15, -14, -16, -62, 3, 36, -68, -15, -32, -6, -6, 33, -30, 53, 5, -14, -16, 10, -6, 31, -2, -31, 10, 21, 0, 18, 63, 0, 9, 5, 44, 16, 37, -2, 6, 11, 27, 27, -18, -7, 16};
weights_linear_ih[15] = {15, -9, -11, 9, 18, 12, -12, 7, -12, 19, -27, -9, -1, 21, -16, 36, 17, 14, -11, -21, 15, -4, -28, -40, 10, -29, -20, -13, -12, -2, -23, -15, 13, -13, -2, 7, -8, 21, 7, 0, 13, 8, 3, -3, -12, -4, 33, 24, -17, 6, 25, -15, 10, -16, -3, -1, 22, 43, -18, 14, -32, 23, -45, 16, -19, 22, 15, -26, -17, -8, 13, -8, 11, -15, 16, 2, 5, -32, -7, 6, -4, -18, 21, 28, 42, -18, -3, 33, -2, 35, 6, 26, 31, 0, -23, 62, 23, -26, -56, 14, 63, 0, 15, -19, -34, -12, 1, 10, -1, 31, -28, -8, 7, 3, -24, -37, -11, -64, 13, -10, -17, 49, -10, 57, 21, -2, -32, -23, 25, 21, -3, 49, 9, -32, 7, -34, 38, 8, 15, 50, 14, 7, 28, -28, 21, 2, 11, 23, 40, -13, -35, -8, 11, 49, 27, 62, -5, -4, 24, -40, 54, 47, 6, 16, 8, 63, -12, 6, 45, -18, -22, 13, 19, 46, 27, 43, -3, 12, 7, 19, 17, 3, -26, 31, 20, 21, 12, 1, 26, 43, 51, 23, -15, 62, 3, -21, -1, 27, 38, 20, -29, -5, 8, 3, 23, 22, -1, 8, 12, 31, 19, -10, 22, -2, 27, 12};
weights_linear_ih[16] = {-7, 1, 15, -5, 4, 19, -2, 35, -8, 6, -20, -2, -7, -28, 32, 5, 26, 2, -8, -3, -19, 5, -25, 12, 15, -27, -13, -9, -12, 15, 2, 20, 4, 15, 4, 15, -23, -13, -19, -29, 20, -1, -7, -24, -8, -20, 20, 41, 25, -40, 27, 34, 6, -13, -3, -19, -17, 18, -27, 15, 7, -1, -61, 8, -32, 22, 47, -34, 18, -11, -1, 9, 30, 4, -3, -3, 22, -58, -23, 5, 20, 35, 27, 6, 48, -43, -14, 34, 6, 57, 18, 20, 55, 1, -33, 7, 33, 10, -20, -14, 22, -6, -4, -20, -13, -20, 6, 6, -13, 7, -31, -10, 0, -2, -25, 17, -15, -30, 6, -26, 8, 15, -14, 88, 14, 23, -29, -8, -6, 41, -14, 72, -12, 6, 25, -37, 29, 19, 16, 24, 26, 1, 33, -19, -14, 10, -15, 37, 35, 12, 3, 22, 32, 72, 7, 83, 36, 54, 36, -31, 62, 34, 20, 46, 39, 17, 24, 33, 28, -7, 13, 12, 24, 64, 27, 45, -5, 21, 9, 20, 1, 36, 10, 7, 46, 8, -11, 32, 4, 57, 21, 44, 57, -2, 8, 12, 19, -8, 12, 51, -30, 12, 31, 5, 4, -22, -23, -17, 37, -2, 34, 3, -2, -25, -4, 17};
weights_linear_ih[17] = {-40, 20, -17, -27, 8, 7, 1, 2, 22, 3, -7, 4, 18, 18, -23, 18, 20, 6, -3, -7, -16, -16, 91, -18, 7, 44, 57, -2, -3, 9, 29, -5, 20, 37, 35, 22, 8, 42, 20, 19, 6, 18, 69, 68, 4, 6, 18, -21, -7, 3, -9, -27, 6, 26, -52, -9, -30, 19, -9, 3, -2, 36, 26, 5, -33, 7, -32, -5, 26, 13, 18, 5, 8, 14, -32, -6, -13, 38, 5, -10, -38, -3, -75, -1, -38, -10, -9, 7, -31, 3, 27, -4, 1, -24, 29, 16, 8, 46, 29, 22, 26, -14, -21, -37, 47, 40, 58, -45, 10, 14, 5, 4, -1, -35, 13, 46, -35, -8, 26, 42, -14, -3, -29, -47, -32, -47, -4, 7, -61, -22, -16, 27, 0, -5, -9, -58, -8, 27, -9, 39, 17, -15, -50, -11, 8, 30, -6, 32, 27, 9, 36, -29, 24, -12, 11, 7, 27, 5, 24, 5, 21, 18, 31, 59, 11, 25, 1, 25, 49, -17, 11, -18, 1, 16, 0, 5, 18, 44, 1, 10, 37, -14, -12, -1, 44, -29, 24, 61, 36, 14, 6, 33, -4, -10, 76, 61, 7, 17, -11, -27, -4, 60, 49, 4, -21, 11, 28, 10, 4, -10, -10, 65, 8, 18, 16, 41};
weights_linear_ih[18] = {11, 5, -16, 29, 20, -24, 61, 47, 23, 20, 46, -29, -33, 20, 28, 12, 27, 8, -26, -22, -18, -44, 35, 9, 23, 1, -21, 12, -5, 14, -34, -11, 24, -16, -4, 4, 5, -78, 11, -36, 11, 12, -10, -29, 20, 32, 13, 8, 9, -25, 2, 3, 43, -12, -40, -4, -29, 49, 7, 29, -24, -18, 6, 19, -12, -32, -14, 8, -50, -15, 0, -16, 78, 28, 13, 4, 12, 5, -19, 16, -66, -53, 29, 33, 28, -37, 35, 45, 14, -32, 5, 61, 30, 31, 17, 9, 10, -4, -39, -8, 2, 42, 0, 14, 9, 25, 8, -18, -18, -2, 29, 6, 0, -24, 42, 19, -16, -39, 14, -11, 12, -9, -9, -42, -32, 15, 35, 8, 9, 23, 49, 4, 18, -18, -19, -33, 17, 76, -23, 4, 31, -4, -1, -9, -67, 29, 44, 5, 40, 8, 35, -18, -8, -16, -15, 6, 10, 25, -2, -48, 28, 45, 39, 8, 26, 18, 16, 21, 37, 23, 45, -10, 38, 30, -16, 30, 19, 48, 26, -21, -22, 22, -10, -37, 32, 16, -3, 12, 64, 54, 13, 29, 56, -27, 10, 32, 19, 9, 1, 51, -8, -19, 8, 7, -38, 60, 31, 87, 28, 38, -28, 92, 51, 32, 19, 41};
weights_linear_ih[19] = {21, 6, 13, 21, -22, -14, 8, 32, -1, -18, -6, -7, 9, -1, 1, 28, -7, 0, -1, -18, 38, -30, 11, 11, 10, -29, -28, 3, -8, 14, -19, -20, 32, 17, 4, -18, -30, 27, -15, 11, -19, 13, 26, -22, -24, -19, 8, 11, -9, -30, 46, -23, -10, 4, -3, 6, -14, 14, 16, 21, -42, 6, -33, -36, -20, -6, 35, -1, -4, -27, -25, 6, -5, -9, 8, -10, 30, -24, -18, -4, -3, 25, 11, 12, -23, 2, -12, 16, 14, 6, -23, 7, 14, 21, 8, 40, 29, -37, 38, 19, 38, -4, -21, -14, -57, -84, -54, 35, -11, -4, -15, -2, -11, -13, -31, 34, 17, 12, -19, -30, -9, 19, -27, -1, -6, -1, 4, -14, 23, 37, 13, 51, 7, -33, 8, -44, 12, 30, -14, 4, 23, 24, -1, 39, -18, 13, 48, 46, 32, -4, 6, 21, -12, 56, 15, 59, -18, 5, 36, 16, 55, 4, 13, 45, 20, 33, 5, -23, 10, 3, -3, 14, 17, 18, 43, 52, -7, 13, -12, 57, -6, 43, 33, 25, 12, 44, 26, 13, 9, 29, 54, -5, 9, 19, -33, 20, -3, 3, 40, 21, 2, 19, 13, 7, 14, 39, -18, -21, 36, 19, 25, 29, -7, -16, 18, 34};
